# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-23 at 14:06:58
#
# Requested input R.A. = 187.012167 degrees
# Requested input Dec. = 9.80285 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 525 6 3 ZTF_g 448311562215 0 2.3325 93.8618 7.2512 26.2892 2.01428e-05 0.0344997 -0.0224118 3.61373e-05 318 30. 0.054506 0.062423 20.3336 26.2892 1 2458202.8115625 525120122 -26.60137991738 55.926529 -0.529104 1.176017 -80.43200978644 90.899681 -0.890803 1.094490 null null null null null 2458166.907303 2458276.711632 57
 1 525 6 3 ZTF_g 451307452215 0 2.7025 94.8796 13.8671 26.3173 3.83549e-05 0.0417596 -0.0316779 8.09311e-05 248 30. 0.066784 0.0655 19.3887 26.3173 1 2458205.8074537 525120122 -156.87454499617 88.565323 -1.970351 1.018143 -217.23284727513 138.605209 -1.577833 1.068954 null null null null null 2458166.907303 2458276.711632 57
 2 525 6 3 ZTF_g 451317162215 0 2.314 95.286 13.844 26.3185 2.50173e-05 0.0352251 -0.0326541 5.25395e-05 272 30. 0.056735 0.054027 19.5364 26.3185 1 2458205.8171644 525120122 -65.3233673796 84.672173 -0.858189 0.955719 -213.329116129 144.282593 -1.488509 1.059319 null null null null null 2458166.907303 2458276.711632 57
 3 525 6 3 ZTF_g 456301002215 0 2.5327 88.7921 19.5626 26.1769 4.30414e-05 0.0376159 -0.00915762 9.96705e-05 197 30. 0.060639 0.064274 18.9504 26.1769 1 2458210.8010069 525120122 -364.93073692872 131.144012 -3.095400 1.225830 -613.74462960785 206.798294 -2.987831 1.089671 null null null null null 2458166.907303 2458276.711632 57
 4 525 6 3 ZTF_g 456323032215 1 2.6384 61.1313 34.1245 25.5044 0.000250003 0.0439122 0.0555263 0.000737644 65 30. 0.069736 0.082998 17.6324 25.5044 1 2458210.8230324 525120122 -130.29161104422 225.245270 -0.643451 1.261409 -372.31646319916 344.402313 -1.088332 1.107252 null null null null null 2458166.907303 2458276.711632 57
 5 525 6 3 ZTF_r 460238252215 0 3.2441 178.97 8.13592 25.651 3.68615e-05 0.0463208 0.139017 6.02878e-05 329 30. 0.081274 0.075714 19.1774 25.651 1 2458214.7382523 525120222 1.12170599896 95.420891 0.013076 2.249641 -93.46117063847 135.438370 -0.694712 1.104857 null null null null null 2458155.925868 2458217.779826 57
 6 525 6 3 ZTF_g 460280332215 33554432 3.5617 45.3304 5.49645 25.5133 5.19604e-05 0.0453237 0.00410277 0.000118246 232 30. 0.081064 0.078341 19.4151 25.5133 1 2458214.7803356 525120122 -78.21251606405 63.090923 -1.379000 1.789834 -117.25446642242 86.717773 -1.361246 1.147082 null null null null null 2458166.907303 2458276.711632 57
 7 525 6 3 ZTF_g 460281252215 33554432 3.6212 49.1437 5.41472 25.6023 4.04044e-05 0.0428106 0.0181714 8.8367e-05 246 30. 0.081136 0.078375 19.4823 25.6023 3 2458214.78125 525120122 77.56238275799 63.460270 1.359578 1.637005 82.52280217938 86.530457 0.960108 1.144526 null null null null null 2458166.907303 2458276.711632 57
 8 525 6 3 ZTF_r 460327562215 0 3.3322 138.299 10.0755 25.3911 5.69356e-05 0.0483738 0.129475 9.3397e-05 248 30. 0.079452 0.070818 18.653 25.3911 3 2458214.8275694 525120222 218.22910995376 84.274376 2.880527 1.075020 394.52588943564 116.998787 3.394762 1.119176 null null null null null 2458155.925868 2458217.779826 57
