# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:27
#
# Requested input R.A. = 30.742833 degrees
# Requested input Dec. = 45.020281 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 739 3 2 ZTF_g 519481790915 0 2.4257 83.3557 22.0916 26.1242 9.3883e-06 0.0388769 -0.0571695 3.0159e-05 1432 30. 0.052254 0.048007 18.7767 26.1242 1 2458273.981794 739120109 34.09756532024 108.444138 0.349762 0.984124 60.67749259629 186.932739 0.326781 1.051716 null null null null null 2458283.950729 2458370.882176 57
 1 739 3 2 ZTF_r 522464860915 0 3.3636 118.616 8.74745 26.088 3.2884e-06 0.0300799 0.0714643 9.37697e-06 2104 30. 0.057492 0.059987 19.5379 26.088 1 2458276.9648611 739120209 6.63804751923 55.414948 0.133250 0.918198 10.30693023188 79.421707 0.130649 1.092207 null null null null null 2458276.964861 2458352.974109 57
 2 739 3 2 ZTF_g 525468350915 0 3.5765 84.7225 7.78367 26.1259 6.9795e-06 0.0418743 -0.0672064 2.05176e-05 1971 30. 0.085734 0.06575 19.6203 26.1259 1 2458279.9683565 739120109 -16.42105438337 53.410130 -0.342005 1.002405 51.51796057147 72.879387 0.711654 1.112996 null null null null null 2458283.950729 2458370.882176 57
 3 739 3 2 ZTF_g 529450720915 0 3.1364 83.3686 5.45982 26.1156 3.7424e-06 0.032416 -0.0585295 1.06571e-05 2118 30. 0.069903 0.062366 20.1047 26.1156 1 2458283.9507292 739120109 -28.50239941346 34.356163 -0.922851 0.954397 -80.70708911136 50.509018 -1.608637 1.076316 null null null null null 2458283.950729 2458370.882176 57
 4 739 3 2 ZTF_r 529471420915 0 2.7816 124.012 8.24107 26.1342 2.0189e-06 0.0234552 0.0785206 5.82932e-06 2121 30. 0.050173 0.050495 19.7941 26.1342 1 2458283.9714236 739120209 -11.36362715943 41.855801 -0.302006 1.162288 10.53774170334 66.353989 0.159881 1.063714 null null null null null 2458276.964861 2458352.974109 57
 5 739 3 2 ZTF_g 532453140915 0 2.9711 88.8706 4.86716 26.175 2.8249e-06 0.0279886 -0.064676 8.084e-06 2119 30. 0.060943 0.049717 20.3431 26.175 1 2458286.9531481 739120109 0.85099556698 29.638506 0.031939 1.043177 -10.18637915035 45.943203 -0.223210 1.074941 null null null null null 2458283.950729 2458370.882176 57
 6 739 3 2 ZTF_r 535474230915 0 2.1187 128.292 9.12283 26.1612 1.5096e-06 0.0202679 0.0766941 4.34343e-06 2109 30. 0.045217 0.038664 19.9952 26.1612 1 2458289.9742361 739120209 -2.42873556239 39.670563 -0.068103 0.914118 -129.76833678554 72.670502 -1.797735 1.047161 null null null null null 2458276.964861 2458352.974109 57
 7 739 3 2 ZTF_g 538450820915 0 2.5125 89.7489 4.60912 26.1858 1.865e-06 0.0227899 -0.0642715 5.32832e-06 2116 30. 0.049608 0.038878 20.5697 26.1858 1 2458292.9508218 739120109 -29.17749262157 21.451313 -1.513035 1.071413 -76.2640671201 36.537773 -2.101324 1.057729 null null null null null 2458283.950729 2458370.882176 57
 8 739 3 2 ZTF_r 543430330915 0 2.3622 124.619 15.3688 26.1428 2.8426e-06 0.0278788 0.0737148 8.19998e-06 2123 30. 0.043292 0.040371 19.2196 26.1428 1 2458297.9303356 739120209 -73.30189783287 68.545280 -1.189577 1.126479 -155.20659763513 119.158386 -1.311296 1.056177 null null null null null 2458276.964861 2458352.974109 57
