# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:20
#
# Requested input R.A. = 137.674602984 degrees
# Requested input Dec. = 7.20564145452 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 466 14 3 ZTF_g 448264955415 0 2.5432 126.847 8.95455 26.2629 1.1781e-05 0.0332041 -0.0269916 2.2011e-05 621 30. 0.040852 0.043676 19.9165 26.2629 1 2458202.7649537 466120154 19.09858079223 51.911091 0.409257 0.974558 24.14311969975 81.779518 0.297210 1.082375 4.35292075840738 16.7209999084473 0.0839999988675117 8.24300003051758 0.671999990940094 2458202.764954 2458441.983843 0
 1 466 14 3 ZTF_g 452215825415 0 2.2011 132.118 17.9 26.3191 1.57307e-05 0.036062 -0.0488365 3.26976e-05 552 30. 0.037146 0.04121 19.3532 26.3191 1 2458206.7158218 466120154 14.57587440884 80.758743 0.200770 0.909967 -181.10331773529 149.746338 -1.217546 1.050747 4.35292075840738 16.7209999084473 0.0839999988675117 8.24300003051758 0.671999990940094 2458202.764954 2458441.983843 0
 2 466 14 3 ZTF_g 452256665415 0 2.3791 130.559 18.0251 26.2995 1.74487e-05 0.0357289 -0.0480203 3.77484e-05 501 30. 0.047883 0.043819 19.1953 26.2995 1 2458206.7566667 466120154 -175.9964360805 90.687187 -2.158802 1.023042 -197.85676927526 155.234192 -1.283154 1.055709 4.35292075840738 16.7209999084473 0.0839999988675117 8.24300003051758 0.671999990940094 2458202.764954 2458441.983843 0
 3 466 14 3 ZTF_g 456236995415 0 2.4035 98.6565 14.054 25.9701 2.39823e-05 0.0420694 -0.0222929 5.13289e-05 497 30. 0.046874 0.048616 19.1637 25.9701 1 2458210.7369907 466120154 96.37630919457 72.853241 1.471554 0.882459 128.65475780405 122.887321 1.053984 1.067665 4.35292075840738 16.7209999084473 0.0839999988675117 8.24300003051758 0.671999990940094 2458202.764954 2458441.983843 0
 4 466 14 3 ZTF_g 456256205415 0 2.0514 92.0383 14.5043 25.9331 2.15939e-05 0.039493 -0.0295753 4.61205e-05 502 30. 0.042696 0.050866 19.1989 25.9331 1 2458210.7562037 466120154 -70.62571448519 67.982849 -1.155629 0.952149 0.36528081271 121.353577 0.003030 1.061177 4.35292075840738 16.7209999084473 0.0839999988675117 8.24300003051758 0.671999990940094 2458202.764954 2458441.983843 0
 5 466 14 3 ZTF_r 460181575415 0 2.1826 39.4274 11.664 24.2133 9.57168e-05 0.0655782 0.118666 0.00018348 342 30. 0.046688 0.050407 17.6679 24.2133 1 2458214.6815741 466120254 -93.21994192036 57.527840 -1.802543 1.007832 -228.8027503125 101.633286 -2.266420 1.060879 4.32856084371386 16.5120004653931 0.090999998152256 8.71000003814697 0.689000010490417 2458160.788785 2458441.004097 0
 6 466 14 3 ZTF_r 460193155415 0 2.4336 44.1481 10.7944 24.3356 0.000194833 0.0964959 0.129464 0.000360341 356 30. 0.049062 0.055563 17.7641 24.3356 1 2458214.6931597 466120254 -67.23029131064 55.186928 -1.355138 0.947426 -119.88885367272 89.782898 -1.344313 1.073691 4.32856084371386 16.5120004653931 0.090999998152256 8.71000003814697 0.689000010490417 2458160.788785 2458441.004097 0
 7 466 14 3 ZTF_r 463197435415 0 1.9723 159.971 8.29049 25.7799 6.7527e-06 0.0265275 0.0954289 1.08565e-05 695 30. 0.039014 0.043373 19.7016 25.7799 1 2458217.6974306 466120254 52.19836222904 37.753845 1.537979 0.988414 83.97731594548 73.313660 1.153167 1.039787 4.32856084371386 16.5120004653931 0.090999998152256 8.71000003814697 0.689000010490417 2458160.788785 2458441.004097 0
 8 466 14 3 ZTF_r 463214815415 0 2.0708 210.901 7.1922 26.0872 4.538e-06 0.0218509 0.0943929 7.23472e-06 698 30. 0.040547 0.041661 20.226 26.0872 1 2458217.7148148 466120254 -25.18854787774 32.342018 -0.866345 0.942768 -37.56457740987 60.684013 -0.623188 1.041696 4.32856084371386 16.5120004653931 0.090999998152256 8.71000003814697 0.689000010490417 2458160.788785 2458441.004097 0
