# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:27:50
#
# Requested input R.A. = 282.164466934 degrees
# Requested input Dec. = 51.0135177737 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 765 15 1 ZTF_r 444423815615 0 2.5566 225.359 6.35588 26.1975 1.5512e-06 0.0192092 0.0638954 4.53362e-06 2004 30. 0.040196 0.045839 20.2138 26.1975 2 2458198.9238194 765120256 20.11243016853 29.932182 0.747448 0.937775 -60.97116072455 51.551346 -1.190693 1.040328 0.218853591070561 21.4419998168945 0.0810000002384186 0.569999992847443 0.0120000001043081 2458156.066065 2458219.984630 0
 1 765 15 1 ZTF_r 444443705615 0 2.3712 231.329 6.59712 26.2097 1.3029e-06 0.017691 0.0656096 3.78997e-06 2012 30. 0.037768 0.041323 20.2937 26.2097 2 2458198.9437037 765120256 -6.36327284388 26.677998 -0.265327 0.956380 96.72397049372 48.472626 2.008874 1.039907 0.218853591070561 21.4419998168945 0.0810000002384186 0.569999992847443 0.0120000001043081 2458156.066065 2458219.984630 0
 2 765 15 1 ZTF_r 444472765615 0 2.2172 218.366 6.7242 26.1476 9.946e-07 0.0155072 0.0665461 2.8862e-06 2013 30. 0.033761 0.040246 20.305 26.1476 2 2458198.9727662 765120256 28.06334246546 27.004570 1.155998 0.942650 -15.62206747673 50.447083 -0.311758 1.039707 0.218853591070561 21.4419998168945 0.0810000002384186 0.569999992847443 0.0120000001043081 2458156.066065 2458219.984630 0
 3 765 15 1 ZTF_r 444489035615 0 1.9944 230.633 6.30771 26.2049 9.603e-07 0.015154 0.07 2.80015e-06 2006 30. 0.032034 0.040055 20.5185 26.2049 2 2458198.9890394 765120256 3.17807110692 22.615845 0.156317 0.918254 41.14683569422 43.363129 0.955281 1.039800 0.218853591070561 21.4419998168945 0.0810000002384186 0.569999992847443 0.0120000001043081 2458156.066065 2458219.984630 0
 4 765 15 1 ZTF_r 444506155615 0 1.9906 235.691 6.21406 26.2173 8.755e-07 0.0144849 0.0715101 2.55517e-06 2009 30. 0.03231 0.039628 20.549 26.2173 2 2458199.0061574 765120256 -16.14951779796 22.767515 -0.789039 0.919873 -73.96216456624 43.862442 -1.697587 1.040430 0.218853591070561 21.4419998168945 0.0810000002384186 0.569999992847443 0.0120000001043081 2458156.066065 2458219.984630 0
 5 765 15 1 ZTF_r 444515065615 0 1.9751 233.24 6.20836 26.2167 8.907e-07 0.0145977 0.0710135 2.59812e-06 2005 30. 0.03182 0.038102 20.5736 26.2167 1 2458199.0150694 765120256 -8.23424876256 21.723822 -0.421641 0.988973 -59.20242227974 41.295723 -1.443277 1.043040 0.218853591070561 21.4419998168945 0.0810000002384186 0.569999992847443 0.0120000001043081 2458156.066065 2458219.984630 0
 6 765 15 1 ZTF_r 444531725615 0 1.8388 225.972 7.1523 26.1705 1.0362e-06 0.0157675 0.0725841 3.01674e-06 2009 30. 0.03901 0.040487 20.336 26.1705 1 2458199.0317245 765120256 -29.28195563248 24.692791 -1.319121 0.918430 -66.98097726438 47.819969 -1.410124 1.042590 0.218853591070561 21.4419998168945 0.0810000002384186 0.569999992847443 0.0120000001043081 2458156.066065 2458219.984630 0
 7 765 15 1 ZTF_r 444533585615 0 1.9976 221.997 7.8519 26.1519 1.0766e-06 0.0161081 0.0717589 3.13367e-06 2011 30. 0.031921 0.037942 20.2333 26.1519 2 2458199.033588 765120256 13.30458339776 31.977003 0.462827 0.897781 9.03710756063 59.531616 0.152826 1.046713 0.218853591070561 21.4419998168945 0.0810000002384186 0.569999992847443 0.0120000001043081 2458156.066065 2458219.984630 0
 8 765 15 1 ZTF_g 449374625615 0 4.3114 75.9004 9.76924 26.1367 8.5567e-06 0.0409953 -0.104517 2.60439e-05 1706 30. 0.068759 0.062792 19.1934 26.1367 2 2458203.8746296 765120156 25.10433326711 62.104130 0.449659 0.896750 52.47455684056 81.553917 0.647768 1.074030 null null null null null 2458204.976424 2458231.991227 57
