# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:19:38
#
# Requested input R.A. = 281.317417 degrees
# Requested input Dec. = 44.438669 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 765 3 3 ZTF_r 444423811015 0 1.8874 273.783 6.25536 26.1569 9.962e-07 0.0151087 0.0760011 2.85025e-06 2039 30. 0.036988 0.038352 20.4058 26.1569 2 2458198.9238194 765120210 35.70023105684 25.495810 1.557604 1.121121 107.82899451799 46.482635 2.335393 1.036502 0.320631540118215 20.0319999694824 0.0379999987781048 0.66100001335144 -0.00800000037997961 2458156.027593 2458247.948461 0
 1 765 3 3 ZTF_r 444443701015 0 1.7879 280.376 6.14201 26.1724 1.3868e-06 0.0178467 0.0748003 3.96119e-06 2037 30. 0.037324 0.038858 20.4811 26.1724 2 2458198.9437037 765120210 -8.77554826557 26.797773 -0.364276 1.205258 -16.49871321723 49.326939 -0.336729 1.035590 0.320631540118215 20.0319999694824 0.0379999987781048 0.66100001335144 -0.00800000037997961 2458156.027593 2458247.948461 0
 2 765 3 3 ZTF_r 444472761015 0 1.5768 267.53 6.19428 26.134 1.1803e-06 0.0164932 0.0736013 3.35933e-06 2030 30. 0.041505 0.043623 20.4842 26.134 2 2458198.9727662 765120210 13.5890013243 25.303017 0.597407 1.250136 17.85998994018 47.928772 0.375146 1.032474 0.320631540118215 20.0319999694824 0.0379999987781048 0.66100001335144 -0.00800000037997961 2458156.027593 2458247.948461 0
 3 765 3 3 ZTF_r 444489031015 0 1.5582 278.915 5.90082 26.1664 1.5313e-06 0.018733 0.0767512 4.37654e-06 2033 30. 0.045471 0.046628 20.5602 26.1664 2 2458198.9890394 765120210 -3.15386364276 23.398701 -0.149936 1.187945 35.11339724928 43.734016 0.808293 1.033780 0.320631540118215 20.0319999694824 0.0379999987781048 0.66100001335144 -0.00800000037997961 2458156.027593 2458247.948461 0
 4 765 3 3 ZTF_r 444506151015 0 1.5715 285.346 5.79613 26.1908 1.916e-06 0.0209022 0.0774847 5.50415e-06 2028 30. 0.042473 0.05856 20.5954 26.1908 2 2458199.0061574 765120210 -0.13094037432 24.296762 -0.005995 1.145485 54.50647276987 45.023830 1.218768 1.036734 0.320631540118215 20.0319999694824 0.0379999987781048 0.66100001335144 -0.00800000037997961 2458156.027593 2458247.948461 0
 5 765 3 3 ZTF_r 444515061015 0 1.6256 287.34 5.76782 26.195 2.0147e-06 0.021378 0.0765331 5.79823e-06 2025 30. 0.034511 0.058931 20.5661 26.195 1 2458199.0150694 765120210 -4.14201416367 24.451704 -0.188433 1.328158 47.28342640273 45.114655 1.055131 1.037158 0.320631540118215 20.0319999694824 0.0379999987781048 0.66100001335144 -0.00800000037997961 2458156.027593 2458247.948461 0
 6 765 3 3 ZTF_r 444531721015 0 1.5263 276.234 6.59793 26.1559 1.9204e-06 0.0208555 0.0750964 5.52982e-06 2026 30. 0.047956 0.049589 20.4472 26.1559 1 2458199.0317245 765120210 -0.43818584607 26.138393 -0.018648 1.179615 82.41485620175 48.987358 1.693701 1.036189 0.320631540118215 20.0319999694824 0.0379999987781048 0.66100001335144 -0.00800000037997961 2458156.027593 2458247.948461 0
 7 765 3 3 ZTF_r 444533581015 0 1.8294 269.294 7.28321 26.1371 1.4318e-06 0.0180443 0.0782524 4.11918e-06 2027 30. 0.032321 0.043679 20.2817 26.1371 2 2458199.033588 765120210 -5.14111683609 30.925411 -0.184926 1.085592 60.36414997686 56.484989 1.075873 1.041693 0.320631540118215 20.0319999694824 0.0379999987781048 0.66100001335144 -0.00800000037997961 2458156.027593 2458247.948461 0
 8 765 3 3 ZTF_g 449374621015 8 4.4535 66.542 9.91344 26.0953 1.16775e-05 0.0444997 -0.101142 3.49858e-05 1576 30. 0.079247 0.075184 19.0761 26.0953 2 2458203.8746296 765120110 -32.3211268847 70.752617 -0.508158 0.952358 30.78375066811 89.713570 0.345445 1.155462 0.15990999235512 20.7539999008179 0.0439999997615814 0.938000023365021 0.0719999969005585 2458204.976424 2458231.991227 0
