# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:31:00
#
# Requested input R.A. = 167.946583 degrees
# Requested input Dec. = 29.3851 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 622 14 1 ZTF_g 450213075215 0 3.2497 81.3431 12.111 26.3285 5.65928e-05 0.0430926 -0.082254 0.00010833 187 30. 0.071514 0.056295 19.3892 26.3285 1 2458204.7130787 622120152 -4.93281649739 74.260498 -0.073891 0.972300 -49.86130226051 106.944839 -0.469374 1.113191 0.361915440954375 20.7100002288818 0.0560000017285347 1.56700003147125 0.174999997019768 2458166.823646 2458276.717697 0
 1 622 14 1 ZTF_g 450315015215 0 3.0382 82.8668 11.1304 26.3138 3.53934e-05 0.0343581 -0.0469895 6.6175e-05 197 30. 0.065986 0.0629 19.5223 26.3138 1 2458204.8150116 622120152 17.16333121546 68.320267 0.279452 0.949587 29.17169296946 100.372437 0.292592 1.126122 0.361915440954375 20.7100002288818 0.0560000017285347 1.56700003147125 0.174999997019768 2458166.823646 2458276.717697 0
 2 622 14 1 ZTF_g 453293815215 0 2.2717 84.5568 18.8004 26.3041 4.51104e-05 0.036756 -0.0420232 9.00092e-05 175 30. 0.05879 0.047347 19.2028 26.3041 1 2458207.7938194 622120152 -113.45584112354 97.046928 -1.300469 0.973319 55.73539788849 166.413696 0.337176 1.104585 0.361915440954375 20.7100002288818 0.0560000017285347 1.56700003147125 0.174999997019768 2458166.823646 2458276.717697 0
 3 622 14 1 ZTF_g 453314155215 0 2.2539 70.5061 24.3736 26.0885 7.78212e-05 0.0426771 -0.0254873 0.000177615 139 30. 0.060657 0.051534 18.6985 26.0885 1 2458207.8141551 622120152 79.1822394979 116.246140 0.757712 1.060436 -94.2378228412 198.881699 -0.477030 1.106466 0.361915440954375 20.7100002288818 0.0560000017285347 1.56700003147125 0.174999997019768 2458166.823646 2458276.717697 0
 4 622 14 1 ZTF_g 456266405215 0 2.1719 76.7597 12.593 26.2123 4.04597e-05 0.0379469 -0.0449535 7.10842e-05 211 30. 0.057039 0.049048 19.6253 26.2123 1 2458210.7664005 622120152 27.52063787234 68.250122 0.448549 0.960440 5.39107579435 115.293526 0.047075 1.121360 0.361915440954375 20.7100002288818 0.0560000017285347 1.56700003147125 0.174999997019768 2458166.823646 2458276.717697 0
 5 622 14 1 ZTF_g 456274465215 0 2.778 74.1766 12.5582 26.1645 4.43235e-05 0.0380296 -0.0201297 8.34521e-05 194 30. 0.061931 0.056567 19.4583 26.1645 1 2458210.7744676 622120152 44.88105567472 78.614685 0.635059 0.933761 138.4393529925 123.638535 1.127252 1.142791 0.361915440954375 20.7100002288818 0.0560000017285347 1.56700003147125 0.174999997019768 2458166.823646 2458276.717697 0
 6 622 14 1 ZTF_r 460217435215 33554432 2.185 46.9022 9.02851 24.6638 0.000150258 0.0675402 0.0877262 0.000237932 188 30. 0.075997 0.053687 18.3742 24.6638 1 2458214.7174306 622120252 24.19544043625 44.432354 0.605744 0.927114 48.50727769387 76.508270 0.638284 1.082662 0.261000079211822 20.4510001182556 0.0500000007450581 1.70000004768372 0.165999993681908 2458155.819282 2458186.813194 0
 7 622 14 1 ZTF_i 460363375215 0 2.6934 70.5371 9.5923 24.2245 3.87373e-05 0.0493398 0.169666 0.000118321 172 30. 0.080705 0.067509 17.6942 24.2245 2 2458214.8633796 622120352 55.2227022742 56.057522 1.095818 0.990387 -32.50336298025 87.550179 -0.373755 1.086448 0.330873201253385 20.3950001335144 0.0869999974966049 0.893999993801117 0.0199999995529652 2458173.874271 2458263.826250 0
 8 622 14 1 ZTF_r 463203555215 0 2.7213 202.213 9.19699 25.9581 1.73996e-05 0.0262372 0.0916446 2.51351e-05 252 30. 0.064014 0.056354 19.8874 26.275 1 2458217.7035532 622120252 -11.14753904362 41.224945 -0.300797 0.867188 -7.76243257003 71.592590 -0.109155 1.054414 0.261000079211822 20.4510001182556 0.0500000007450581 1.70000004768372 0.165999993681908 2458155.819282 2458186.813194 0
