# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:59:12
#
# Requested input R.A. = 312.10491932 degrees
# Requested input Dec. = 29.75134084 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 641 13 1 ZTF_g 451473744815 0 3.77 71.3231 11.9085 25.9372 1.50802e-05 0.0381388 -0.0666985 4.50215e-05 1972 30. 0.104693 0.088527 18.9739 25.9372 1 2458205.97375 641120148 10.17891774699 69.151283 0.163741 0.917236 -9.03279262199 94.353920 -0.096378 1.094791 0.516825414096795 22.266999912262 0.179000005125999 0.46900001168251 -0.287999987602234 2458228.986215 2458290.920150 0
 1 688 3 3 ZTF_g 452483001015 0 2.0995 78.1436 15.9755 26.1806 5.1765e-06 0.021986 -0.0442323 1.53931e-05 1991 30. 0.053596 0.043454 19.4511 26.1806 1 2458206.9830093 688120110 -103.3613861029 60.510380 -1.900130 0.987911 -146.30522985924 111.439972 -1.321703 1.037033 0.711719899732716 22.6159998893738 0.32600000500679 0.839999973773956 0.096000000834465 2458230.003901 2458349.868148 0
 2 688 3 3 ZTF_g 452524581015 0 2.0006 82.6631 11.4123 26.2437 4.0951e-06 0.0195573 -0.0510578 1.21476e-05 1999 30. 0.05281 0.046394 20.0479 26.2437 1 2458207.0245833 688120110 -27.25450679354 38.517174 -0.787116 1.303710 -20.39487335454 70.139503 -0.292734 1.042807 0.711719899732716 22.6159998893738 0.32600000500679 0.839999973773956 0.096000000834465 2458230.003901 2458349.868148 0
 3 641 13 1 ZTF_g 454471484815 32 2.5057 29.9653 26.4037 24.8551 0.000118707 0.0591768 -0.00764232 0.000389031 549 30. 0.071514 0.064768 17.3029 24.8551 1 2458208.9714815 641120148 38.07476322308 128.433014 0.329773 1.045686 -152.00795567278 221.512100 -0.690850 1.071324 0.516825414096795 22.266999912262 0.179000005125999 0.46900001168251 -0.287999987602234 2458228.986215 2458290.920150 0
 4 641 13 1 ZTF_g 454526574815 0 2.0879 72.8826 19.9596 25.9066 1.69569e-05 0.0408617 -0.0310703 5.06158e-05 1994 30. 0.054386 0.047413 18.9081 25.9066 1 2458209.0265741 641120148 -15.1758541786 101.364311 -0.166542 0.920722 -181.46147055544 173.001297 -1.055967 1.115266 0.516825414096795 22.266999912262 0.179000005125999 0.46900001168251 -0.287999987602234 2458228.986215 2458290.920150 0
 5 688 3 3 ZTF_g 455505591015 0 2.7465 78.8728 17.8126 26.1779 1.14089e-05 0.0329117 -0.0027075 3.38466e-05 2000 30. 0.069208 0.072466 19.1279 26.1779 1 2458210.0055903 688120110 73.07543380532 90.024391 0.902955 0.903277 118.8421612067 137.553925 0.869787 1.084083 0.711719899732716 22.6159998893738 0.32600000500679 0.839999973773956 0.096000000834465 2458230.003901 2458349.868148 0
 6 642 16 2 ZTF_g 455506046115 0 2.3754 154.645 15.4533 25.9723 1.86226e-05 0.041302 -0.0350762 5.59859e-05 1971 30. 0.065217 0.074155 19.141 25.9723 1 2458210.0060417 642120161 -158.09553953472 89.241608 -1.970639 1.079592 -192.42261958607 142.480942 -1.359611 1.140337 3.83866300604828 22.3449999809265 0.209999993443489 0.456000000238419 -0.170000001788139 2458242.941875 2458304.953773 0
 7 641 13 1 ZTF_g 457487394815 0 3.9993 78.3754 14.0965 26.0229 2.02395e-05 0.0437711 -0.0363293 6.08653e-05 1905 30. 0.105761 0.095849 18.8882 26.0229 1 2458211.9873958 641120148 -67.06143238172 91.389114 -0.816269 1.066319 -141.65493983014 114.817383 -1.242051 1.211653 0.516825414096795 22.266999912262 0.179000005125999 0.46900001168251 -0.287999987602234 2458228.986215 2458290.920150 0
 8 641 13 1 ZTF_g 457511774815 0 4.1287 81.885 13.5278 26.0631 2.12785e-05 0.0446938 -0.0478491 6.38738e-05 1920 30. 0.107049 0.106141 18.9927 26.0631 1 2458212.0117708 641120148 106.4721639115 95.848526 1.235678 1.009499 99.21171638203 118.402458 0.843563 1.260865 0.516825414096795 22.266999912262 0.179000005125999 0.46900001168251 -0.287999987602234 2458228.986215 2458290.920150 0
