# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:24
#
# Requested input R.A. = 10.8843865335 degrees
# Requested input Dec. = 14.3427825741 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 500 13 3 ZTF_g 516466935015 0 2.9861 72.3159 14.8267 25.9494 4.66182e-05 0.0381587 -0.0167304 8.9819e-05 252 30. 0.099648 0.078821 18.8554 25.9494 1 2458270.9669329 500120150 56.21881047755 90.068726 0.694324 1.014291 -81.57615192332 133.672440 -0.614379 1.100618 1.58513432740383 17.9530002593994 0.122000001370907 7.29300022125244 0.620999991893768 2458280.946944 2458346.858044 0
 1 500 13 3 ZTF_g 519480775015 0 2.5065 85.5809 18.2366 26.1566 3.99154e-05 0.039012 -0.0460707 7.53967e-05 300 30. 0.061833 0.052456 18.9886 26.1566 1 2458273.9807755 500120150 160.53485417607 93.039536 1.919361 0.993493 180.0561713266 157.220322 1.152961 1.074337 1.58513432740383 17.9530002593994 0.122000001370907 7.29300022125244 0.620999991893768 2458280.946944 2458346.858044 0
 2 500 13 3 ZTF_r 522462955015 0 3.3123 172.384 9.33248 26.1135 1.82032e-05 0.0334488 0.098519 2.49529e-05 472 30. 0.081985 0.086267 19.4468 26.1135 1 2458276.9629514 500120250 28.19512877055 65.597603 0.478124 1.045036 7.79789771027 93.081863 0.084339 1.086334 2.21391953439639 16.0809997558594 0.0810000002384186 6.92999982833862 0.565999984741211 2458276.962951 2458346.910266 0
 3 500 13 3 ZTF_g 526446945015 0 2.706 82.4778 5.31647 26.1389 1.93122e-05 0.033639 -0.0860001 2.74219e-05 447 30. 0.068755 0.058848 20.2527 26.1389 1 2458280.9469444 500120150 -56.30633959057 33.637466 -1.862039 1.159192 -221.39551546537 55.362556 -4.025946 1.068939 1.58513432740383 17.9530002593994 0.122000001370907 7.29300022125244 0.620999991893768 2458280.946944 2458346.858044 0
 4 500 13 3 ZTF_r 526478115015 0 2.0054 180.175 10.8053 26.1603 1.05647e-05 0.0254222 0.106706 1.41943e-05 467 30. 0.056036 0.053151 19.7492 26.1603 1 2458280.9781134 500120250 -26.91834774968 49.976261 -0.599155 1.030954 -49.90008803608 96.376991 -0.521246 1.041668 2.21391953439639 16.0809997558594 0.0810000002384186 6.92999982833862 0.565999984741211 2458276.962951 2458346.910266 0
 5 500 13 3 ZTF_g 529444255015 0 3.0008 82.4689 4.96332 26.12 2.13752e-05 0.0348865 -0.0491471 3.12612e-05 436 30. 0.066808 0.060511 20.2202 26.12 1 2458283.9442593 500120150 30.76689405582 41.037586 0.833982 0.919438 26.10809746147 60.816387 0.432185 1.100320 1.58513432740383 17.9530002593994 0.122000001370907 7.29300022125244 0.620999991893768 2458280.946944 2458346.858044 0
 6 500 13 3 ZTF_r 529464505015 0 2.692 178.908 6.50504 26.1547 9.6124e-06 0.0242221 0.104142 1.30237e-05 467 30. 0.066864 0.058589 20.0637 26.1547 1 2458283.9645023 500120250 -93.92717330597 42.864624 -2.437514 1.065542 -10.63799548833 68.069572 -0.157334 1.067159 2.21391953439639 16.0809997558594 0.0810000002384186 6.92999982833862 0.565999984741211 2458276.962951 2458346.910266 0
 7 500 13 3 ZTF_g 532444695015 0 3.2096 87.834 4.44774 26.1865 2.50605e-05 0.0380378 -0.0590423 3.64344e-05 443 30. 0.07366 0.059761 20.3338 26.1865 1 2458286.9446991 500120150 -112.12410696554 35.754265 -3.488397 1.200775 -77.58756627713 51.405621 -1.519486 1.110519 1.58513432740383 17.9530002593994 0.122000001370907 7.29300022125244 0.620999991893768 2458280.946944 2458346.858044 0
 8 500 13 3 ZTF_r 532466725015 0 2.5809 184.656 5.94473 26.1992 8.7296e-06 0.0230084 0.0928573 1.17626e-05 466 30. 0.059706 0.056344 20.2217 26.1992 1 2458286.9667245 500120250 -26.98432405695 38.835346 -0.772928 1.095894 -54.49555629297 64.252571 -0.853858 1.048999 2.21391953439639 16.0809997558594 0.0810000002384186 6.92999982833862 0.565999984741211 2458276.962951 2458346.910266 0
