# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 11:28:29
#
# Requested input R.A. = 271.55974855833 degrees
# Requested input Dec. = 50.726268233333 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 764 15 2 ZTF_r 444425255715 0 2.3743 186.698 6.1531 26.1725 1.8789e-06 0.0198897 0.0791072 3.55828e-06 1464 30. 0.039208 0.045825 20.3095 26.1725 2 2458198.9252546 764120257 10.48849065207 27.017561 0.431839 0.960208 -1.18737794125 48.035908 -0.024885 1.050510 1.30830005574901 22.3539999961853 0.216000005602837 1.03600001335144 -0.203999996185303 2458157.047755 2458227.007477 0
 1 764 15 2 ZTF_r 444442785715 0 2.2485 187.282 6.1248 26.1754 1.6379e-06 0.0185913 0.0778183 3.1218e-06 1462 30. 0.036246 0.0435 20.3936 26.1754 2 2458198.9427894 764120257 8.93205624566 26.022144 0.381824 0.880333 25.41983196916 47.846550 0.534856 1.050786 1.30830005574901 22.3539999961853 0.216000005602837 1.03600001335144 -0.203999996185303 2458157.047755 2458227.007477 0
 2 764 15 2 ZTF_r 444473255715 0 2.0143 175.544 6.34753 26.1051 1.6107e-06 0.0184479 0.080137 3.07321e-06 1468 30. 0.035484 0.042221 20.3831 26.1051 2 2458198.9732523 764120257 -2.7042725643 24.623966 -0.122165 0.999466 53.15953050353 46.217258 1.157956 1.051980 1.30830005574901 22.3539999961853 0.216000005602837 1.03600001335144 -0.203999996185303 2458157.047755 2458227.007477 0
 3 764 15 2 ZTF_r 444489525715 0 1.7646 188.238 5.85565 26.1774 1.6283e-06 0.0185622 0.0840628 3.10555e-06 1469 30. 0.036145 0.039743 20.5816 26.1774 2 2458198.9895255 764120257 -28.57967307672 22.562572 -1.409040 1.026242 -70.96209123275 43.034843 -1.660051 1.053401 1.30830005574901 22.3539999961853 0.216000005602837 1.03600001335144 -0.203999996185303 2458157.047755 2458227.007477 0
 4 764 15 2 ZTF_r 444512735715 0 1.797 186.485 5.89107 26.1561 1.6951e-06 0.0189257 0.0855176 3.23901e-06 1469 30. 0.035832 0.038725 20.5519 26.1561 2 2458199.0127315 764120257 2.90995779927 22.569250 0.143425 1.048814 3.2343961558 42.463242 0.076682 1.056000 1.30830005574901 22.3539999961853 0.216000005602837 1.03600001335144 -0.203999996185303 2458157.047755 2458227.007477 0
 5 764 15 2 ZTF_r 444514585715 0 1.7011 189.285 5.79867 26.1627 1.8762e-06 0.0199478 0.0827867 3.58177e-06 1473 30. 0.04221 0.038241 20.5947 26.1627 1 2458199.0145833 764120257 37.36492572344 23.548376 1.765054 0.976529 38.39793867381 44.412624 0.870396 1.054847 1.30830005574901 22.3539999961853 0.216000005602837 1.03600001335144 -0.203999996185303 2458157.047755 2458227.007477 0
 6 764 15 2 ZTF_r 444534075715 0 1.759 177.457 7.46604 26.1036 2.0946e-06 0.0210789 0.0851279 4.00533e-06 1471 30. 0.041941 0.039866 20.2537 26.1036 2 2458199.0340741 764120257 23.57356625214 30.726007 0.853442 0.947068 -17.90149639184 57.136120 -0.315423 1.059410 1.30830005574901 22.3539999961853 0.216000005602837 1.03600001335144 -0.203999996185303 2458157.047755 2458227.007477 0
 7 764 15 2 ZTF_r 444535935715 0 1.6465 179.786 7.96699 26.1181 2.1588e-06 0.0213876 0.0844097 4.13026e-06 1474 30. 0.040475 0.038169 20.2426 26.1181 1 2458199.0359375 764120257 1.13485882903 31.001318 0.040721 0.996745 45.0002805216 58.806812 0.770376 1.058140 1.30830005574901 22.3539999961853 0.216000005602837 1.03600001335144 -0.203999996185303 2458157.047755 2458227.007477 0
 8 764 15 2 ZTF_g 450429685715 0 3.2439 105.809 8.5394 26.2605 8.6202e-06 0.0386114 -0.0847993 1.94572e-05 1273 30. 0.063865 0.058355 19.7219 26.2605 2 2458204.9296875 764120157 -69.81172232135 48.782738 -1.591904 0.973507 -168.00270809496 71.710030 -2.358585 1.070276 1.53520050210928 22.4690000534058 0.238999992609024 0.958999991416931 -0.119000002741814 2458204.929688 2458228.992523 0
