# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:33:10
#
# Requested input R.A. = 269.34723441 degrees
# Requested input Dec. = 56.2708873832 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 797 10 2 ZTF_r 444425703715 0 2.1084 175.217 5.92737 26.2454 2.2125e-06 0.0195048 0.0924935 4.03746e-06 1156 30. 0.038951 0.046555 20.5544 26.2454 2 2458198.925706 797120237 23.06118661403 22.559929 1.137100 0.964404 34.26886919432 41.824181 0.824874 1.041470 null null null null null 2458198.925706 2458223.001505 57
 1 797 10 2 ZTF_r 444445593715 0 1.9278 176.004 5.97722 26.2499 1.986e-06 0.0184092 0.0911774 3.64515e-06 1148 30. 0.036409 0.04221 20.5664 26.2499 2 2458198.9455903 797120237 -2.06048958232 24.144588 -0.094930 0.956276 57.51257450175 46.054035 1.257217 1.041155 null null null null null 2458198.925706 2458223.001505 57
 2 797 10 2 ZTF_r 444473713715 0 1.7981 163.997 6.17115 26.1786 2.5203e-06 0.0208207 0.100107 4.60805e-06 1153 30. 0.037572 0.044307 20.5505 26.1786 2 2458198.9737153 797120237 13.35673894025 24.422768 0.608360 0.879604 34.53361908855 47.611923 0.730200 1.037729 null null null null null 2458198.925706 2458223.001505 57
 3 797 10 2 ZTF_r 444487153715 0 1.6887 169.537 5.98528 26.2029 3.2463e-06 0.0235456 0.100877 5.93068e-06 1150 30. 0.036169 0.041069 20.6658 26.2029 2 2458198.9871528 797120237 -17.17380151905 22.396521 -0.852984 0.947576 -63.02883218885 43.803005 -1.448607 1.040300 null null null null null 2458198.925706 2458223.001505 57
 4 797 10 2 ZTF_r 444509433715 0 1.7573 175.624 5.77832 26.2384 2.8382e-06 0.0219795 0.101577 5.17412e-06 1148 30. 0.047035 0.042249 20.6882 26.2384 1 2458199.0094329 797120237 -3.33506273287 21.593296 -0.171807 1.034801 50.6986119317 42.164883 1.210488 1.038453 null null null null null 2458198.925706 2458223.001505 57
 5 797 10 2 ZTF_r 444510343715 0 1.6943 176.437 5.74873 26.2437 2.9585e-06 0.0224981 0.100523 5.40321e-06 1149 30. 0.047993 0.043755 20.7291 26.2437 2 2458199.0103472 797120237 -15.77482620299 19.453331 -0.902039 1.000435 -22.52348205249 38.510727 -0.588802 1.038248 null null null null null 2458198.925706 2458223.001505 57
 6 797 10 2 ZTF_r 444537333715 0 1.9097 169.192 8.70809 26.1951 2.8014e-06 0.0219013 0.104356 5.0961e-06 1154 30. 0.040326 0.041715 20.1625 26.1951 1 2458199.037338 797120237 -24.4930759187 31.554836 -0.863440 1.115992 -11.90853830933 60.880314 -0.196923 1.043164 null null null null null 2458198.925706 2458223.001505 57
 7 797 10 2 ZTF_r 444538263715 0 1.6347 171.709 9.07125 26.1992 2.8324e-06 0.0220361 0.106016 5.1655e-06 1154 30. 0.044649 0.04224 20.1964 26.1992 2 2458199.0382639 797120237 -15.67826873426 34.094345 -0.511529 0.957573 -105.53167012992 66.811035 -1.590193 1.042089 null null null null null 2458198.925706 2458223.001505 57
 8 797 10 2 ZTF_g 449401213715 0 2.7528 100.257 7.17594 26.1914 7.3744e-06 0.0335072 -0.0904378 1.5444e-05 1062 30. 0.049168 0.052877 20.0054 26.1914 2 2458203.9012153 797120137 -58.17435070619 34.202164 -1.892051 1.088065 -55.89401260922 54.434181 -1.033734 1.055897 null null null null null 2458203.901215 2458229.991968 57
