# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:47:29
#
# Requested input R.A. = 186.423625 degrees
# Requested input Dec. = 7.228389 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 473 14 4 ZTF_r 445303425515 0 1.9218 76.7302 8.86449 24.9989 2.92501e-05 0.0431511 0.0978308 4.63556e-05 385 30. 0.056459 0.050019 18.8309 24.9989 1 2458199.8034259 473120255 -25.48908163947 37.483883 -0.756422 0.991996 1.75112010534 71.784920 0.024558 1.048084 2.79588266068187 17.5639995574951 0.104000002145767 5.88100004196167 0.702000021934509 2458185.927488 2458243.668808 0
 1 473 14 4 ZTF_g 450300905515 0 2.8891 136.447 10.2079 26.3238 2.51938e-05 0.0382886 -0.0562543 5.02374e-05 326 30. 0.061088 0.064481 19.6677 26.3238 1 2458204.8009028 473120155 -101.26322428376 56.844692 -1.981603 1.047909 -141.35312357995 87.227066 -1.631433 1.075577 2.2942250344449 17.9349996566772 0.0890000015497208 5.28599977493286 0.507000029087067 2458214.780787 2458278.690648 0
 2 473 14 4 ZTF_g 450317005515 0 3.2444 136.517 10.1125 26.3189 3.49955e-05 0.0434888 -0.0453095 7.10463e-05 304 30. 0.077973 0.067145 19.5775 26.3189 1 2458204.8170023 473120155 20.66266453437 63.487774 0.362035 1.032664 74.75498189591 90.458862 0.831963 1.100483 2.2942250344449 17.9349996566772 0.0890000015497208 5.28599977493286 0.507000029087067 2458214.780787 2458278.690648 0
 3 473 14 4 ZTF_g 456301465515 0 2.3879 120.555 18.8089 26.1185 5.20402e-05 0.0425044 -0.01511 0.000128354 221 30. 0.05915 0.063047 19.0151 26.1185 1 2458210.8014699 473120155 -71.6025020253 95.303215 -0.835748 1.035560 -250.73396035108 153.403580 -1.645481 1.107723 2.2942250344449 17.9349996566772 0.0890000015497208 5.28599977493286 0.507000029087067 2458214.780787 2458278.690648 0
 4 473 14 4 ZTF_g 456323495515 1 2.4698 70.0332 31.9459 25.4285 0.000209627 0.0368139 -0.0263428 0.000596037 61 30. 0.068858 0.062826 17.6898 25.4285 1 2458210.8234954 473120155 89.81169314082 186.090027 0.536864 0.910926 279.51979211794 290.865265 0.967466 1.124726 2.2942250344449 17.9349996566772 0.0890000015497208 5.28599977493286 0.507000029087067 2458214.780787 2458278.690648 0
 5 473 14 4 ZTF_g 457345305515 0 3.713 134.121 13.2608 26.2989 5.35644e-05 0.0414671 -0.0222864 0.000128766 199 30. 0.07805 0.076974 19.188 26.2989 3 2458211.8453009 473120155 -113.15118918024 104.194687 -1.208004 0.974854 -217.97717816377 135.909775 -1.614639 1.203424 2.2942250344449 17.9349996566772 0.0890000015497208 5.28599977493286 0.507000029087067 2458214.780787 2458278.690648 0
 6 473 14 4 ZTF_r 460238705515 0 2.8517 124.05 8.01654 25.4862 2.87471e-05 0.0433994 0.113183 4.59162e-05 393 30. 0.073107 0.062938 19.1436 25.4862 1 2458214.7387037 473120255 15.67004315876 50.203705 0.347208 1.005485 -9.04866571579 76.454041 -0.119151 1.103441 2.79588266068187 17.5639995574951 0.104000002145767 5.88100004196167 0.702000021934509 2458185.927488 2458243.668808 0
 7 473 14 4 ZTF_r 460242435515 0 2.4306 96.655 8.96798 25.2127 3.32328e-05 0.0456951 0.106344 5.30621e-05 369 30. 0.069378 0.065525 18.8558 25.2127 3 2458214.7424306 473120255 -71.16069243116 47.792408 -1.656289 0.980944 -104.31479088167 78.707932 -1.334267 1.081190 2.79588266068187 17.5639995574951 0.104000002145767 5.88100004196167 0.702000021934509 2458185.927488 2458243.668808 0
 8 473 14 4 ZTF_g 460279875515 33554432 3.0251 56.5277 5.43777 25.3138 4.64633e-05 0.0468001 0.00271555 0.000103573 271 30. 0.071447 0.064393 19.396 25.3138 1 2458214.7798727 473120155 -28.11040803981 39.951256 -0.782693 0.999204 -31.46393459026 58.242264 -0.543864 1.173362 2.2942250344449 17.9349996566772 0.0890000015497208 5.28599977493286 0.507000029087067 2458214.780787 2458278.690648 0
