# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-28 at 09:41:51
#
# Requested input R.A. = 12.7740909222 degrees
# Requested input Dec. = 29.5367102276 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 602 16 2 ZTF_g 516467846115 0 2.7645 56.6704 12.8908 25.8527 4.19425e-05 0.0429837 -0.0192741 9.18465e-05 325 30. 0.082311 0.058675 18.9942 25.8527 1 2458270.9678472 602120161 -8.2617051043 74.252464 -0.123769 1.002764 171.03767243551 111.709312 1.541408 1.135028 2.71277178739689 18.1340000152588 0.123999997973442 5.90799999237061 0.465999990701675 2458280.950174 2458361.920822 0
 1 602 16 2 ZTF_r 522463436115 0 2.5291 143.547 7.10726 25.9247 9.6018e-06 0.0281587 0.0960658 1.43198e-05 570 30. 0.064303 0.048151 19.8 25.9247 1 2458276.9634375 602120261 -64.18434721844 38.947815 -1.833162 1.029545 -85.69647232833 65.098732 -1.325274 1.063080 1.72121179525914 17.7420000076294 0.144999995827675 7.69299983978271 0.813000023365021 2458276.963437 2458367.866782 0
 2 650 4 3 ZTF_r 522463881415 0 2.8807 92.3007 7.54593 25.9178 9.6132e-06 0.0291915 0.104239 1.42953e-05 588 30. 0.066982 0.05395 19.6703 25.9178 1 2458276.9638889 650120214 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458276.963889 2458376.874398 57,61
 3 602 16 2 ZTF_g 526450176115 0 2.4202 63.8556 4.69326 26.0003 1.56714e-05 0.0354548 -0.0821969 2.44207e-05 554 30. 0.066624 0.05183 20.3362 26.0003 1 2458280.9501736 602120161 -17.89319417082 25.782635 -0.771997 1.117759 -8.63721684759 43.849125 -0.198302 1.074241 2.71277178739689 18.1340000152588 0.123999997973442 5.90799999237061 0.465999990701675 2458280.950174 2458361.920822 0
 4 602 16 2 ZTF_g 529446116115 0 2.7032 63.5975 4.39312 25.9905 1.50784e-05 0.034811 -0.0652696 2.35824e-05 551 30. 0.066473 0.051651 20.3169 25.9905 1 2458283.9461111 602120161 5.05604011323 28.897434 0.194628 1.071337 -24.06304699403 45.216499 -0.535758 1.097996 2.71277178739689 18.1340000152588 0.123999997973442 5.90799999237061 0.465999990701675 2458280.950174 2458361.920822 0
 5 602 16 2 ZTF_r 529466346115 0 2.7468 148.15 6.04462 25.9473 8.6263e-06 0.0265407 0.0999983 1.27809e-05 570 30. 0.062222 0.050028 19.9526 25.9473 1 2458283.9663426 602120261 -62.45591198296 38.603428 -1.799710 1.170382 -175.21607366284 59.602444 -2.959546 1.097779 1.72121179525914 17.7420000076294 0.144999995827675 7.69299983978271 0.813000023365021 2458276.963437 2458367.866782 0
 6 602 16 2 ZTF_g 532448556115 0 3.2112 66.7729 4.00926 26.0367 1.70524e-05 0.0362176 -0.0572198 2.77137e-05 535 30. 0.071704 0.048529 20.3082 26.0367 1 2458286.9485532 602120161 -35.7464992448 30.379770 -1.308892 1.144246 -102.23055433473 43.080612 -2.388988 1.122086 2.71277178739689 18.1340000152588 0.123999997973442 5.90799999237061 0.465999990701675 2458280.950174 2458361.920822 0
 7 602 16 2 ZTF_g 535429916115 0 2.6102 64.3379 4.3841 25.9973 1.64481e-05 0.0360733 -0.0635296 2.56384e-05 545 30. 0.070844 0.049509 20.3637 25.9973 1 2458289.929919 602120161 -54.91932596933 28.163910 -2.169137 1.129916 -58.11561498937 45.051170 -1.298679 1.101794 2.71277178739689 18.1340000152588 0.123999997973442 5.90799999237061 0.465999990701675 2458280.950174 2458361.920822 0
 8 602 16 2 ZTF_r 535467596115 0 2.1709 151.257 5.53091 25.9696 6.5935e-06 0.0234289 0.0994254 9.84676e-06 569 30. 0.061972 0.043693 20.2768 25.9696 1 2458289.9675926 602120261 -21.36209915317 29.776100 -0.798052 1.105508 -63.13579280296 52.470428 -1.211368 1.073676 1.72121179525914 17.7420000076294 0.144999995827675 7.69299983978271 0.813000023365021 2458276.963437 2458367.866782 0
