# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:21:32
#
# Requested input R.A. = 55.179458 degrees
# Requested input Dec. = -6.423319 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 352 14 2 ZTF_g 577480855315 0 2.0505 76.8989 13.5846 25.9908 3.65004e-05 0.0401394 -0.0425451 6.7e-05 287 30. 0.066434 0.061059 19.2999 25.9908 1 2458331.9808565 352120153 54.94815953311 66.275795 0.922259 0.879656 99.80864801315 125.020470 0.803715 1.058461 0.885747403568958 21.0730001449585 0.131999999284744 3.62100005149841 0.381999999284744 2458343.939676 2458369.000058 0
 1 352 14 2 ZTF_g 580480755315 0 2.1845 82.6916 11.1713 26.0605 2.87419e-05 0.0368899 -0.0348437 4.98196e-05 302 30. 0.062878 0.060416 19.5335 26.0605 1 2458334.9807523 352120153 -19.84492816048 51.656475 -0.427346 1.018048 8.67764059135 92.239975 0.094710 1.069365 0.885747403568958 21.0730001449585 0.131999999284744 3.62100005149841 0.381999999284744 2458343.939676 2458369.000058 0
 2 352 14 2 ZTF_r 583483905315 0 2.4433 147.154 6.86011 26.102 1.14746e-05 0.0248219 0.0960363 1.55347e-05 377 30. 0.053168 0.055644 20.0478 26.102 1 2458337.9839005 352120253 33.57593797774 31.029863 1.203658 0.980370 -37.50258294615 55.158180 -0.684489 1.037255 1.01672536660281 20.7010001182556 0.103000000119209 3.07299995422363 0.248999997973442 2458337.983900 2458366.994120 0
 3 352 14 2 ZTF_g 589439675315 0 2.1091 73.3601 4.35759 25.9195 2.25294e-05 0.0348583 -0.0210762 3.08082e-05 376 30. 0.07955 0.068758 20.5737 25.9195 1 2458343.9396759 352120153 -6.15986739683 21.728596 -0.315351 0.897074 -43.34825202855 37.904015 -1.151335 1.087481 0.885747403568958 21.0730001449585 0.131999999284744 3.62100005149841 0.381999999284744 2458343.939676 2458369.000058 0
 4 352 14 2 ZTF_r 589505575315 0 1.7484 147.133 8.34873 26.0886 1.3437e-05 0.0269216 0.102988 1.81359e-05 380 30. 0.050359 0.050677 20.0959 26.0886 1 2458344.0055787 352120253 -39.19455531491 31.834684 -1.369557 0.887935 -4.09966452356 63.707218 -0.064785 1.034531 1.01672536660281 20.7010001182556 0.103000000119209 3.07299995422363 0.248999997973442 2458337.983900 2458366.994120 0
 5 352 14 2 ZTF_g 591455935315 0 2.6451 75.3931 3.95804 25.9629 2.92901e-05 0.0395393 -0.040398 4.05579e-05 367 30. 0.073897 0.071306 20.4466 25.9629 3 2458345.9559375 352120153 11.78170214763 25.176331 0.520560 0.986569 19.52593371302 40.064255 0.490648 1.096433 0.885747403568958 21.0730001449585 0.131999999284744 3.62100005149841 0.381999999284744 2458343.939676 2458369.000058 0
 6 352 14 2 ZTF_r 591498445315 0 2.2326 142.34 5.58762 26.0803 1.11714e-05 0.024295 0.093503 1.49092e-05 373 30. 0.055326 0.055735 20.3573 26.0803 3 2458345.9984491 352120253 -22.79902538675 24.941790 -1.016819 0.968640 30.71906632091 46.515385 0.664854 1.035593 1.01672536660281 20.7010001182556 0.103000000119209 3.07299995422363 0.248999997973442 2458337.983900 2458366.994120 0
 7 352 14 2 ZTF_r 593454865315 0 2.2028 138.661 5.27035 26.0336 1.07036e-05 0.0241421 0.0990802 1.441e-05 382 30. 0.061395 0.060094 20.3559 26.0336 3 2458347.9548611 352120253 21.72437597244 22.999641 1.050706 0.927721 29.20649656524 43.581852 0.674666 1.032676 1.01672536660281 20.7010001182556 0.103000000119209 3.07299995422363 0.248999997973442 2458337.983900 2458366.994120 0
 8 352 14 2 ZTF_r 593455775315 0 2.0924 138.68 5.282 26.0533 1.13287e-05 0.0246171 0.0892114 1.52309e-05 376 30. 0.060611 0.057131 20.4298 26.0533 1 2458347.9557755 352120253 -2.05020626449 21.004545 -0.108577 1.031543 7.69479213227 40.656189 0.190540 1.030938 1.01672536660281 20.7010001182556 0.103000000119209 3.07299995422363 0.248999997973442 2458337.983900 2458366.994120 0
