# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:28:58
#
# Requested input R.A. = 262.460458 degrees
# Requested input Dec. = 25.8422 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 635 7 1 ZTF_r 444420592415 0 2.0966 219.544 6.8298 26.3013 1.2258e-06 0.0172975 0.0853641 3.13787e-06 1959 30. 0.038457 0.043448 20.5265 26.3013 2 2458198.9205903 635120224 -18.01462074563 25.179775 -0.795844 1.011243 52.09872707565 45.751022 1.146414 1.045773 0.0523254434723044 18.3390001296997 0.0509999990463257 3.83899998664856 0.236000001430511 2458158.991319 2458220.015255 0
 1 635 7 1 ZTF_r 444440942415 0 1.8607 221.308 6.67824 26.3067 1.3607e-06 0.0182844 0.0885247 3.4733e-06 1964 30. 0.036898 0.040387 20.6396 26.3067 2 2458198.9409491 635120224 33.2407102668 24.678102 1.498350 0.884900 41.57821036102 45.591393 0.918117 1.046562 0.0523254434723044 18.3390001296997 0.0509999990463257 3.83899998664856 0.236000001430511 2458158.991319 2458220.015255 0
 2 635 7 1 ZTF_r 444464202415 0 1.7168 210.606 6.88987 26.2636 1.5199e-06 0.0192699 0.0881809 3.89977e-06 1959 30. 0.037388 0.044009 20.6491 26.2636 2 2458198.9642014 635120224 30.37492156054 22.913515 1.474614 1.034355 139.45476116007 43.387699 3.235802 1.040229 0.0523254434723044 18.3390001296997 0.0509999990463257 3.83899998664856 0.236000001430511 2458158.991319 2458220.015255 0
 3 635 7 1 ZTF_r 444497612415 0 1.7186 224.169 6.35434 26.3179 1.7698e-06 0.0208289 0.0934015 4.53674e-06 1960 30. 0.038307 0.049842 20.7658 26.3179 2 2458198.9976157 635120224 35.9394002274 23.582483 1.695259 0.903853 85.61759755447 43.482319 1.982282 1.046047 0.0523254434723044 18.3390001296997 0.0509999990463257 3.83899998664856 0.236000001430511 2458158.991319 2458220.015255 0
 4 635 7 1 ZTF_r 444498552415 0 1.4868 223.527 6.33998 26.3138 1.8752e-06 0.0214567 0.0942514 4.79593e-06 1962 30. 0.045219 0.058508 20.8662 26.3138 1 2458198.9985532 635120224 -42.73130466419 18.859541 -2.520402 1.043395 6.98368150327 35.922974 0.195716 1.043325 0.0523254434723044 18.3390001296997 0.0509999990463257 3.83899998664856 0.236000001430511 2458158.991319 2458220.015255 0
 5 635 7 1 ZTF_r 444502822415 0 1.505 224.486 6.3332 26.3194 2.0774e-06 0.0225284 0.0926921 5.3261e-06 1956 30. 0.049026 0.050013 20.8574 26.3194 1 2458199.0028241 635120224 -97.26201489222 19.303699 -5.604766 1.002385 -49.78693910067 36.883984 -1.358917 1.042978 0.0523254434723044 18.3390001296997 0.0509999990463257 3.83899998664856 0.236000001430511 2458158.991319 2458220.015255 0
 6 635 7 1 ZTF_r 444520642415 0 1.4926 220.256 6.57524 26.2992 1.6164e-06 0.0199211 0.0920959 4.14091e-06 1959 30. 0.050649 0.047993 20.7981 26.2992 2 2458199.0206481 635120224 -81.49258520614 19.847271 -4.567432 1.077873 -106.36415231451 37.850258 -2.829057 1.043531 0.0523254434723044 18.3390001296997 0.0509999990463257 3.83899998664856 0.236000001430511 2458158.991319 2458220.015255 0
 7 635 7 1 ZTF_r 444524642415 0 1.4835 222.887 6.51166 26.3132 1.7823e-06 0.020902 0.091315 4.58249e-06 1958 30. 0.050133 0.049524 20.8275 26.3132 2 2458199.0246412 635120224 -42.19753043905 19.595963 -2.395385 0.964247 -96.53780830676 37.345837 -2.602378 1.044787 0.0523254434723044 18.3390001296997 0.0509999990463257 3.83899998664856 0.236000001430511 2458158.991319 2458220.015255 0
 8 635 7 1 ZTF_g 449423422415 0 2.4036 21.4969 6.57089 24.7304 1.74212e-05 0.0479784 -0.0542154 5.14138e-05 1219 30. 0.048001 0.050338 18.7238 24.7304 2 2458203.9234259 635120124 0.37340786581 32.460659 0.012796 1.069830 -2.96849004873 54.591148 -0.054743 1.061939 0.085663178762138 19.2300002098083 0.0359999984502792 2.55699992179871 0.0860000029206276 2458204.004132 2458229.981076 0
