# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:13:13
#
# Requested input R.A. = 207.777039041 degrees
# Requested input Dec. = 0.464147952147 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 425 14 1 ZTF_g 450340655215 0 3.6397 116.294 9.91411 26.2569 2.63079e-05 0.0422809 -0.0288325 5.95778e-05 381 30. 0.085767 0.074331 19.4272 26.2569 1 2458204.8406597 425120152 -11.01729537105 69.054962 -0.177474 0.956542 3.92104652605 92.486298 0.042682 1.115243 0.726886749203291 19.5689999580383 0.108000002801418 6.67399978637695 0.426999986171722 2458204.867268 2458338.674387 0
 1 425 14 1 ZTF_g 450367265215 0 3.2717 116.527 9.3942 26.2766 2.52888e-05 0.0438201 -0.0623618 5.69863e-05 410 30. 0.07537 0.064836 19.6192 26.2766 1 2458204.8672685 425120152 6.2289271712 59.780823 0.115906 0.943680 -29.76446263168 84.299286 -0.355459 1.105989 0.726886749203291 19.5689999580383 0.108000002801418 6.67399978637695 0.426999986171722 2458204.867268 2458338.674387 0
 2 425 14 1 ZTF_g 453350545215 0 2.0958 116.643 19.0228 26.2723 2.60268e-05 0.040949 -0.0555993 5.95038e-05 364 30. 0.049509 0.053011 19.2059 26.2723 1 2458207.850544 425120152 -180.5405586262 96.609184 -2.078793 1.029074 -257.40964224941 172.160156 -1.505246 1.082973 0.726886749203291 19.5689999580383 0.108000002801418 6.67399978637695 0.426999986171722 2458204.867268 2458338.674387 0
 3 425 14 1 ZTF_g 453361135215 0 2.0195 116.985 18.956 26.256 2.45002e-05 0.0409561 -0.0358678 5.57822e-05 383 30. 0.047835 0.052409 19.2291 26.256 1 2458207.8611343 425120152 -82.77182311202 95.743515 -0.961674 1.014072 -302.85248310172 171.653915 -1.776203 1.087588 0.726886749203291 19.5689999580383 0.108000002801418 6.67399978637695 0.426999986171722 2458204.867268 2458338.674387 0
 4 425 14 1 ZTF_g 457344225215 0 3.6526 116.836 16.7345 26.2491 5.70605e-05 0.0445194 -0.00143802 0.000145205 217 30. 0.066697 0.068239 18.8852 26.2491 1 2458211.8442245 425120152 73.53929423459 132.645691 0.616710 0.964714 1.66531699423 172.757812 0.009705 1.216251 0.726886749203291 19.5689999580383 0.108000002801418 6.67399978637695 0.426999986171722 2458204.867268 2458338.674387 0
 5 425 14 1 ZTF_g 457391595215 0 3.6381 117.685 16.7316 26.2664 5.85359e-05 0.0454095 -0.0208011 0.000151527 222 30. 0.078685 0.068253 18.9321 26.2664 1 2458211.8915972 425120152 35.52337129492 126.132675 0.313286 0.979309 20.12870501363 165.936798 0.122120 1.202837 0.726886749203291 19.5689999580383 0.108000002801418 6.67399978637695 0.426999986171722 2458204.867268 2458338.674387 0
 6 425 14 1 ZTF_i 460366275215 33554480 2.8939 29.8817 12.1601 23.1753 0.000160015 0.0580419 0.180606 0.000599076 63 30. 0.067291 0.068573 16.3216 23.1753 2 2458214.8662731 425120352 33.01564593554 72.387886 0.507351 0.880459 -28.53963889005 108.533455 -0.264728 1.099882 1.71405291692006 18.8020001983643 0.116999998688698 6.26100015640259 0.40599998831749 2458232.814769 2458616.689884 0
 7 425 14 1 ZTF_r 464324385215 0 2.1119 175.934 5.83708 26.102 6.3077e-06 0.0244983 0.104483 1.08237e-05 537 30. 0.056956 0.050884 20.4391 26.102 2 2458218.8243866 425120252 8.01344824601 27.459332 0.324627 1.424281 -0.8425752075 47.760868 -0.017760 1.089487 1.08294253625705 18.8460000991821 0.103000000119209 6.55499982833862 0.455000013113022 2458186.956724 2458289.711933 0
 8 425 14 1 ZTF_r 465315395215 0 2.3948 115.073 7.84966 25.6412 1.33042e-05 0.0354989 0.103893 2.28892e-05 536 30. 0.059507 0.057821 19.6582 25.6412 2 2458219.8153935 425120252 -89.84275525123 38.773384 -2.577533 1.822239 -104.30474951088 64.006577 -1.640570 1.126760 1.08294253625705 18.8460000991821 0.103000000119209 6.55499982833862 0.455000013113022 2458186.956724 2458289.711933 0
