# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:15:06
#
# Requested input R.A. = 257.225415192 degrees
# Requested input Dec. = 19.1723361676 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 586 12 4 ZTF_r 444499474715 0 1.54 164.71 5.80415 26.309 1.5747e-06 0.019708 0.0937822 4.12451e-06 1844 30. 0.047124 0.048162 20.7756 26.309 1 2458198.9994792 586120247 -15.52845088891 25.812403 -0.669198 1.212638 82.63938796739 47.913956 1.736362 1.051881 2.99605946732034 18.7010001182556 0.141000002622604 5.3769998550415 0.469999998807907 2458186.998692 2458293.794838 0
 1 586 12 4 ZTF_r 444501414715 0 1.9508 164.082 5.78235 26.3076 1.393e-06 0.0185449 0.0913806 3.64776e-06 1846 30. 0.042323 0.047587 20.6924 26.3076 1 2458199.001412 586120247 62.76817730319 27.910070 2.501689 1.267219 120.56892038429 50.360565 2.410238 1.053169 2.99605946732034 18.7010001182556 0.141000002622604 5.3769998550415 0.469999998807907 2458186.998692 2458293.794838 0
 2 586 12 4 ZTF_g 449494614715 0 3.188 76.4573 4.29201 26.3007 3.1492e-06 0.0280044 -0.0229571 8.21084e-06 1831 30. 0.058057 0.054609 20.5731 26.3007 1 2458203.9946181 586120147 -57.20792289636 27.979660 -2.274409 1.142007 -99.48558287544 40.113300 -2.496818 1.139504 2.91451427343988 19.2079998970032 0.120999999344349 4.66499996185303 0.501999974250793 2458203.994618 2458302.709873 0
 3 586 12 4 ZTF_g 452463374715 0 2.0008 77.9778 10.5692 26.3204 3.8062e-06 0.0305275 -0.0363242 1.01157e-05 1822 30. 0.043132 0.041895 19.9642 26.3204 1 2458206.9633796 586120147 -27.57144046498 52.139091 -0.588235 0.926126 2.61732615774 90.508629 0.029113 1.078403 2.91451427343988 19.2079998970032 0.120999999344349 4.66499996185303 0.501999974250793 2458203.994618 2458302.709873 0
 4 586 12 4 ZTF_g 452509584715 0 2.1876 69.869 9.02325 26.1933 4.3294e-06 0.0323187 -0.0201814 1.16086e-05 1809 30. 0.049374 0.04701 20.0661 26.1933 1 2458207.0095833 586120147 40.0384337364 46.714653 0.953408 0.891993 75.73772804406 76.623077 0.995103 1.098605 2.91451427343988 19.2079998970032 0.120999999344349 4.66499996185303 0.501999974250793 2458203.994618 2458302.709873 0
 5 586 12 4 ZTF_g 455485634715 0 3.4321 78.1212 14.5934 26.3076 1.59749e-05 0.0441376 0.000750403 5.13027e-05 1163 30. 0.069085 0.072717 19.149 26.3076 1 2458209.9856366 586120147 -162.3117663688 99.167328 -1.820691 1.047902 -261.42028831739 132.292236 -1.989391 1.206175 2.91451427343988 19.2079998970032 0.120999999344349 4.66499996185303 0.501999974250793 2458203.994618 2458302.709873 0
 6 586 12 4 ZTF_r 462382094715 0 2.9812 148.416 5.94384 26.1946 1.9385e-06 0.0217871 0.100132 5.08736e-06 1845 30. 0.057754 0.05406 20.2289 26.1946 1 2458216.8820949 586120247 -7.16971815457 38.363819 -0.207891 0.996844 -38.94506574153 56.315372 -0.696211 1.127767 2.99605946732034 18.7010001182556 0.141000002622604 5.3769998550415 0.469999998807907 2458186.998692 2458293.794838 0
 7 586 12 4 ZTF_r 464423374715 0 2.2359 155.452 5.8358 26.2477 1.3906e-06 0.0184796 0.0946716 3.6384e-06 1842 30. 0.045342 0.044406 20.6119 26.2477 2 2458218.9233796 586120247 -57.81166755248 29.246119 -2.198883 1.133602 -90.15323477682 48.647522 -1.865674 1.093247 2.99605946732034 18.7010001182556 0.141000002622604 5.3769998550415 0.469999998807907 2458186.998692 2458293.794838 0
 8 586 12 4 ZTF_r 465424844715 0 2.5105 154.251 5.88779 26.2283 2.9834e-06 0.0270057 0.0971042 7.81373e-06 1841 30. 0.050103 0.054667 20.4992 26.2283 2 2458219.9248495 586120247 -35.3475992867 33.612560 -1.169804 1.088561 -137.87450825431 52.985298 -2.619653 1.117844 2.99605946732034 18.7010001182556 0.141000002622604 5.3769998550415 0.469999998807907 2458186.998692 2458293.794838 0
