# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:17:03
#
# Requested input R.A. = 151.884047941 degrees
# Requested input Dec. = -12.9605464833 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 366 3 3 ZTF_g 450216431015 0 3.7166 214.249 13.0911 26.2324 3.89291e-05 0.0444072 -0.0737774 9.33873e-05 392 30. 0.077082 0.064397 19.0891 26.2324 1 2458204.7164352 366120110 68.64308649251 83.644630 0.912880 0.956398 37.00767517844 110.798988 0.336257 1.096338 0.672508271814355 20.803000164032 0.0649999976158142 0.58899998664856 -0.0390000008046627 2458204.716435 2458450.982361 0
 1 366 3 3 ZTF_g 450281031015 0 3.2554 215.485 13.0407 26.2187 2.2717e-05 0.0366464 -0.0616514 5.17892e-05 435 30. 0.065185 0.055762 19.2056 26.2187 1 2458204.7810301 366120110 78.82633278005 75.056931 1.168249 1.034755 31.45745324251 108.813034 0.291043 1.061071 0.672508271814355 20.803000164032 0.0649999976158142 0.58899998664856 -0.0390000008046627 2458204.716435 2458450.982361 0
 2 366 3 3 ZTF_g 453263401015 0 2.0719 219.195 21.1742 26.2336 3.80578e-05 0.04743 -0.0274228 8.63741e-05 441 30. 0.041549 0.047704 19.0997 26.2336 1 2458207.7634028 366120110 -39.78134269992 85.714424 -0.516274 1.024433 130.61491503234 158.676819 0.828695 1.038735 0.672508271814355 20.803000164032 0.0649999976158142 0.58899998664856 -0.0390000008046627 2458204.716435 2458450.982361 0
 3 366 3 3 ZTF_g 453285281015 0 2.326 213.447 22.6613 26.186 2.51851e-05 0.0350781 -0.0479257 6.10052e-05 384 30. 0.047656 0.046098 18.847 26.186 1 2458207.7852894 366120110 90.34827484927 112.459137 0.893676 0.867302 97.78226482054 195.060776 0.504668 1.047241 0.672508271814355 20.803000164032 0.0649999976158142 0.58899998664856 -0.0390000008046627 2458204.716435 2458450.982361 0
 4 366 3 3 ZTF_g 456262701015 0 2.601 147.458 18.2005 25.7727 3.46566e-05 0.0406508 -0.0145595 8.14384e-05 365 30. 0.049236 0.05109 18.6729 25.7727 1 2458210.7627083 366120110 12.8650338142 88.138313 0.162368 0.967246 38.84678566351 146.231400 0.267442 1.054230 0.672508271814355 20.803000164032 0.0649999976158142 0.58899998664856 -0.0390000008046627 2458204.716435 2458450.982361 0
 5 366 3 3 ZTF_g 456276381015 0 2.6101 161.879 17.1702 25.8566 3.77644e-05 0.0435078 -0.0115963 8.82965e-05 373 30. 0.048694 0.058882 18.767 25.8566 1 2458210.7763889 366120110 129.68618891008 86.292076 1.671774 1.015821 267.80335400275 137.230988 1.964622 1.064413 0.672508271814355 20.803000164032 0.0649999976158142 0.58899998664856 -0.0390000008046627 2458204.716435 2458450.982361 0
 6 366 3 3 ZTF_g 461219271015 48 3.8544 10.6703 9.02768 23.557 0.0813468 0.122722 -0.879091 0.302172 12 30. 0.096197 0.062662 16.8144 23.557 1 2458215.7192708 366120110 15.17077859398 62.053497 0.271955 0.959407 -24.80251960346 79.675949 -0.313389 1.176454 0.672508271814355 20.803000164032 0.0649999976158142 0.58899998664856 -0.0390000008046627 2458204.716435 2458450.982361 0
 7 366 3 3 ZTF_r 464193371015 0 1.9435 323.102 6.69526 26.0654 5.8066e-06 0.0241941 0.0939465 9.34263e-06 678 30. 0.055465 0.050903 20.2724 26.0654 1 2458218.6933796 366120210 0.70705698543 24.951303 0.031522 1.061616 8.03430251034 47.987785 0.168552 1.033265 0.558010931226866 20.0579999923706 0.0729999989271164 2.36800003051758 0.160999998450279 2458182.827650 2458450.011227 0
 8 366 3 3 ZTF_r 464219951015 0 1.7842 321.747 6.90669 26.0362 4.9668e-06 0.0223626 0.0984452 7.96845e-06 677 30. 0.049506 0.050736 20.2806 26.0362 1 2458218.7199537 366120210 41.95665322549 25.824188 1.807295 0.963150 122.69342770525 50.837440 2.429701 1.032622 0.558010931226866 20.0579999923706 0.0729999989271164 2.36800003051758 0.160999998450279 2458182.827650 2458450.011227 0
