# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 07:02:52
#
# Requested input R.A. = 227.924583 degrees
# Requested input Dec. = 59.820081 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 823 4 1 ZTF_r 444368101215 0 1.8873 147.515 6.21713 26.1057 8.2104e-06 0.0238525 0.0897094 1.37108e-05 411 30. 0.047848 0.047605 20.3732 26.1057 2 2458198.8681019 823120212 -54.39781818984 29.774250 -2.032336 0.986068 -176.22781452989 57.479309 -3.086584 1.031773 2.17354354355142 18.1679996490479 0.101999998092651 7.1729998588562 0.446000009775162 2458199.837558 2458222.899977 0
 1 823 4 1 ZTF_r 444385601215 0 1.7934 147.932 6.24269 26.1026 6.8426e-06 0.0218297 0.0965474 1.14891e-05 409 30. 0.052533 0.050019 20.4168 26.1026 2 2458198.8856019 823120212 13.22146732847 31.948492 0.460346 0.992837 20.18547566006 62.138245 0.327036 1.033783 2.17354354355142 18.1679996490479 0.101999998092651 7.1729998588562 0.446000009775162 2458199.837558 2458222.899977 0
 2 823 4 1 ZTF_r 444405761215 0 1.5297 166.253 5.44555 26.2568 1.37056e-05 0.0308282 0.091699 2.29593e-05 408 30. 0.052491 0.049304 20.7617 26.2568 2 2458198.9057639 823120212 60.11620411658 24.237503 2.759043 0.970377 39.98082981093 48.401070 0.831595 1.026430 2.17354354355142 18.1679996490479 0.101999998092651 7.1729998588562 0.446000009775162 2458199.837558 2458222.899977 0
 3 823 4 1 ZTF_r 444430341215 0 1.4424 166.786 5.47135 26.2306 1.15957e-05 0.0284395 0.103185 1.95172e-05 410 30. 0.051987 0.057795 20.7422 26.2306 2 2458198.9303472 823120212 7.0325703924 26.008448 0.300784 0.911274 -36.4242207774 51.978657 -0.705473 1.028490 2.17354354355142 18.1679996490479 0.101999998092651 7.1729998588562 0.446000009775162 2458199.837558 2458222.899977 0
 4 823 4 1 ZTF_r 445325941215 33554464 2.186 7.87305 9.30659 23.123 0.00250515 0.174421 -0.0107211 0.00460504 88 30. 0.103813 0.080643 16.7913 23.123 2 2458199.8259491 823120212 56.26283213948 48.442436 1.291964 0.872616 -18.13888258219 88.656494 -0.205975 1.051597 2.17354354355142 18.1679996490479 0.101999998092651 7.1729998588562 0.446000009775162 2458199.837558 2458222.899977 0
 5 823 4 1 ZTF_r 445337551215 33554432 2.197 85.9746 5.95942 25.5369 2.15317e-05 0.0383055 0.0825644 3.57948e-05 406 30. 0.057902 0.053212 19.7688 25.5369 2 2458199.8375579 823120212 -28.96492756919 30.603777 -1.052815 0.999513 -14.07281776269 55.127029 -0.256999 1.041522 2.17354354355142 18.1679996490479 0.101999998092651 7.1729998588562 0.446000009775162 2458199.837558 2458222.899977 0
 6 823 4 1 ZTF_g 448306401215 0 3.1115 223.623 7.26313 26.2774 1.58474e-05 0.0318332 -0.0844552 3.01708e-05 369 30. 0.073506 0.059316 19.9434 26.2774 2 2458202.8064005 823120112 17.42026313425 42.596313 0.454923 1.058709 -37.55565847938 63.579575 -0.594666 1.074881 1.45049488618021 18.910000038147 0.0879999995231628 5.38299989700317 0.476000010967255 2458202.806400 2458227.874167 0
 7 823 4 1 ZTF_g 448320281215 0 2.8717 224.548 6.93249 26.274 1.84867e-05 0.0350764 -0.0692041 3.2875e-05 385 30. 0.07105 0.058696 20.0748 26.274 1 2458202.8202894 823120112 -50.93055472671 43.619984 -1.298816 0.968747 -43.07528050745 67.920692 -0.638471 1.072072 1.45049488618021 18.910000038147 0.0879999995231628 5.38299989700317 0.476000010967255 2458202.806400 2458227.874167 0
 8 823 4 1 ZTF_g 448322361215 0 2.53 225.649 6.86046 26.2935 1.40111e-05 0.0308549 -0.0766226 2.40598e-05 399 30. 0.061546 0.052984 20.2286 26.2935 2 2458202.8223611 823120112 -57.80568041228 37.346401 -1.721776 0.958588 -94.2155428979 63.161289 -1.501712 1.051298 1.45049488618021 18.910000038147 0.0879999995231628 5.38299989700317 0.476000010967255 2458202.806400 2458227.874167 0
