# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:01:30
#
# Requested input R.A. = 192.511716717 degrees
# Requested input Dec. = -14.7666545357 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 321 14 3 ZTF_r 445333985415 0 2.4563 105.206 7.88766 24.8368 5.33869e-05 0.0730146 0.0901588 9.43268e-05 581 30. 0.064704 0.059876 18.5862 24.8368 1 2458199.8339815 321120254 33.87705786791 34.563747 1.090284 1.080357 50.53234574404 59.579288 0.853865 1.039668 3.28236415481266 22.2200001716614 0.330000013113022 0.938000023365021 -0.17399999499321 2458216.737697 2458493.000220 0
 1 321 14 3 ZTF_g 450298565415 0 3.9806 398.661 11.1955 26.2401 2.71913e-05 0.0418802 -0.0810899 6.8261e-05 410 30. 0.084524 0.073993 19.1961 26.2401 1 2458204.7985648 321120154 15.95810101483 79.345764 0.223724 0.970274 -48.02958696839 102.390823 -0.472240 1.102791 null null null null null 2458204.798565 2458543.876921 57
 2 321 14 3 ZTF_g 450321675415 0 3.7876 398.54 10.9121 26.2589 2.48123e-05 0.0419859 -0.0717125 6.04845e-05 443 30. 0.087419 0.072423 19.2811 26.2589 1 2458204.8216782 321120154 -106.37844808694 71.270851 -1.660338 0.942386 -104.31610900404 94.422165 -1.112225 1.087304 null null null null null 2458204.798565 2458543.876921 57
 3 321 14 3 ZTF_g 453299445415 0 2.213 390.451 22.9196 26.2126 2.41084e-05 0.0400484 -0.0439784 6.02616e-05 405 30. 0.054421 0.055395 18.942 26.2126 1 2458207.7994444 321120154 -14.4794580784 92.378807 -0.174355 0.972346 15.37883863696 166.925186 0.092751 1.046354 null null null null null 2458204.798565 2458543.876921 57
 4 321 14 3 ZTF_g 453316655415 1 2.2715 259.135 35.0791 25.7156 0.000335846 0.0848145 -0.0732452 0.000931953 177 30. 0.052266 0.051083 17.9293 25.7156 1 2458207.8166551 321120154 61.33027209128 165.988647 0.411009 0.866666 225.97805579261 290.228271 0.783866 1.061764 null null null null null 2458204.798565 2458543.876921 57
 5 321 14 3 ZTF_g 456281955415 1 2.6377 206.975 40.0295 25.4306 0.000354737 0.0606519 0.00808464 0.00100514 107 30. 0.064001 0.067703 17.3752 25.4306 1 2458210.781956 321120154 234.1567475722 178.916214 1.455834 0.914308 337.90264226316 283.460571 1.200091 1.072598 null null null null null 2458204.798565 2458543.876921 57
 6 321 14 3 ZTF_r 462237695415 0 3.0517 326.199 5.40362 26.0861 6.0224e-06 0.0267234 0.0990241 1.05517e-05 696 30. 0.067527 0.058017 20.0704 26.0861 1 2458216.7376968 321120254 -26.302873333 32.459801 -0.901389 0.972233 -67.83150391843 47.349785 -1.442210 1.096836 3.28236415481266 22.2200001716614 0.330000013113022 0.938000023365021 -0.17399999499321 2458216.737697 2458493.000220 0
 7 321 14 3 ZTF_r 465260565415 0 2.708 333.705 6.96481 26.0913 7.4243e-06 0.0297913 0.105856 1.3e-05 695 30. 0.061739 0.064057 19.9931 26.0913 1 2458219.7605671 321120254 26.35757206162 35.899757 0.816712 0.975766 18.06978694528 56.186832 0.323768 1.081700 3.28236415481266 22.2200001716614 0.330000013113022 0.938000023365021 -0.17399999499321 2458216.737697 2458493.000220 0
 8 321 14 3 ZTF_r 465280405415 0 2.8964 354.277 6.61996 26.1602 5.6691e-06 0.0259683 0.101029 9.98539e-06 693 30. 0.062877 0.052676 20.2373 26.1602 1 2458219.7804051 321120254 -5.14195018128 27.293386 -0.209568 1.027922 28.70081039072 45.271450 0.638241 1.065948 3.28236415481266 22.2200001716614 0.330000013113022 0.938000023365021 -0.17399999499321 2458216.737697 2458493.000220 0
