# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:23:35
#
# Requested input R.A. = 186.703526264 degrees
# Requested input Dec. = 8.44870123318 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 473 14 1 ZTF_r 445303425215 0 2.1698 69.0847 8.61054 24.9131 3.94483e-05 0.0490231 0.0853561 6.1807e-05 354 30. 0.054348 0.055675 18.69 24.9131 1 2458199.8034259 473120252 -70.32798281295 39.963791 -1.957565 1.038721 -0.77392457347 73.665596 -0.010577 1.058444 null null null null null 2458185.927488 2458227.771262 57
 1 525 3 4 ZTF_g 448311561115 0 2.381 95.087 7.45434 26.2951 1.49875e-05 0.0325349 -0.00947282 2.56248e-05 385 30. 0.057648 0.054072 20.3659 26.2951 1 2458202.8115625 525120111 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458274.728357 57,61
 2 525 3 1 ZTF_g 448311560815 0 2.2183 98.9506 7.08443 26.3077 2.25691e-05 0.03593 -0.0320241 3.4672e-05 352 30. 0.053902 0.059179 20.4202 26.3077 1 2458202.8115625 525120108 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458249.690706 57,61
 3 473 14 1 ZTF_g 450300905215 0 2.9898 122.252 10.2758 26.2969 2.54713e-05 0.0389681 -0.0532409 5.19975e-05 322 30. 0.063976 0.057426 19.5993 26.2969 1 2458204.8009028 473120152 98.84242123265 61.789619 1.779437 1.085159 175.49911039417 93.017555 1.899438 1.086321 null null null null null 2458214.780787 2458283.734155 57
 4 473 14 1 ZTF_g 450317005215 0 3.2899 123.375 10.0788 26.3095 3.60657e-05 0.0437691 -0.0501953 7.68468e-05 294 30. 0.071553 0.064615 19.5515 26.3095 1 2458204.8170023 473120152 -14.61671551491 72.392662 -0.224600 0.965612 -199.9253115242 102.274628 -1.967955 1.112871 null null null null null 2458214.780787 2458283.734155 57
 5 525 3 4 ZTF_g 451307451115 0 2.6731 97.0707 13.7052 26.3281 3.02417e-05 0.0415731 -0.035018 6.28581e-05 313 30. 0.065198 0.057769 19.4501 26.3281 1 2458205.8074537 525120111 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458274.728357 55,57
 6 525 3 1 ZTF_g 451307450815 0 2.6436 101.414 13.2875 26.3423 3.51067e-05 0.0410532 -0.036991 6.64799e-05 278 30. 0.070301 0.067534 19.4829 26.3423 1 2458205.8074537 525120108 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458249.690706 57,61
 7 525 3 4 ZTF_g 451317161115 0 2.2937 95.5668 13.7098 26.3152 2.34924e-05 0.0380522 -0.0258127 4.59981e-05 341 30. 0.057767 0.055114 19.5763 26.3152 1 2458205.8171644 525120111 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458274.728357 55,57
 8 525 3 1 ZTF_g 451317160815 0 2.2212 100.294 13.2731 26.3175 2.45986e-05 0.0354366 -0.0247557 4.38189e-05 300 30. 0.056067 0.056681 19.6013 26.3175 1 2458205.8171644 525120108 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.907303 2458249.690706 57,61
