# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:25
#
# Requested input R.A. = 263.035125 degrees
# Requested input Dec. = 53.653989 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 796 5 4 ZTF_r 443429531915 0 2.7281 159.411 6.36539 26.0396 3.3292e-06 0.022575 0.0848143 5.96785e-06 1019 30. 0.040922 0.050824 20.0058 26.0396 2 2458197.929537 796120219 1.95478689178 29.404728 0.073950 1.024308 41.28271553567 51.257416 0.810824 1.036464 null null null null null 2458186.911343 2458218.979456 57
 1 796 5 4 ZTF_r 443447021915 0 2.3997 154.184 6.48219 26.0147 3.2989e-06 0.0224984 0.0840805 5.90877e-06 1019 30. 0.035721 0.049602 20.0582 26.0147 2 2458197.9470255 796120219 12.61704215206 28.633427 0.490161 0.990220 5.04437484519 52.330135 0.097044 1.031711 null null null null null 2458186.911343 2458218.979456 57
 2 796 5 4 ZTF_r 443460421915 0 2.3133 169.645 6.36581 26.1137 3.0738e-06 0.0217006 0.0913957 5.50226e-06 1019 30. 0.037094 0.045559 20.1849 26.1137 2 2458197.9604282 796120219 10.29466013449 26.740023 0.428258 0.927127 7.35332692012 48.324455 0.153191 1.037881 null null null null null 2458186.911343 2458218.979456 57
 3 796 5 4 ZTF_r 443493921915 0 2.1175 23.6035 9.11931 23.9722 4.44925e-05 0.055695 0.101635 8.98186e-05 505 30. 0.042342 0.05221 17.6906 23.9722 2 2458197.9939236 796120219 9.08995223543 41.243610 0.245166 0.912207 -87.42827851403 78.249588 -1.124825 1.039727 null null null null null 2458186.911343 2458218.979456 57
 4 796 5 4 ZTF_r 443518441915 0 1.8759 12.0507 7.68944 23.2486 0.000207559 0.0956417 0.0582874 0.000481656 362 30. 0.042125 0.052742 17.2521 23.2486 2 2458198.0184491 796120219 -31.74612319845 32.654854 -1.081428 0.962439 -18.46742681786 65.713333 -0.282923 1.035065 null null null null null 2458186.911343 2458218.979456 57
 5 797 8 3 ZTF_r 444425703015 0 1.7415 165.506 5.79036 26.2172 2.3877e-06 0.0200017 0.10525 4.27805e-06 1120 30. 0.039249 0.04271 20.6062 26.2172 2 2458198.925706 797120230 36.08525900887 26.154287 1.534764 0.938048 -0.97908778742 47.567421 -0.020722 1.056391 4.6281237045422 21.6649998664856 0.119999997317791 1.03799998760223 0.180000007152557 2458187.017245 2458223.001505 0
 6 796 5 4 ZTF_r 444426621915 0 2.1596 192.004 6.01695 26.2495 2.6155e-06 0.0206049 0.0911657 4.70912e-06 1073 30. 0.036101 0.043253 20.447 26.2495 2 2458198.9266204 796120219 34.13037053348 25.458433 1.491297 0.951127 5.12101864479 47.471249 0.108603 1.033735 null null null null null 2458186.911343 2458218.979456 57
 7 796 5 4 ZTF_r 444427531915 0 2.1113 192.318 5.99271 26.2522 2.6826e-06 0.0208942 0.090726 4.80363e-06 1076 30. 0.035211 0.044362 20.4965 26.2522 1 2458198.9275347 796120219 -21.59218513085 22.792753 -1.053791 1.005620 -55.39999882051 43.402386 -1.285024 1.032921 null null null null null 2458186.911343 2458218.979456 57
 8 797 8 3 ZTF_r 444445593015 0 1.6063 165.61 5.82284 26.2168 2.7292e-06 0.0214409 0.104617 4.88353e-06 1122 30. 0.042609 0.049866 20.6434 26.2168 2 2458198.9455903 797120230 2.32494498104 24.802004 0.104275 0.915203 -11.78983677102 45.623539 -0.260156 1.056771 4.6281237045422 21.6649998664856 0.119999997317791 1.03799998760223 0.180000007152557 2458187.017245 2458223.001505 0
