# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:32:29
#
# Requested input R.A. = 247.905901476 degrees
# Requested input Dec. = 26.3661961581 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 633 11 4 ZTF_r 444394584315 0 1.7977 196.908 6.6642 26.3316 2.3954e-06 0.0200689 0.0987517 4.62554e-06 1049 30. 0.038752 0.044176 20.5977 26.3316 2 2458198.8945833 633120243 -10.26912938649 26.109629 -0.437510 0.891784 -91.21326441621 50.835823 -1.806356 1.033813 null null null null null 2458156.016574 2458217.982454 57
 1 633 11 4 ZTF_r 444419164315 0 1.9678 204.671 6.19062 26.3702 2.1995e-06 0.0192685 0.102222 4.22953e-06 1048 30. 0.039536 0.04181 20.6427 26.3702 2 2458198.9191667 633120243 -6.27912385806 25.755611 -0.271195 0.913004 4.2813051634 48.304291 0.089229 1.038572 null null null null null 2458156.016574 2458217.982454 57
 2 633 11 4 ZTF_r 444456534315 0 1.6956 204.76 6.20439 26.3698 2.5751e-06 0.0207074 0.104226 4.94045e-06 1043 30. 0.038855 0.048496 20.7275 26.3698 1 2458198.9565394 633120243 -27.47906590366 23.085474 -1.324091 0.928561 -43.43831743287 44.019447 -0.993444 1.040091 null null null null null 2458156.016574 2458217.982454 57
 3 633 11 4 ZTF_r 444457474315 0 1.4766 205.738 6.21585 26.3768 3.0037e-06 0.0223336 0.100752 5.76854e-06 1042 30. 0.052048 0.056232 20.7657 26.3768 2 2458198.9574769 633120243 9.66021025905 22.426777 0.479153 0.958530 -9.64436663582 43.812519 -0.221611 1.038619 null null null null null 2458156.016574 2458217.982454 57
 4 633 11 4 ZTF_r 444460834315 0 1.4663 206.973 6.21795 26.3717 2.6787e-06 0.0211154 0.101469 5.13704e-06 1044 30. 0.050552 0.055179 20.7655 26.3717 2 2458198.9608333 633120243 2.56609008766 25.162891 0.113440 0.906803 68.30762124087 49.053047 1.401904 1.038607 null null null null null 2458156.016574 2458217.982454 57
 5 633 11 4 ZTF_r 444461774315 0 1.6694 182.116 6.70712 26.2336 2.9392e-06 0.022126 0.0995121 5.65004e-06 1044 30. 0.040273 0.049764 20.5354 26.2336 1 2458198.9617708 633120243 -17.31830015891 25.857725 -0.745023 0.977566 -51.47119057012 50.343102 -1.029294 1.038295 null null null null null 2458156.016574 2458217.982454 57
 6 633 11 4 ZTF_r 444499974315 0 1.5174 206.345 5.98765 26.3694 2.851e-06 0.021742 0.104386 5.44514e-06 1042 30. 0.051138 0.051915 20.786 26.3694 2 2458198.9999769 633120243 -30.78608436841 24.657532 -1.388864 0.923588 -82.04639679704 47.350029 -1.744434 1.042687 null null null null null 2458156.016574 2458217.982454 57
 7 633 11 4 ZTF_g 449398354315 0 2.4424 201.26 7.93601 26.2914 6.1691e-06 0.0314335 -0.0509212 1.27297e-05 1008 30. 0.047243 0.048242 20.1572 26.2914 2 2458203.8983565 633120143 -20.13620792503 37.718864 -0.593846 0.926907 -42.47644966761 61.470203 -0.695663 1.081787 null null null null null 2458203.898357 2458227.856713 57
 8 633 11 4 ZTF_g 449419084315 0 2.3254 196.54 6.69084 26.2605 5.0059e-06 0.0287999 -0.0429772 1.00897e-05 1032 30. 0.045457 0.048183 20.4083 26.2605 1 2458203.9190856 633120143 35.3782541637 28.509897 1.380370 1.032661 25.61895089176 46.697514 0.552310 1.087007 null null null null null 2458203.898357 2458227.856713 57
