# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:31:53
#
# Requested input R.A. = 263.2104408 degrees
# Requested input Dec. = 33.0328877 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 681 5 1 ZTF_r 443437061615 0 2.1061 153.991 6.46288 26.0466 1.7987e-06 0.0216802 0.0841516 4.28554e-06 1641 30. 0.037583 0.043665 20.2427 26.0466 2 2458197.9370602 681120216 -16.31135487221 24.640436 -0.736371 1.028120 -78.98234635307 45.629551 -1.742605 1.043709 0.325116339908151 19.6839999198914 0.0359999984502792 1.45799994468689 0.0839999988675117 2458157.049248 2458218.002708 0
 1 681 5 1 ZTF_r 443508251615 33554432 1.7428 71.884 7.01134 25.2014 9.2762e-06 0.0491087 0.0847948 2.20263e-05 1630 30. 0.037519 0.041975 19.3935 25.2014 2 2458198.0082523 681120216 1.53652941267 27.739452 0.061617 0.946209 -75.66398272304 53.031590 -1.436381 1.051066 0.325116339908151 19.6839999198914 0.0359999984502792 1.45799994468689 0.0839999988675117 2458157.049248 2458218.002708 0
 2 681 5 1 ZTF_r 444421041615 0 1.9944 186.557 6.13292 26.2387 1.2076e-06 0.0181359 0.0903143 2.87684e-06 1723 30. 0.035607 0.040672 20.5569 26.2387 2 2458198.9210417 681120216 20.4579411973 23.873634 0.953231 0.932355 -24.11489578941 44.668846 -0.543495 1.044149 0.325116339908151 19.6839999198914 0.0359999984502792 1.45799994468689 0.0839999988675117 2458157.049248 2458218.002708 0
 3 682 8 2 ZTF_r 444421512915 0 2.0688 177.096 6.35497 26.2648 1.5333e-06 0.0209628 0.0914405 3.63851e-06 1856 30. 0.036883 0.039846 20.469 26.2648 2 2458198.9215162 682120229 16.76503356726 27.219572 0.685138 0.959993 -68.95375946277 49.061928 -1.414909 1.052923 0.297144172461173 19.6620000839233 0.0410000011324883 1.56299996376038 0.150999993085861 2458158.990822 2458219.009988 0
 4 682 8 2 ZTF_r 444441402915 0 2.0283 179.497 6.29985 26.2792 1.6015e-06 0.0213539 0.0909964 3.79612e-06 1847 30. 0.037895 0.040578 20.5141 26.2792 2 2458198.9414005 682120229 3.05029061215 24.335230 0.139431 1.029642 36.94200447441 44.203388 0.841357 1.055690 0.297144172461173 19.6620000839233 0.0410000011324883 1.56299996376038 0.150999993085861 2458158.990822 2458219.009988 0
 5 681 5 1 ZTF_r 444454621615 0 1.865 189.139 6.04889 26.2507 1.523e-06 0.0203557 0.0934269 3.6316e-06 1722 30. 0.038089 0.040139 20.5785 26.2507 2 2458198.9546296 681120216 -9.3553290784 22.046928 -0.472026 1.158376 -8.60622160235 41.526939 -0.208640 1.045326 0.325116339908151 19.6839999198914 0.0359999984502792 1.45799994468689 0.0839999988675117 2458157.049248 2458218.002708 0
 6 681 5 1 ZTF_r 444465161615 0 1.8037 189.768 6.01017 26.2428 1.4441e-06 0.0198227 0.0942534 3.42659e-06 1723 30. 0.036011 0.039398 20.5918 26.2428 2 2458198.965162 681120216 -12.68930405757 23.795368 -0.593199 0.913294 -16.24205283964 44.899837 -0.364176 1.048487 0.325116339908151 19.6839999198914 0.0359999984502792 1.45799994468689 0.0839999988675117 2458157.049248 2458218.002708 0
 7 682 8 2 ZTF_r 444465632915 0 1.885 179.372 5.99857 26.2835 2.6699e-06 0.0274652 0.0922959 6.3266e-06 1839 30. 0.038023 0.042668 20.6062 26.2835 2 2458198.9656366 682120229 25.88175533135 26.384146 1.091203 0.953561 51.12071106972 49.249813 1.044979 1.050824 0.297144172461173 19.6620000839233 0.0410000011324883 1.56299996376038 0.150999993085861 2458158.990822 2458219.009988 0
 8 682 8 2 ZTF_r 444494292915 0 1.6468 180.174 5.72439 26.2782 2.2266e-06 0.0251959 0.0927803 5.29237e-06 1845 30. 0.0376 0.047729 20.7406 26.2782 1 2458198.994294 682120229 -37.63443423253 24.955107 -1.677570 1.000953 26.96680104344 46.763306 0.580550 1.053020 0.297144172461173 19.6620000839233 0.0410000011324883 1.56299996376038 0.150999993085861 2458158.990822 2458219.009988 0
