# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:28
#
# Requested input R.A. = 28.1887587774 degrees
# Requested input Dec. = 36.6231557934 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 651 13 1 ZTF_g 521472184815 0 3.7187 63.4261 10.601 25.9413 2.24863e-05 0.048414 -0.0717067 5.42931e-05 744 30. 0.072124 0.066667 19.0192 25.9413 1 2458275.9721875 651120148 -55.10349975117 73.688347 -0.831831 0.891631 -173.95270154673 104.144569 -1.681550 1.114472 2.29735942076376 19.9490000724792 0.157000005245209 4.47700023651123 0.418999999761581 2458292.951736 2458351.930475 0
 1 651 13 1 ZTF_g 526450634815 0 3.8565 64.312 5.48881 25.9089 1.28304e-05 0.0445329 -0.067183 2.77124e-05 1042 30. 0.083059 0.06077 19.6844 25.9089 1 2458280.9506366 651120148 -15.61693920292 39.025444 -0.445146 0.918270 6.46018329383 54.030449 0.120371 1.118016 2.29735942076376 19.9490000724792 0.157000005245209 4.47700023651123 0.418999999761581 2458292.951736 2458351.930475 0
 2 652 16 2 ZTF_r 528481596115 0 2.2443 131.979 15.5188 25.4247 1.17419e-05 0.0431942 0.114743 2.10529e-05 1005 30. 0.059072 0.048352 18.5082 25.4247 1 2458282.9815972 652120261 -40.62626392661 73.053101 -0.618619 1.085839 98.31099876699 124.664757 0.793914 1.088039 4.33830362854841 18.2249998092651 0.112000003457069 7.9210000038147 1.00300002098083 2458321.985995 2458364.883264 0
 3 652 16 1 ZTF_r 528481596015 0 2.282 119.536 16.7386 25.5102 1.27728e-05 0.042212 0.102201 2.31219e-05 991 30. 0.055598 0.045341 18.5097 25.5102 1 2458282.9815972 652120260 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458321.985995 2458368.929861 57,61
 4 651 13 1 ZTF_g 529449814815 0 3.5675 65.5034 5.1582 25.9154 1.1303e-05 0.042276 -0.0520839 2.40565e-05 1070 30. 0.072187 0.061447 19.8165 25.9154 1 2458283.9498148 651120148 35.84956975118 41.898125 0.951797 0.873620 44.28432353311 57.538361 0.774832 1.138525 2.29735942076376 19.9490000724792 0.157000005245209 4.47700023651123 0.418999999761581 2458292.951736 2458351.930475 0
 5 651 13 1 ZTF_r 529470504815 0 3.1159 137.564 7.2618 25.9561 4.9109e-06 0.0307628 0.081723 8.61494e-06 1235 30. 0.060254 0.058675 19.631 25.9561 1 2458283.9705093 651120248 52.64867068556 50.142567 1.167981 0.871053 92.38632578043 75.105873 1.238366 1.072114 2.90678491357411 19.4570001602173 0.127000004053116 6.98799991607666 0.671000003814697 2458283.970509 2458361.984167 0
 6 651 13 1 ZTF_g 532452234815 0 3.2593 70.1511 4.61354 26.0004 7.3797e-06 0.0359571 -0.0691993 1.42869e-05 1155 30. 0.06989 0.052256 20.0921 26.0004 1 2458286.9522338 651120148 -32.59916392218 33.029583 -1.097888 0.999076 -25.60057366345 47.501583 -0.542571 1.129063 2.29735942076376 19.9490000724792 0.157000005245209 4.47700023651123 0.418999999761581 2458292.951736 2458351.930475 0
 7 652 16 1 ZTF_r 534466426015 0 3.5913 191.462 6.92257 26.0302 6.2642e-06 0.0333754 0.0872889 1.12498e-05 1210 30. 0.067734 0.059305 19.656 26.0302 1 2458288.9664236 652120260 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458321.985995 2458368.929861 57,61
 8 652 16 2 ZTF_r 534466426115 0 3.543 209.222 6.67874 25.9334 5.9625e-06 0.0344587 0.0897807 1.04034e-05 1242 30. 0.072055 0.064889 19.5992 25.9334 1 2458288.9664236 652120261 4.21303279367 53.133259 0.088203 0.909229 -5.44532343338 71.003975 -0.077207 1.163903 4.33830362854841 18.2249998092651 0.112000003457069 7.9210000038147 1.00300002098083 2458321.985995 2458364.883264 0
