# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:22
#
# Requested input R.A. = 313.470966878 degrees
# Requested input Dec. = -25.4739146744 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 287 5 4 ZTF_g 514480121915 0 2.5443 168.5 21.0107 26.0475 1.62237e-05 0.0412728 -0.0199202 4.52984e-05 865 30. 0.054802 0.063776 18.7283 26.0475 1 2458268.9801273 287120119 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458277.940949 2458362.750752 57,61
 1 288 8 3 ZTF_g 516480563015 0 2.6724 156.232 20.7586 25.9748 2.45971e-05 0.0440452 0.000693834 7.55312e-05 765 30. 0.067454 0.078575 18.6377 25.9748 1 2458270.9805671 288120130 -10.74560685971 112.782814 -0.105985 0.951828 92.82662037103 173.938110 0.537270 1.084277 1.70468310816284 19.8129999160767 0.103000000119209 4.87599992752075 0.28099998831749 2458275.958958 2458372.751806 0
 2 287 5 4 ZTF_g 520438861915 0 2.6083 90.4509 14.7849 25.3771 5.5107e-05 0.0669936 -0.039819 0.000162947 728 30. 0.055199 0.06376 18.4208 25.3771 1 2458274.9388657 287120119 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458277.940949 2458362.750752 57,61
 3 287 5 4 ZTF_r 520480711915 0 2.215 272.32 13.2119 26.1458 2.9375e-06 0.0275586 0.110019 6.07922e-06 1627 30. 0.047783 0.045548 19.4992 26.1458 1 2458274.9807176 287120219 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458257.980150 2458377.773079 57,61
 4 288 8 3 ZTF_g 521458953015 0 2.7445 170.042 8.80677 26.0841 7.1851e-06 0.0382822 -0.0719644 1.81458e-05 1418 30. 0.04831 0.060387 19.6884 26.0841 1 2458275.9589583 288120130 80.77114290277 42.302223 2.123967 1.106477 124.74881455655 67.841942 1.851200 1.057542 1.70468310816284 19.8129999160767 0.103000000119209 4.87599992752075 0.28099998831749 2458275.958958 2458372.751806 0
 5 288 8 3 ZTF_g 526438403015 0 2.6925 172.593 5.21716 26.1016 4.2741e-06 0.0328171 -0.0787189 9.2909e-06 1636 30. 0.054808 0.065919 20.2715 26.1016 1 2458280.9384028 288120130 21.13583469696 29.354967 0.800926 0.974799 68.13541108617 47.946102 1.430655 1.055481 1.70468310816284 19.8129999160767 0.103000000119209 4.87599992752075 0.28099998831749 2458275.958958 2458372.751806 0
 6 287 5 4 ZTF_r 526461511915 0 2.1865 271.293 7.07653 26.1194 2.1831e-06 0.0236288 0.107276 4.48737e-06 1640 30. 0.054084 0.054301 20.2466 26.1194 1 2458280.9615162 287120219 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458257.980150 2458377.773079 57,61
 7 288 8 3 ZTF_r 526461993015 0 2.0794 335.318 6.84946 26.1136 2.102e-06 0.0235401 0.114252 4.3661e-06 1665 30. 0.055006 0.05421 20.2872 26.1136 1 2458280.9619907 288120230 -39.86486690159 32.844780 -1.350140 0.969210 -58.45392346234 56.432224 -1.042802 1.069249 1.83605186848312 19.0329998970032 0.122000001370907 7.14900016784668 0.800000011920929 2458280.961991 2458431.666169 0
 8 287 5 4 ZTF_g 529418191915 0 2.5559 168.676 5.00243 26.0597 4.2033e-06 0.0328544 -0.0590864 8.74919e-06 1635 30. 0.057275 0.068681 20.3816 26.0597 1 2458283.9181944 287120119 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458277.940949 2458362.750752 57,61
