# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-19 at 09:40:13
#
# Requested input R.A. = 37.329277271 degrees
# Requested input Dec. = -4.68175629635 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 401 2 2 ZTF_g 559465890515 0 2.4372 63.3844 4.8869 25.8078 3.27673e-05 0.0411786 -0.0359452 4.73324e-05 338 30. 0.090903 0.08541 20.1535 25.8078 1 2458313.9658912 401120105 -3.97663604659 24.581753 -0.179952 0.947128 -7.56021650685 41.089081 -0.185235 1.077331 2.41766035820128 20.0369998931885 0.143999993801117 6.51900005340576 0.508000016212463 2458313.965891 2458364.977222 56
 1 401 2 2 ZTF_g 566462580515 33554432 1.8916 27.09 4.994 24.8776 8.56399e-05 0.0593295 -0.0140491 0.00015633 246 30. 0.061808 0.055904 19.3657 24.8776 1 2458320.962581 401120105 -11.62974205677 23.968576 -0.539738 0.981422 21.37486505406 42.288601 0.508856 1.097090 2.41766035820128 20.0369998931885 0.143999993801117 6.51900005340576 0.508000016212463 2458313.965891 2458364.977222 0
 2 401 2 2 ZTF_r 566484540515 0 2.0837 115.666 6.00514 26.0222 2.30634e-05 0.034629 0.100411 3.16236e-05 350 30. 0.054626 0.052147 20.2647 26.0222 1 2458320.9845486 401120205 11.92841225369 26.254223 0.505404 0.979146 30.55371000521 49.792351 0.617755 1.042891 2.48672513388336 19.9529999732971 0.138999998569489 6.05200004577637 0.531000018119812 2458320.984549 2458354.998947 56
 3 401 2 2 ZTF_g 569441590515 0 2.6701 78.693 4.89404 26.0135 2.69033e-05 0.0372918 0.0190186 3.93975e-05 336 30. 0.081274 0.070077 20.324 26.0135 1 2458323.9415972 401120105 22.00329939434 27.205139 0.899687 1.057415 43.81283602858 42.431099 1.039519 1.123712 2.41766035820128 20.0369998931885 0.143999993801117 6.51900005340576 0.508000016212463 2458313.965891 2458364.977222 0
 4 401 2 2 ZTF_r 569484660515 0 1.7527 134.41 6.47256 26.1507 8.4565e-06 0.0211482 0.105338 1.16316e-05 355 30. 0.059604 0.056384 20.406 26.1507 1 2458323.9846644 401120205 -29.02241670069 27.704935 -1.165283 0.966430 -6.53333163554 53.678745 -0.122531 1.049714 2.48672513388336 19.9529999732971 0.138999998569489 6.05200004577637 0.531000018119812 2458320.984549 2458354.998947 56
 5 401 2 2 ZTF_r 573425210515 33554464 4.7317 15.9457 18.365 24.1525 0.000731746 0.0682598 0.0845274 0.00148885 50 30. 0.068541 0.093569 16.7271 24.1525 1 2458327.9252199 401120205 130.17131177779 105.127151 1.377385 0.901885 155.01522851715 166.602631 0.936715 1.064464 2.48672513388336 19.9529999732971 0.138999998569489 6.05200004577637 0.531000018119812 2458320.984549 2458354.998947 56
 6 401 2 2 ZTF_g 573482530515 0 2.9096 64.5588 16.7517 25.8381 7.85386e-05 0.0477041 -0.0695722 0.000172001 183 30. 0.057773 0.063462 18.7189 25.8381 1 2458327.9825347 401120105 -226.90631899206 91.189316 -2.767945 0.918882 -467.77844029105 152.346954 -3.091161 1.069848 2.41766035820128 20.0369998931885 0.143999993801117 6.51900005340576 0.508000016212463 2458313.965891 2458364.977222 0
 7 401 2 2 ZTF_r 576419640515 0 2.5637 115.357 17.1575 26.0014 4.07243e-05 0.045209 0.0914298 5.80339e-05 318 30. 0.08932 0.089833 18.8872 26.0014 1 2458330.9196412 401120205 37.42137474665 95.930756 0.433927 0.922578 -31.56614221602 154.773788 -0.205324 1.073341 2.48672513388336 19.9529999732971 0.138999998569489 6.05200004577637 0.531000018119812 2458320.984549 2458354.998947 56
 8 401 2 2 ZTF_g 576461870515 0 2.8861 79.5394 15.7745 26.0454 5.80401e-05 0.0425998 -0.00600335 0.000121553 194 30. 0.073707 0.071724 18.9721 26.0454 1 2458330.961875 401120105 57.07427302646 103.528900 0.613244 0.972229 -57.1501206493 151.371338 -0.380092 1.169875 2.41766035820128 20.0369998931885 0.143999993801117 6.51900005340576 0.508000016212463 2458313.965891 2458364.977222 0
