# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:26
#
# Requested input R.A. = 146.987542 degrees
# Requested input Dec. = 0.82665 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 417 16 1 ZTF_r 445235266015 0 2.3511 143.214 9.8096 25.1995 3.15871e-05 0.042921 0.0752211 4.27126e-05 461 30. 0.04918 0.051115 18.756 25.1995 1 2458199.7352662 417120260 -0.08380108443 46.271187 -0.002015 0.922635 -8.43664769239 81.864815 -0.103750 1.045360 4.02717754013125 22.7320000171661 0.342000007629395 0.736000001430511 -0.476000010967255 2458165.895613 2458450.022870 0
 1 417 16 1 ZTF_r 445256756015 0 2.1407 65.7929 10.6311 24.3063 0.000103675 0.0575239 0.0960588 0.000151306 271 30. 0.048818 0.048434 17.8415 24.3063 1 2458199.7567593 417120260 34.81452176331 50.235821 0.770907 0.947679 50.84267962748 92.810379 0.551502 1.048559 4.02717754013125 22.7320000171661 0.342000007629395 0.736000001430511 -0.476000010967255 2458165.895613 2458450.022870 0
 2 417 16 1 ZTF_g 448254676015 0 2.305 146.67 8.18246 26.1943 2.1151e-05 0.0344443 -0.0472955 3.14216e-05 439 30. 0.047738 0.049948 20.1416 26.1943 1 2458202.7546759 417120160 16.61370095746 39.303192 0.470212 0.949750 -60.04231257031 64.773483 -0.933201 1.101135 3.38008101904468 22.0990001678467 0.222000002861023 1.43299996852875 -0.0480000004172325 2458202.754676 2458441.984757 0
 3 467 1 3 ZTF_g 448255590215 0 2.9328 162.654 7.8414 26.18 2.96182e-05 0.0346134 -0.0400393 4.6246e-05 424 30. 0.051366 0.05065 19.8065 26.18 1 2458202.7555903 467120102 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458202.755590 2458464.966713 57,61
 4 467 1 3 ZTF_g 453260150215 0 2.6021 164.203 18.4828 26.2099 5.50363e-05 0.0373348 -0.0609127 9.90338e-05 299 30. 0.047113 0.054745 18.9999 26.2099 1 2458207.7601505 467120102 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458202.755590 2458464.966713 57,61
 5 417 16 1 ZTF_g 453262936015 0 2.3552 146.373 19.4852 26.2104 6.45062e-05 0.0458556 -0.0516002 0.000115497 272 30. 0.048319 0.053877 19.0604 26.2104 1 2458207.7629398 417120160 87.8393385773 99.697624 0.980074 1.016735 320.68480439185 164.326111 1.964658 1.116383 3.38008101904468 22.0990001678467 0.222000002861023 1.43299996852875 -0.0480000004172325 2458202.754676 2458441.984757 0
 6 417 16 1 ZTF_g 453286216015 0 2.576 145.759 19.1371 26.1913 4.7969e-05 0.0374171 -0.0522081 8.95376e-05 247 30. 0.054577 0.053067 18.9778 26.1913 1 2458207.7862153 417120160 72.89003922222 109.625862 0.739622 0.998998 194.00102394192 177.971130 1.097412 1.099164 3.38008101904468 22.0990001678467 0.222000002861023 1.43299996852875 -0.0480000004172325 2458202.754676 2458441.984757 0
 7 467 1 3 ZTF_g 453287140215 0 2.4781 159.716 19.0038 26.173 5.70286e-05 0.0379749 -0.0538723 0.000102711 296 30. 0.049253 0.05113 18.9593 26.173 1 2458207.7871412 467120102 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458202.755590 2458464.966713 57,61
 8 467 1 3 ZTF_g 456231890215 0 2.3718 115.932 13.4906 25.7995 0.000152961 0.0614676 -0.0255961 0.000268853 288 30. 0.055231 0.056569 18.9945 25.7995 1 2458210.7318981 467120102 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458202.755590 2458464.966713 55,57
