# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 11:28:28
#
# Requested input R.A. = 219.750113048 degrees
# Requested input Dec. = 12.6694536941 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 530 12 4 ZTF_g 448375894715 0 2.7042 104.057 5.60616 26.2806 9.3885e-06 0.0316923 -0.0299685 1.69427e-05 579 30. 0.06085 0.060008 20.4063 26.2806 1 2458202.8758912 530120147 3.51879422147 32.267349 0.121307 0.990224 64.73516990615 49.419521 1.318733 1.111275 1.63550732242317 20.5280000686646 0.136000007390976 4.22499990463257 0.575999975204468 2458167.004965 2458334.676991 0
 1 530 12 4 ZTF_g 451390354715 0 3.3364 76.9918 13.1089 25.9733 4.37006e-05 0.0445906 -0.0340984 0.000114469 277 30. 0.070987 0.06192 18.9268 25.9733 1 2458205.8903588 530120147 116.18335386028 80.768234 1.600141 1.032624 222.72433479076 111.567810 2.009759 1.110580 1.63550732242317 20.5280000686646 0.136000007390976 4.22499990463257 0.575999975204468 2458167.004965 2458334.676991 0
 2 530 12 4 ZTF_g 451402034715 0 3.1345 92.5543 11.3579 26.1746 2.45483e-05 0.0419224 -0.0337037 5.95966e-05 383 30. 0.075186 0.060119 19.3403 26.1746 1 2458205.902037 530120147 2.03493456213 70.900452 0.031927 1.000701 64.89887037408 100.939293 0.647280 1.115795 1.63550732242317 20.5280000686646 0.136000007390976 4.22499990463257 0.575999975204468 2458167.004965 2458334.676991 0
 3 530 12 4 ZTF_g 454388324715 1 2.2853 69.2642 33.2897 25.8236 6.64176e-05 0.0355093 -0.0153851 0.000172896 136 30. 0.062089 0.05216 18.1373 25.8236 1 2458208.8883218 530120147 -116.49252582474 177.168365 -0.731420 1.041673 -242.34081268352 285.857849 -0.853477 1.119261 1.63550732242317 20.5280000686646 0.136000007390976 4.22499990463257 0.575999975204468 2458167.004965 2458334.676991 0
 4 530 12 4 ZTF_g 454408654715 1 2.4646 68.8145 32.8049 25.7707 0.000239842 0.0579023 0.000516695 0.00064369 115 30. 0.065808 0.0666 17.9853 25.7707 1 2458208.9086574 530120147 -101.78310582652 192.857208 -0.587076 0.967719 -145.43750801578 293.140503 -0.499477 1.140616 1.63550732242317 20.5280000686646 0.136000007390976 4.22499990463257 0.575999975204468 2458167.004965 2458334.676991 0
 5 530 12 4 ZTF_g 457364544715 0 3.5266 106.491 15.764 26.2947 3.25417e-05 0.0389069 -0.00513776 8.7956e-05 286 30. 0.066202 0.067726 19.0317 26.2947 1 2458211.8645486 530120147 48.61568180555 115.386589 0.468679 0.942156 -66.70447353292 154.062744 -0.435886 1.183325 1.63550732242317 20.5280000686646 0.136000007390976 4.22499990463257 0.575999975204468 2458167.004965 2458334.676991 0
 6 530 12 4 ZTF_g 457389754715 0 3.2846 105.218 15.7059 26.2894 4.11897e-05 0.0437857 0.00401789 0.000110447 285 30. 0.066722 0.075944 19.0551 26.2894 1 2458211.8897569 530120147 -71.733131356 120.282242 -0.663396 0.907504 -128.27126365918 161.414047 -0.800024 1.193281 1.63550732242317 20.5280000686646 0.136000007390976 4.22499990463257 0.575999975204468 2458167.004965 2458334.676991 0
 7 530 12 4 ZTF_i 460367244715 0 3.2722 78.609 12.6031 24.5231 2.78283e-05 0.0500743 0.176327 9.81079e-05 244 30. 0.080253 0.072573 17.548 24.5231 2 2458214.8672454 530120347 56.60167460879 81.300476 0.774446 0.988570 26.21991635479 112.860435 0.233886 1.124938 1.4386664230408 20.5540000534058 0.135000005364418 2.71700000762939 0.35699999332428 2458173.981979 2458295.827431 0
 8 530 12 4 ZTF_g 460401714715 56 4.0321 11.7802 12.4239 24.156 0.00967769 0.0368994 -0.401308 0.0282175 10 30. 0.083019 0.080668 16.9396 24.156 1 2458214.901713 530120147 -40.21072223587 110.003571 -0.406621 0.920498 12.74245781349 136.350128 0.094083 1.307298 1.63550732242317 20.5280000686646 0.136000007390976 4.22499990463257 0.575999975204468 2458167.004965 2458334.676991 0
