# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:27
#
# Requested input R.A. = 181.77175 degrees
# Requested input Dec. = 42.988411 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 715 15 3 ZTF_g 448327955815 0 2.5954 83.7635 6.642 26.3468 3.48336e-05 0.0375197 -0.00659329 5.25126e-05 246 30. 0.064518 0.060472 20.4412 26.3468 1 2458202.8279514 715120158 48.51801860372 39.237362 1.375492 0.855765 88.59389700642 60.632050 1.471014 1.122863 4.85824939292268 21.2729999542236 0.125 2.41199994087219 0.237000003457069 2458166.901863 2458244.714086 0
 1 715 15 3 ZTF_g 451295195815 0 2.3397 83.5317 12.8181 26.386 4.55626e-05 0.0404034 -0.0538055 8.08893e-05 213 30. 0.064503 0.054672 19.6791 26.386 1 2458205.7951968 715120158 9.17834525862 61.383652 0.166328 1.022867 -17.45610711425 102.673477 -0.171161 1.075559 4.85824939292268 21.2729999542236 0.125 2.41199994087219 0.237000003457069 2458166.901863 2458244.714086 0
 2 715 15 3 ZTF_g 451331415815 0 2.279 77.8974 13.6998 26.309 4.5132e-05 0.0389623 -0.0473478 8.68794e-05 196 30. 0.068094 0.054259 19.5375 26.309 1 2458205.831412 715120158 -46.07540833835 69.847519 -0.733792 0.904639 25.79014787026 118.165565 0.219724 1.076543 4.85824939292268 21.2729999542236 0.125 2.41199994087219 0.237000003457069 2458166.901863 2458244.714086 0
 3 715 15 3 ZTF_g 454301975815 0 2.165 64.1707 24.5268 26.0804 0.000137927 0.0474749 -0.01219 0.000340045 116 30. 0.067473 0.057531 18.7166 26.0804 1 2458208.8019792 715120158 21.57142881252 131.587189 0.182356 0.946483 -161.16430513236 220.031021 -0.737395 1.094337 4.85824939292268 21.2729999542236 0.125 2.41199994087219 0.237000003457069 2458166.901863 2458244.714086 0
 4 715 15 3 ZTF_g 454315125815 1 2.2582 38.2705 32.7607 25.4596 0.000495194 0.0442431 0.00914507 0.00151302 43 30. 0.077909 0.063125 17.7489 25.4596 1 2458208.8151273 715120158 45.63796773841 166.599319 0.304725 1.032922 535.33400865134 272.191589 1.980000 1.105211 4.85824939292268 21.2729999542236 0.125 2.41199994087219 0.237000003457069 2458166.901863 2458244.714086 0
 5 715 15 3 ZTF_r 460233985815 0 3.004 215.405 18.9799 25.4111 6.53299e-05 0.0477224 0.0913917 9.23617e-05 230 30. 0.081355 0.066506 18.9414 26.275 3 2458214.7339815 715120258 -132.80542422844 111.570877 -1.324097 1.056376 -281.44517952299 163.655701 -1.731322 1.099966 0.909551179394382 21.0399998664856 0.112000003457069 3.00799989700317 0.206000000238419 2458155.861875 2458186.826238 0
 6 715 15 3 ZTF_r 460234935815 0 2.4923 215.761 14.6379 25.5875 3.49111e-05 0.037493 0.113917 5.03613e-05 255 30. 0.071509 0.05854 19.3824 26.275 1 2458214.7349306 715120258 114.94854574871 74.538795 1.715442 1.024970 115.98350839784 121.882156 0.958013 1.062503 0.909551179394382 21.0399998664856 0.112000003457069 3.00799989700317 0.206000000238419 2458155.861875 2458186.826238 0
 7 715 15 3 ZTF_g 460262595815 0 3.0942 35.2992 5.40094 25.4377 7.69879e-05 0.0466173 -0.0226361 0.000161263 167 30. 0.081887 0.063195 19.4294 25.4377 3 2458214.7625926 715120158 -51.32184040891 39.300827 -1.452631 0.960254 -50.28351066263 55.456570 -0.912826 1.171680 4.85824939292268 21.2729999542236 0.125 2.41199994087219 0.237000003457069 2458166.901863 2458244.714086 0
 8 715 15 3 ZTF_g 460263545815 0 3.2743 38.5743 5.18046 25.515 8.40698e-05 0.0490473 -0.00822559 0.000171482 172 30. 0.080605 0.065554 19.5284 25.515 1 2458214.7635417 715120158 12.18206742683 39.038792 0.347120 0.930099 2.35632501545 54.099495 0.043849 1.179038 4.85824939292268 21.2729999542236 0.125 2.41199994087219 0.237000003457069 2458166.901863 2458244.714086 0
