# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-06 at 08:05:30
#
# Requested input R.A. = 159.636458 degrees
# Requested input Dec. = 48.2752905 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 752 10 4 ZTF_g 448277823915 0 2.2678 129.77 7.41148 26.2812 2.1927e-05 0.0319239 -0.0362339 3.1023e-05 318 30. 0.058305 0.048827 20.2945 26.2812 1 2458202.7778241 752120139 -24.54384345151 34.774323 -0.785125 0.929958 -11.06969596081 58.463013 -0.190621 1.085396 null null null null null 2458166.776458 2458258.673368 57
 1 752 10 4 ZTF_g 451252113915 0 2.1609 131.412 13.1976 26.2825 2.52979e-05 0.0328871 -0.039289 4.01823e-05 276 30. 0.055667 0.044109 19.5972 26.2825 1 2458205.7521181 752120139 -30.08622273886 68.007355 -0.492115 0.893783 32.59558386727 118.231789 0.277549 1.066532 null null null null null 2458166.776458 2458258.673368 57
 2 752 10 4 ZTF_g 452270613915 0 1.7966 131.793 14.2179 26.3101 2.56536e-05 0.0330386 -0.0458777 4.08269e-05 273 30. 0.054129 0.043304 19.7269 26.3101 1 2458206.7706134 752120139 4.64211117467 63.952732 0.080744 0.936064 -55.04414948625 118.344559 -0.468250 1.063477 null null null null null 2458166.776458 2458258.673368 57
 3 1789 1 3 ZTF_g 452290420215 0 1.9599 192.828 13.6513 26.234 3.78731e-05 0.0406851 -0.0481877 5.83259e-05 263 30. 0.052149 0.04693 19.7541 26.234 2 2458206.7904282 1789120102 -545.82858758554 46.036839 -13.188809 0.962646 -546.23810791543 90.863266 -6.052138 1.026102 0.174032059032743 19.4109999656677 0.0379999987781048 1.557000041008 0.0020000000949949 2458206.790428 2458804.977026 0
 4 752 10 4 ZTF_g 454266733915 33554433 1.9534 52.2817 29.4882 25.2822 0.000189273 0.0464557 -0.0489007 0.000443416 93 30. 0.067126 0.053143 17.7897 25.2822 1 2458208.7667361 752120139 461.54828382382 132.464584 3.875896 0.950926 667.8510447886 238.188934 2.822755 1.073104 null null null null null 2458166.776458 2458258.673368 57
 5 752 10 4 ZTF_g 454293223915 0 2.2381 113.691 20.5351 26.1552 4.69986e-05 0.0362146 -0.0273553 8.49668e-05 185 30. 0.060832 0.048873 18.9747 26.1552 1 2458208.7932292 752120139 140.0667986673 103.247322 1.509076 1.025767 116.49920713716 173.215424 0.677098 1.084393 null null null null null 2458166.776458 2458258.673368 57
 6 752 10 4 ZTF_i 460361043915 0 3.1478 112.762 9.21 24.6335 2.81449e-05 0.0496296 0.16391 6.85433e-05 244 30. 0.08694 0.068924 18.028 24.6335 2 2458214.8610417 752120339 16.047693264 59.049110 0.302311 0.989473 -38.00372870066 83.788818 -0.456620 1.117647 null null null null null 2458173.847940 2458261.767662 57
 7 752 10 4 ZTF_r 461189603915 0 2.8858 188.71 32.8407 24.8978 7.01154e-05 0.04503 0.129091 0.000101541 209 30. 0.075279 0.05847 18.3448 26.275 1 2458215.6896065 752120239 -332.696840699 204.243271 -1.811990 0.966410 -656.33212835353 300.833008 -2.196410 1.102902 0.836163915106077 22.3649999141693 0.232999995350838 1.09200000762939 -0.0700000002980232 2458154.780995 2458184.795023 0
 8 752 10 4 ZTF_r 461190523915 0 2.59 192.544 35.7114 24.8372 5.53132e-05 0.0417528 0.137369 7.63676e-05 232 30. 0.071107 0.053509 18.3363 26.275 3 2458215.6905208 752120239 124.12429208506 202.655151 0.681324 0.906696 151.18823553507 321.157471 0.473931 1.078213 0.836163915106077 22.3649999141693 0.232999995350838 1.09200000762939 -0.0700000002980232 2458154.780995 2458184.795023 0
