# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:23
#
# Requested input R.A. = 108.1742088 degrees
# Requested input Dec. = 7.316653 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 462 16 4 ZTF_g 450183146315 0 2.7988 134.467 14.6516 26.2409 2.71e-06 0.0250101 -0.0864267 1.13277e-05 2145 30. 0.045047 0.043346 19.2879 26.2409 1 2458204.6831481 462120163 -36.11206899118 70.946396 -0.566209 0.981996 -152.56302524726 113.871857 -1.348802 1.042301 null null null null null 2458204.683148 2458443.812141 57
 1 462 16 4 ZTF_g 450197126315 0 2.9388 132.894 14.775 26.233 3.3055e-06 0.0276489 -0.0960493 1.37872e-05 2141 30. 0.047982 0.04584 19.2218 26.233 1 2458204.6971296 462120163 8.99242747498 71.595757 0.139715 0.956327 15.93218382528 112.043579 0.143154 1.042004 null null null null null 2458204.683148 2458443.812141 57
 2 462 16 4 ZTF_g 453184206315 0 2.9153 94.2251 18.6384 25.8654 8.8089e-06 0.0430323 -0.0746791 3.70736e-05 2030 30. 0.054397 0.053261 18.5859 25.8654 1 2458207.6842014 462120163 159.08756731324 87.859688 2.014194 1.002359 207.6697224709 138.070007 1.514220 1.050990 null null null null null 2458204.683148 2458443.812141 57
 3 462 16 4 ZTF_g 453233636315 0 3.0558 126.393 16.9939 26.1716 4.5419e-06 0.0322712 -0.0768145 1.88843e-05 2132 30. 0.052494 0.048951 18.9689 26.1716 1 2458207.7336343 462120163 49.10360586378 84.966324 0.642867 0.935631 -78.45877364538 132.206177 -0.597455 1.049001 null null null null null 2458204.683148 2458443.812141 57
 4 462 16 4 ZTF_g 456200386315 0 2.2027 42.0698 14.8855 25.0046 6.23171e-05 0.104123 -0.0164513 0.000263343 1717 30. 0.04731 0.051509 18.1909 25.0046 1 2458210.7003819 462120163 -45.06762341367 66.567413 -0.753109 0.949491 -227.77323118307 118.825272 -1.929786 1.051255 null null null null null 2458204.683148 2458443.812141 57
 5 462 16 4 ZTF_g 456217836315 0 2.203 55.8372 15.6509 25.3208 0.000159072 0.181964 -0.0343434 0.000658007 1969 30. 0.043998 0.053271 18.4642 25.3208 1 2458210.7178356 462120163 78.12598840361 72.472610 1.199158 0.992330 57.70279932661 131.989548 0.440121 1.046035 null null null null null 2458204.683148 2458443.812141 57
 6 462 16 4 ZTF_g 461225756315 0 3.2125 21.4723 9.88005 24.2353 0.000281711 0.113866 -0.0688668 0.00108576 578 30. 0.062554 0.070015 17.5705 24.2353 1 2458215.7257523 462120163 67.65713575119 55.083897 1.366293 1.026964 83.01749439882 76.943329 1.086210 1.122428 null null null null null 2458204.683148 2458443.812141 57
 7 462 16 4 ZTF_r 464184276315 0 2.5415 300.235 8.39752 26.0804 1.4006e-06 0.0178933 0.0608399 5.84352e-06 2145 30. 0.050804 0.04813 19.8383 26.0804 1 2458218.6842708 462120263 29.07495969925 33.680950 0.960262 0.977575 43.81455942143 58.219994 0.757638 1.033581 4.03043262013954 22.5480000019073 0.23199999332428 0.326999992132187 -0.189999997615814 2458160.732199 2458449.915440 0
 8 462 16 4 ZTF_r 464189226315 0 2.5834 301.198 8.98181 26.069 1.5529e-06 0.0188209 0.0647015 6.48535e-06 2146 30. 0.052027 0.046585 19.7435 26.069 1 2458218.6892245 462120263 10.42662623358 34.918438 0.332157 0.964096 8.0373777981 59.333981 0.136372 1.037586 4.03043262013954 22.5480000019073 0.23199999332428 0.326999992132187 -0.189999997615814 2458160.732199 2458449.915440 0
