# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:40:43
#
# Requested input R.A. = 103.7696918 degrees
# Requested input Dec. = 12.6341543 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 514 12 3 ZTF_r 443170704615 1 2.1289 611.412 37.7393 27.6069 2.6284e-06 0.0196963 0.0609808 9.57975e-06 2135 300. 0.030966 0.030123 19.8151 27.6069 3 2458197.670706 514120246 162.37629173849 157.277420 1.148447 2.476545 -97.2997207824 293.591705 -0.333644 1.031869 0.0808383380313715 19.0119999885559 0.0399999991059303 2.74799990653992 0.0790000036358833 2458154.660012 2458223.673426 0
 1 514 12 3 ZTF_g 450151424615 0 2.2636 122.923 14.5293 26.3149 5.1264e-06 0.0273206 -0.0991165 1.87014e-05 2165 30. 0.037553 0.037573 19.531 26.3149 1 2458204.6514236 514120146 64.27736364434 68.694382 1.040858 1.476555 173.08842052911 123.088623 1.415681 1.045219 0.195058854384817 19.8170001029968 0.0659999996423721 3.16199994087219 0.238000005483627 2458166.732558 2458439.929213 0
 2 514 12 3 ZTF_g 450196674615 0 2.8026 118.601 15.1682 26.296 8.3948e-06 0.0350361 -0.113082 3.05267e-05 2148 30. 0.049313 0.050876 19.2899 26.296 1 2458204.6966782 514120146 141.39993162262 75.521500 2.082732 1.821744 240.456014905 120.035248 2.016703 1.047242 0.195058854384817 19.8170001029968 0.0659999996423721 3.16199994087219 0.238000005483627 2458166.732558 2458439.929213 0
 3 514 12 3 ZTF_g 450281704615 9 5.0801 982.614 64.2964 28.6481 8.7892e-06 0.0320828 -0.134372 3.32781e-05 1805 300. 0.081179 0.078679 19.5894 28.6481 3 2458204.7817014 514120146 441.77132858298 503.441711 0.976120 2.397784 665.89971013973 591.024109 1.134276 1.162058 0.195058854384817 19.8170001029968 0.0659999996423721 3.16199994087219 0.238000005483627 2458166.732558 2458439.929213 0
 4 514 12 3 ZTF_g 451237854615 1 2.7892 1110.59 59.0132 28.7295 2.4405e-06 0.0190869 -0.0702246 8.83295e-06 2174 300. 0.042768 0.041807 20.2722 28.7295 3 2458205.7378588 514120146 287.25084620615 286.864746 1.113881 3.048268 822.99740909864 452.422058 1.831344 1.061359 0.195058854384817 19.8170001029968 0.0659999996423721 3.16199994087219 0.238000005483627 2458166.732558 2458439.929213 0
 5 514 12 3 ZTF_g 452237554615 1 2.7259 1130.16 57.9541 28.7381 2.1312e-06 0.0178737 -0.0681139 7.68762e-06 2176 300. 0.042362 0.04087 20.2875 28.7381 3 2458206.7375579 514120146 419.54900863269 289.206268 1.613726 2.462654 485.16021305145 466.694366 1.046569 1.057457 0.195058854384817 19.8170001029968 0.0659999996423721 3.16199994087219 0.238000005483627 2458166.732558 2458439.929213 0
 6 514 12 3 ZTF_g 453213644615 1 2.3358 1124.84 59.2236 28.7662 1.9962e-06 0.0174771 -0.0838186 7.18522e-06 2186 300. 0.031891 0.034306 20.4406 28.7662 3 2458207.7136458 514120146 204.18880771006 229.069641 0.991560 1.094282 -59.57484598466 401.000885 -0.149566 1.051958 0.195058854384817 19.8170001029968 0.0659999996423721 3.16199994087219 0.238000005483627 2458166.732558 2458439.929213 56
 7 514 12 3 ZTF_g 453218694615 0 2.4881 115.831 16.7454 26.2584 7.3463e-06 0.0336925 -0.0873932 2.64596e-05 2195 30. 0.045816 0.040074 19.2468 26.2584 1 2458207.7186921 514120146 -87.70953989488 75.964340 -1.284375 1.209185 -62.46953806694 130.980499 -0.480150 1.048515 0.195058854384817 19.8170001029968 0.0659999996423721 3.16199994087219 0.238000005483627 2458166.732558 2458439.929213 0
 8 514 12 3 ZTF_g 453232704615 0 2.348 112.574 17.4783 26.2238 8.1034e-06 0.0352288 -0.0977583 2.92136e-05 2190 30. 0.042931 0.045235 19.1956 26.2238 1 2458207.7327083 514120146 27.21750428937 81.929062 0.369543 1.215321 -103.08593827468 144.123642 -0.720078 1.047652 0.195058854384817 19.8170001029968 0.0659999996423721 3.16199994087219 0.238000005483627 2458166.732558 2458439.929213 0
