# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:22
#
# Requested input R.A. = 178.359292 degrees
# Requested input Dec. = 10.896469 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 524 7 2 ZTF_g 448312482515 0 2.3915 131.367 6.98729 26.2933 3.30077e-05 0.032049 -0.0306822 5.28282e-05 208 30. 0.060346 0.053122 20.3971 26.2933 1 2458202.8124884 524120125 4.00924708231 36.842625 0.121051 0.992184 -3.38414558478 58.980507 -0.057764 1.107798 0.893845664982152 19.0470001220703 0.0750000029802322 5.25899982452393 0.228000000119209 2458166.871968 2458428.038912 0
 1 524 7 2 ZTF_g 448332542515 0 2.3306 131.299 6.81363 26.2961 2.23833e-05 0.0259146 -0.0364647 3.59029e-05 202 30. 0.059372 0.054416 20.432 26.2961 1 2458202.8325463 524120125 46.93178334181 36.006855 1.449896 0.912753 28.34504846774 57.683643 0.494697 1.111870 0.893845664982152 19.0470001220703 0.0750000029802322 5.25899982452393 0.228000000119209 2458166.871968 2458428.038912 0
 2 524 7 2 ZTF_g 451260542515 0 2.6558 129.95 14.6038 26.3079 6.26147e-05 0.0393571 -0.0576321 0.000111804 157 30. 0.061465 0.055948 19.3265 26.3079 1 2458205.760544 524120125 11.83014584299 83.040604 0.158473 0.919340 -73.67949237968 130.891342 -0.566697 1.078131 0.893845664982152 19.0470001220703 0.0750000029802322 5.25899982452393 0.228000000119209 2458166.871968 2458428.038912 0
 3 524 7 2 ZTF_g 451316222515 0 2.1954 130.951 14.1624 26.307 3.01332e-05 0.0289271 -0.0351705 5.23687e-05 182 30. 0.057246 0.052901 19.549 26.307 1 2458205.8162269 524120125 -55.1137021617 66.040977 -0.928327 1.001612 140.02018201806 112.384041 1.254299 1.067513 0.893845664982152 19.0470001220703 0.0750000029802322 5.25899982452393 0.228000000119209 2458166.871968 2458428.038912 0
 4 524 7 2 ZTF_g 456286082515 0 2.5268 77.9946 20.3983 25.8 0.000211276 0.0507667 -0.047967 0.000464792 92 30. 0.055868 0.055918 18.5281 25.8 1 2458210.786088 524120125 -17.58281848553 105.134560 -0.186036 1.040474 -355.58833808426 164.292801 -2.178934 1.104672 0.893845664982152 19.0470001220703 0.0750000029802322 5.25899982452393 0.228000000119209 2458166.871968 2458428.038912 0
 5 524 7 2 ZTF_g 456303762515 0 2.419 121.495 15.7707 26.2226 5.37457e-05 0.0348672 -0.0619165 0.00010235 145 30. 0.058722 0.055614 19.2771 26.2226 1 2458210.8037616 524120125 -82.4977397446 86.095703 -1.065897 1.058917 -223.62865911441 137.561569 -1.636611 1.097247 0.893845664982152 19.0470001220703 0.0750000029802322 5.25899982452393 0.228000000119209 2458166.871968 2458428.038912 0
 6 524 7 2 ZTF_r 460239162515 0 2.7562 275.158 14.0354 25.6431 3.63452e-05 0.0337926 0.113537 5.46501e-05 214 30. 0.076497 0.057216 19.3288 26.275 1 2458214.7391667 524120225 83.74555235619 80.892647 1.151616 1.039027 -28.68372645203 124.033340 -0.232816 1.081233 0.974238110017849 18.9019998550415 0.0810000002384186 3.7279999256134 0.196999996900558 2458155.909815 2458184.875324 0
 7 524 7 2 ZTF_g 460270162515 33554432 3.2891 16.9774 6.19334 24.0905 0.000595839 0.0536559 -0.0267472 0.00168519 53 30. 0.07114 0.06748 17.9329 24.0905 1 2458214.770162 524120125 -14.89495661858 41.661339 -0.397705 1.004836 55.58849131273 58.430595 0.957767 1.172494 0.893845664982152 19.0470001220703 0.0750000029802322 5.25899982452393 0.228000000119209 2458166.871968 2458428.038912 0
 8 524 7 2 ZTF_r 462296452515 0 2.8298 273.386 5.50873 26.2868 2.25314e-05 0.0252459 0.129419 3.44639e-05 194 30. 0.082509 0.060301 20.3646 26.275 1 2458216.7964583 524120225 1.33047110515 35.540241 0.041643 1.013086 -37.33224418749 53.788845 -0.698726 1.101537 0.974238110017849 18.9019998550415 0.0810000002384186 3.7279999256134 0.196999996900558 2458155.909815 2458184.875324 0
