# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-28 at 09:42:25
#
# Requested input R.A. = 185.8398698 degrees
# Requested input Dec. = 46.6023125 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 755 6 3 ZTF_g 448296442215 0 2.4248 84.1054 7.14054 26.3063 3.3458e-05 0.0383511 -0.0420944 4.78978e-05 286 30. 0.058166 0.046702 20.3155 26.3063 1 2458202.7964468 755120122 -24.95176547253 34.843395 -0.796591 0.923185 -16.11976147899 57.662968 -0.281434 1.078648 0.0418902963122778 21.5499999046326 0.101999998092651 1.26999998092651 0.0719999969005585 2458166.901366 2458278.703356 0
 1 755 6 3 ZTF_g 448327482215 0 1.8812 85.34 6.7902 26.3331 1.81169e-05 0.0276746 -0.0630012 2.53205e-05 281 30. 0.055855 0.044131 20.501 26.3331 1 2458202.8274884 755120122 -50.47485874298 31.404783 -1.787862 0.866436 -42.03885290697 57.009903 -0.742362 1.063255 0.0418902963122778 21.5499999046326 0.101999998092651 1.26999998092651 0.0719999969005585 2458166.901366 2458278.703356 0
 2 755 6 3 ZTF_g 451294242215 0 2.1722 86.4008 12.7736 26.3376 3.29605e-05 0.0366954 -0.0633165 5.36977e-05 254 30. 0.058469 0.04866 19.6642 26.3376 1 2458205.7942477 755120122 -116.3694280647 58.383385 -2.217198 1.028267 -130.38792780438 103.651527 -1.266417 1.046758 0.0418902963122778 21.5499999046326 0.101999998092651 1.26999998092651 0.0719999969005585 2458166.901366 2458278.703356 0
 3 755 6 3 ZTF_g 451330942215 0 2.2296 79.4568 13.3583 26.2512 4.18989e-05 0.0401411 -0.0452331 7.11155e-05 240 30. 0.060155 0.047386 19.519 26.2512 1 2458205.8309491 755120122 -47.71145822487 53.616718 -0.989868 1.170647 -33.77987559435 93.560852 -0.363479 1.050529 0.0418902963122778 21.5499999046326 0.101999998092651 1.26999998092651 0.0719999969005585 2458166.901366 2458278.703356 0
 4 755 6 3 ZTF_g 452332662215 0 1.6825 86.3159 14.4544 26.3333 2.72163e-05 0.033722 -0.0528914 4.26414e-05 262 30. 0.058012 0.046122 19.7497 26.3333 1 2458206.832662 755120122 -75.38302237257 54.004456 -1.552740 0.947831 -84.2480445726 106.931953 -0.793172 1.042675 0.0418902963122778 21.5499999046326 0.101999998092651 1.26999998092651 0.0719999969005585 2458166.901366 2458278.703356 0
 5 755 6 3 ZTF_g 454302432215 0 2.2752 66.3267 24.3766 26.0406 7.226e-05 0.0381432 -0.0430684 0.000136624 138 30. 0.065007 0.057044 18.6532 26.0406 1 2458208.8024306 755120122 52.7803895679 114.773773 0.511546 1.057836 -128.48056202266 194.981079 -0.663377 1.062200 0.0418902963122778 21.5499999046326 0.101999998092651 1.26999998092651 0.0719999969005585 2458166.901366 2458278.703356 0
 6 755 6 3 ZTF_r 460233002215 0 2.2155 218.857 24.1517 25.2419 4.5994e-05 0.0429198 0.112903 6.19564e-05 285 30. 0.067116 0.051832 18.9195 26.275 3 2458214.7330093 755120222 163.84565011276 111.275757 1.637907 1.054516 13.01272256484 195.983688 0.066844 1.044153 null null null null null 2458155.885093 2458184.857523 57
 7 755 6 3 ZTF_r 460248552215 0 2.4733 219.17 57.8589 24.2946 0.000137026 0.0532478 0.129173 0.000217719 156 30. 0.07585 0.056785 17.8654 26.275 1 2458214.7485532 755120222 181.85107169838 306.108856 0.660838 1.003325 237.63098663295 502.467102 0.476114 1.064886 null null null null null 2458155.885093 2458184.857523 57
 8 755 6 3 ZTF_g 460260692215 0 3.4039 24.7852 6.06731 24.9726 8.38039e-05 0.0420973 -0.00833483 0.000170975 143 30. 0.09521 0.064519 18.7657 24.9726 1 2458214.7606944 755120122 16.71585091856 39.976433 0.465135 0.970607 0.36050597154 54.817566 0.006621 1.131907 0.0418902963122778 21.5499999046326 0.101999998092651 1.26999998092651 0.0719999969005585 2458166.901366 2458278.703356 0
