# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 275.597333 degrees
# Requested input Dec. = 23.475569 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 637 4 1 ZTF_r 444504781215 0 1.3654 159.178 6.60111 26.2382 6.6869e-06 0.0274849 0.0771559 1.92834e-05 1994 30. 0.070693 0.057594 20.7996 26.2382 1 2458199.0047801 637120212 2.069518837 20.688534 0.111274 1.049689 25.21042831482 40.463856 0.627232 1.037674 2.40001236050714 19.5449999809265 0.126000002026558 6.6269998550415 0.546000003814697 2458217.985440 2458305.857755 0
 1 637 4 1 ZTF_r 444527071215 0 1.6162 160.511 7.22912 26.2408 2.8649e-06 0.0179821 0.0697134 8.26159e-06 1993 30. 0.04412 0.045851 20.5904 26.2408 1 2458199.0270718 637120212 36.95591684769 23.771425 1.729353 1.056033 -9.77373731684 45.074043 -0.218298 1.043706 2.40001236050714 19.5449999809265 0.126000002026558 6.6269998550415 0.546000003814697 2458217.985440 2458305.857755 0
 2 637 4 1 ZTF_g 449505981215 0 2.2323 103.952 5.40911 26.2765 2.6651e-06 0.0175745 -0.030396 7.63237e-06 1964 30. 0.045648 0.046392 20.7449 26.2765 1 2458204.0059838 637120112 22.37122534109 23.923779 1.040195 1.005632 30.29301082916 39.431107 0.773426 1.091662 3.16956578630793 20.8139998435974 0.165000006556511 4.94000005722046 0.47299998998642 2458204.005984 2458347.833623 0
 3 637 4 1 ZTF_g 452513351215 0 1.8855 99.9846 9.40647 26.2425 3.9143e-06 0.0213326 -0.0388415 1.12067e-05 1995 30. 0.039845 0.040019 20.1106 26.2425 1 2458207.0133565 637120112 12.08609069272 38.766815 0.346801 1.060326 -115.1614311355 71.033913 -1.632137 1.050508 3.16956578630793 20.8139998435974 0.165000006556511 4.94000005722046 0.47299998998642 2458204.005984 2458347.833623 0
 4 637 4 1 ZTF_g 455488901215 0 2.8459 105.472 14.582 26.284 7.78e-06 0.0298076 -0.00471061 2.23033e-05 1963 30. 0.058304 0.063914 19.3534 26.284 1 2458209.9889005 637120112 -56.88076074426 83.788651 -0.755153 0.968072 30.58478868849 123.679794 0.248956 1.121736 3.16956578630793 20.8139998435974 0.165000006556511 4.94000005722046 0.47299998998642 2458204.005984 2458347.833623 0
 5 637 4 1 ZTF_g 455527401215 0 2.733 107.033 16.0746 26.289 8.9768e-06 0.0321602 -0.00483562 2.57521e-05 1959 30. 0.056074 0.058621 19.2963 26.289 1 2458210.0274074 637120112 -79.79224278316 93.805931 -0.946205 0.918228 -149.24946526439 140.463165 -1.069709 1.133088 3.16956578630793 20.8139998435974 0.165000006556511 4.94000005722046 0.47299998998642 2458204.005984 2458347.833623 0
 6 637 4 1 ZTF_r 463485431215 0 1.9774 156.111 7.84527 26.1961 2.0589e-06 0.0153285 0.0736695 5.92201e-06 1991 30. 0.042659 0.045622 20.4223 26.1961 1 2458217.9854398 637120212 48.59741743206 29.909216 1.807436 0.919324 132.27324011748 53.750633 2.477443 1.058851 2.40001236050714 19.5449999809265 0.126000002026558 6.6269998550415 0.546000003814697 2458217.985440 2458305.857755 0
 7 637 4 1 ZTF_r 463507671215 0 2.1547 156.455 8.04187 26.1973 1.9957e-06 0.015011 0.0767779 5.74586e-06 1972 30. 0.045358 0.043825 20.4074 26.1973 1 2458218.0076736 637120212 -5.4779006641 30.497742 -0.199803 0.968498 -8.23489351836 54.600761 -0.151836 1.061417 2.40001236050714 19.5449999809265 0.126000002026558 6.6269998550415 0.546000003814697 2458217.985440 2458305.857755 0
 8 637 4 1 ZTF_r 468469931215 0 2.1914 154.805 7.14983 26.188 1.6021e-06 0.0136676 0.0756556 4.5887e-06 1998 30. 0.0444 0.043291 20.3895 26.188 1 2458222.9699306 637120212 28.06273745865 30.639999 1.018817 1.037519 -50.05070363138 52.140293 -0.966389 1.070431 2.40001236050714 19.5449999809265 0.126000002026558 6.6269998550415 0.546000003814697 2458217.985440 2458305.857755 0
