# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:24
#
# Requested input R.A. = 260.637 degrees
# Requested input Dec. = 26.76785 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 635 12 4 ZTF_r 444420594715 0 1.9888 163.006 6.03753 26.2967 9.691e-07 0.0163998 0.0925194 2.57486e-06 1952 30. 0.038456 0.042673 20.5476 26.2967 2 2458198.9205903 635120247 -29.99233161515 27.746588 -1.202418 1.025039 -15.49072606867 50.322170 -0.309904 1.047837 1.28833708328908 19.8660000801086 0.116999998688698 4.85699987411499 0.248999997973442 2458182.993993 2458222.989282 0
 1 635 12 4 ZTF_r 444440944715 0 1.8515 164.301 6.07614 26.2974 1.0268e-06 0.0169009 0.0946133 2.71181e-06 1948 30. 0.037816 0.040464 20.6413 26.2974 2 2458198.9409491 635120247 -31.27278762538 26.151945 -1.330201 0.981295 -7.52972586309 47.660801 -0.159050 1.053389 1.28833708328908 19.8660000801086 0.116999998688698 4.85699987411499 0.248999997973442 2458182.993993 2458222.989282 0
 2 635 12 4 ZTF_r 444464204715 0 1.79 158.659 6.20819 26.2589 1.1239e-06 0.017544 0.0960043 2.98087e-06 1937 30. 0.038828 0.044498 20.6213 26.2589 2 2458198.9642014 635120247 -11.66923470784 27.942299 -0.464553 1.042766 8.38441249942 51.894890 0.162653 1.049489 1.28833708328908 19.8660000801086 0.116999998688698 4.85699987411499 0.248999997973442 2458182.993993 2458222.989282 0
 3 635 12 4 ZTF_r 444497614715 0 1.9864 165.769 5.73286 26.3075 1.5934e-06 0.0208951 0.0957599 4.2423e-06 1937 30. 0.042302 0.052532 20.8037 26.3075 2 2458198.9976157 635120247 -24.90967569713 22.577789 -1.227274 0.940408 -81.29177422349 40.358368 -2.027814 1.059610 1.28833708328908 19.8660000801086 0.116999998688698 4.85699987411499 0.248999997973442 2458182.993993 2458222.989282 0
 4 635 12 4 ZTF_r 444498554715 0 1.5248 166.264 5.73483 26.3089 1.8519e-06 0.0225046 0.0958419 4.93339e-06 1939 30. 0.04694 0.056442 20.8251 26.3089 1 2458198.9985532 635120247 0.98019913126 22.263735 0.048975 0.924987 -8.35436685854 40.682346 -0.206739 1.055582 1.28833708328908 19.8660000801086 0.116999998688698 4.85699987411499 0.248999997973442 2458182.993993 2458222.989282 0
 5 635 12 4 ZTF_r 444502824715 0 1.5149 165.533 5.70286 26.3052 1.5179e-06 0.0203871 0.0949473 4.04365e-06 1940 30. 0.044191 0.051551 20.8317 26.3052 1 2458199.0028241 635120247 -28.71461476651 22.981808 -1.389868 0.942924 -107.98264566865 42.864277 -2.536143 1.050639 1.28833708328908 19.8660000801086 0.116999998688698 4.85699987411499 0.248999997973442 2458182.993993 2458222.989282 0
 6 635 12 4 ZTF_r 444520644715 0 1.449 162.793 5.95369 26.2871 1.8288e-06 0.0223798 0.0962921 4.84468e-06 1936 30. 0.051254 0.04766 20.7683 26.2871 2 2458199.0206481 635120247 -15.58525230836 23.465477 -0.738821 1.058880 1.23995383955 43.384491 0.028773 1.052438 1.28833708328908 19.8660000801086 0.116999998688698 4.85699987411499 0.248999997973442 2458182.993993 2458222.989282 0
 7 635 12 4 ZTF_r 444524644715 0 1.4956 164.81 5.91098 26.2997 1.6255e-06 0.0210151 0.0957308 4.33777e-06 1934 30. 0.051134 0.050267 20.7917 26.2997 2 2458199.0246412 635120247 -16.16642292881 22.162798 -0.811417 0.947893 -23.31432070864 40.990509 -0.572604 1.054418 1.28833708328908 19.8660000801086 0.116999998688698 4.85699987411499 0.248999997973442 2458182.993993 2458222.989282 0
 8 635 12 4 ZTF_g 449423424715 0 2.352 24.3306 6.67983 24.8153 1.25817e-05 0.04442 -0.0222536 4.0626e-05 1281 30. 0.047301 0.049074 18.8623 24.8153 2 2458203.9234259 635120147 -2.48294255442 33.257210 -0.083049 0.915573 37.9500542015 55.658730 0.686427 1.078485 0.646886633181389 20.383000087738 0.103000000119209 3.00699996948242 0.202000007033348 2458204.004132 2458229.981076 0
