# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:31:00
#
# Requested input R.A. = 67.344667 degrees
# Requested input Dec. = 0.61875 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 405 13 2 ZTF_g 452138114915 0 3.4701 82.279 16.0189 26.0787 2.35169e-05 0.0367328 -0.065713 5.55346e-05 429 30. 0.061386 0.056164 18.7529 26.0787 1 2458206.6381134 405120149 71.28481232009 91.236679 0.869125 0.993155 49.05413855451 131.499969 0.375548 1.078802 0.196916744409454 18.3459999084473 0.0750000029802322 5.24200010299683 0.397000014781952 2458348.984306 2458369.962199 0
 1 405 13 2 ZTF_g 577482244915 0 1.9807 69.0871 12.9711 25.8093 2.08286e-05 0.0415959 0.00737331 4.32662e-05 583 30. 0.07064 0.06304 19.2367 25.8093 1 2458331.9822454 405120149 -94.20090697406 66.591690 -1.573584 0.992478 -265.59117217464 116.525093 -2.294612 1.117769 0.196916744409454 18.3459999084473 0.0750000029802322 5.24200010299683 0.397000014781952 2458348.984306 2458369.962199 0
 2 405 13 2 ZTF_g 580481674915 0 2.3521 76.647 10.8141 25.9165 1.69147e-05 0.0392859 0.00434429 3.3889e-05 624 30. 0.07439 0.084488 19.4254 25.9165 1 2458334.9816782 405120149 -40.25193191964 58.994053 -0.758985 1.008558 28.25827787269 96.367828 0.295208 1.140866 0.196916744409454 18.3459999084473 0.0750000029802322 5.24200010299683 0.397000014781952 2458348.984306 2458369.962199 0
 3 405 13 2 ZTF_r 583501284915 0 2.5518 213.761 10.9757 26.0619 6.781e-06 0.0289718 0.081007 1.04574e-05 818 30. 0.049567 0.056663 19.4254 26.0619 1 2458338.0012847 405120249 -108.51041567293 52.656807 -2.292301 0.883299 -207.12987040562 91.720581 -2.273480 1.044738 0.103240495173169 17.9220003128052 0.0820000022649765 6.63500022888184 0.538999974727631 2458342.999086 2458370.020428 0
 4 405 13 2 ZTF_r 588499084915 0 2.8003 201.776 6.41277 25.9961 5.8405e-06 0.0269152 0.0889231 9.01227e-06 819 30. 0.05696 0.064491 19.887 25.9961 1 2458342.9990856 405120249 48.22139176561 32.296310 1.660893 1.081485 89.36569986973 51.568542 1.744621 1.060900 0.103240495173169 17.9220003128052 0.0820000022649765 6.63500022888184 0.538999974727631 2458342.999086 2458370.020428 0
 5 405 13 2 ZTF_r 591483904915 0 2.2559 196.555 5.06465 25.9866 3.8809e-06 0.0222701 0.0931286 6.03741e-06 832 30. 0.055366 0.0555 20.3358 25.9866 1 2458345.9839005 405120249 -1.55159075605 24.684093 -0.069922 0.934769 -25.46533252033 45.111588 -0.568298 1.046388 0.103240495173169 17.9220003128052 0.0820000022649765 6.63500022888184 0.538999974727631 2458342.999086 2458370.020428 0
 6 405 13 2 ZTF_r 591497494915 0 2.2077 204.828 5.72699 26.0082 4.9773e-06 0.0252383 0.0899841 7.74564e-06 830 30. 0.051908 0.052034 20.256 26.0082 3 2458345.9975 405120249 -28.7920223763 24.799994 -1.291443 1.012330 -63.59129397635 45.721375 -1.400211 1.045166 0.103240495173169 17.9220003128052 0.0820000022649765 6.63500022888184 0.538999974727631 2458342.999086 2458370.020428 0
 7 405 13 2 ZTF_r 593453034915 0 1.8139 189.784 5.4682 25.9193 4.8912e-06 0.0247025 0.0997564 7.60188e-06 826 30. 0.061354 0.057705 20.3483 25.9193 3 2458347.9530324 405120249 6.14451478717 21.974701 0.311042 1.013196 6.60488174146 42.996883 0.154648 1.047628 0.103240495173169 17.9220003128052 0.0820000022649765 6.63500022888184 0.538999974727631 2458342.999086 2458370.020428 0
 8 405 13 2 ZTF_g 593486334915 0 1.7897 83.4544 4.23787 26.03 7.181e-06 0.0299613 -0.0376123 1.11945e-05 826 30. 0.056735 0.063238 20.7319 26.03 3 2458347.986331 405120149 25.53165146485 20.309233 1.398428 0.914617 43.88834248823 37.260059 1.185826 1.088267 0.196916744409454 18.3459999084473 0.0750000029802322 5.24200010299683 0.397000014781952 2458348.984306 2458369.962199 0
