# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:38:04
#
# Requested input R.A. = 224.8679 degrees
# Requested input Dec. = 73.898702 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 863 3 1 ZTF_r 444367180815 0 2.4019 209.329 6.61153 26.1822 7.3576e-06 0.0258314 0.0779354 1.11064e-05 598 30. 0.044535 0.047516 20.2428 26.1822 2 2458198.8671875 863120208 5.99161527266 31.011488 0.214920 0.945236 16.3717850855 55.865036 0.295033 1.035060 1.5324527060997 20.1610001564026 0.0869999974966049 2.8199999332428 0.23199999332428 2458186.913843 2458278.760706 0
 1 863 3 1 ZTF_r 444406670815 0 2.0216 221.696 6.04285 26.2533 6.4739e-06 0.0241997 0.0831448 9.75401e-06 597 30. 0.043247 0.047866 20.5546 26.2533 2 2458198.9066782 863120208 25.90445162694 25.828476 1.115656 0.953000 -38.07312332388 49.984085 -0.766835 1.030012 1.5324527060997 20.1610001564026 0.0869999974966049 2.8199999332428 0.23199999332428 2458186.913843 2458278.760706 0
 2 863 3 1 ZTF_r 445324430815 33554464 2.5825 16.4023 10.169 23.4609 0.00082858 0.134615 0.0020956 0.00174604 167 30. 0.058979 0.056028 16.8953 23.4609 2 2458199.8244329 863120208 66.83726612149 47.150616 1.576835 0.953308 195.64589066987 81.278229 2.423325 1.043189 1.5324527060997 20.1610001564026 0.0869999974966049 2.8199999332428 0.23199999332428 2458186.913843 2458278.760706 0
 3 863 3 1 ZTF_r 445340100815 33554432 2.5615 62.36 7.57259 24.8441 4.56214e-05 0.0610912 0.0725187 7.20234e-05 522 30. 0.049245 0.055051 18.6215 24.8441 1 2458199.8401042 863120208 -24.03208230476 35.502220 -0.752993 1.063136 -83.52450167564 61.474072 -1.367846 1.037803 1.5324527060997 20.1610001564026 0.0869999974966049 2.8199999332428 0.23199999332428 2458186.913843 2458278.760706 0
 4 863 3 1 ZTF_r 445341010815 33554432 2.7392 54.3651 7.74438 24.722 3.63667e-05 0.0509329 0.0782558 6.11401e-05 458 30. 0.050638 0.056024 18.4053 24.722 2 2458199.8410185 863120208 19.202538582 35.989601 0.593521 1.085700 3.9112773222 58.959820 0.066785 1.046099 1.5324527060997 20.1610001564026 0.0869999974966049 2.8199999332428 0.23199999332428 2458186.913843 2458278.760706 0
 5 863 3 1 ZTF_g 448287060815 0 4.588 170.578 8.24517 26.2788 2.7166e-05 0.0427238 -0.122467 5.66263e-05 428 30. 0.064401 0.060116 19.4839 26.2788 2 2458202.7870602 863120108 29.19512232224 60.167744 0.539761 0.903325 71.29181055415 78.402657 0.915428 1.094700 1.27286202316127 20.7130000114441 0.0949999988079071 2.36899995803833 0.193000003695488 2458246.810729 2458389.656817 0
 6 863 3 1 ZTF_g 448304440815 0 4.2975 172.592 8.02609 26.2913 2.25886e-05 0.0406689 -0.120162 4.53402e-05 459 30. 0.058604 0.059219 19.5787 26.2913 2 2458202.8044444 863120108 -57.53635709101 50.166759 -1.275796 1.044826 -5.79578902744 67.166252 -0.086871 1.074762 1.27286202316127 20.7130000114441 0.0949999988079071 2.36899995803833 0.193000003695488 2458246.810729 2458389.656817 0
 7 863 3 1 ZTF_g 448319370815 0 3.8866 174.117 7.78556 26.3037 2.05897e-05 0.0394877 -0.109953 3.93792e-05 482 30. 0.055222 0.058029 19.6924 26.3037 2 2458202.819375 863120108 54.08914065888 46.246422 1.301028 1.064291 82.44671562669 64.029266 1.296313 1.072144 1.27286202316127 20.7130000114441 0.0949999988079071 2.36899995803833 0.193000003695488 2458246.810729 2458389.656817 0
 8 863 3 1 ZTF_g 448343960815 0 3.5257 175.058 7.30283 26.311 1.53778e-05 0.0356329 -0.133201 2.71378e-05 526 30. 0.050813 0.053809 19.8377 26.311 2 2458202.8439699 863120108 16.20810007698 43.824623 0.411404 1.007975 0.83233517471 64.529434 0.012985 1.047756 1.27286202316127 20.7130000114441 0.0949999988079071 2.36899995803833 0.193000003695488 2458246.810729 2458389.656817 0
