# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:45:26
#
# Requested input R.A. = 232.89566778 degrees
# Requested input Dec. = 33.09485168 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 678 8 1 ZTF_r 444379062815 0 2.0134 134.445 6.47211 26.0835 4.2791e-06 0.0216071 0.10639 7.52571e-06 607 30. 0.046614 0.046525 20.3152 26.0835 2 2458198.8790625 678120228 -107.88954114346 26.140423 -4.591151 1.062412 -153.57802417111 48.493233 -3.188329 1.047509 0.310942606062587 18.3460000991821 0.0579999983310699 4.02500009536743 0.316000014543533 2458160.989132 2458217.967326 0
 1 678 8 1 ZTF_r 444398142815 0 1.6494 166.015 5.6689 26.3189 7.5027e-06 0.0286855 0.109712 1.3249e-05 605 30. 0.045733 0.048304 20.7897 26.3189 2 2458198.8981481 678120228 -11.01121294003 20.813017 -0.588511 0.993661 69.73048020389 40.992706 1.712503 1.040786 0.310942606062587 18.3460000991821 0.0579999983310699 4.02500009536743 0.316000014543533 2458160.989132 2458217.967326 0
 2 678 8 1 ZTF_r 444435552815 0 1.9122 166.606 5.48824 26.3211 5.5798e-06 0.0247118 0.113225 9.86386e-06 604 30. 0.043192 0.044469 20.7758 26.3211 2 2458198.9355556 678120228 -31.60815557564 21.674850 -1.622175 0.973145 33.00229464677 40.787422 0.814579 1.046992 0.310942606062587 18.3460000991821 0.0579999983310699 4.02500009536743 0.316000014543533 2458160.989132 2458217.967326 0
 3 678 8 1 ZTF_r 444456042815 0 1.5912 166.421 5.57811 26.3216 5.9757e-06 0.0255831 0.109027 1.0481e-05 606 30. 0.053907 0.049392 20.8368 26.3216 2 2458198.9560417 678120228 -62.54145886713 20.825836 -3.340568 0.999592 -62.96739000549 40.720566 -1.556744 1.042482 0.310942606062587 18.3460000991821 0.0579999983310699 4.02500009536743 0.316000014543533 2458160.989132 2458217.967326 0
 4 678 8 1 ZTF_r 444462282815 0 1.4945 151.821 5.953 26.2139 6.6416e-06 0.0268887 0.106755 1.1658e-05 604 30. 0.057435 0.056974 20.6889 26.2139 2 2458198.9622801 678120228 -33.99329738582 22.842718 -1.655390 1.093305 -27.19880647352 44.911247 -0.609691 1.043097 0.310942606062587 18.3460000991821 0.0579999983310699 4.02500009536743 0.316000014543533 2458160.989132 2458217.967326 0
 5 678 8 1 ZTF_r 444480742815 0 1.5288 166.13 5.52647 26.2967 6.1523e-06 0.0259398 0.111258 1.08741e-05 604 30. 0.058356 0.059117 20.8452 26.2967 2 2458198.9807407 678120228 0.69647341162 20.954424 0.036973 1.082192 23.50150203166 39.321819 0.601696 1.053177 0.310942606062587 18.3460000991821 0.0579999983310699 4.02500009536743 0.316000014543533 2458160.989132 2458217.967326 0
 6 678 8 1 ZTF_g 448378242815 0 2.6639 176.323 5.24956 26.2857 7.7374e-06 0.0291315 -0.0492595 1.38881e-05 602 30. 0.053539 0.054654 20.5159 26.2857 2 2458202.8782407 678120128 23.61622687349 27.859829 0.942946 0.991615 -11.04464766254 43.858234 -0.253522 1.092414 0.301494963346333 19.0499999046326 0.0480000004172325 3.31800007820129 0.207000002264977 2458166.987847 2458204.959410 0
 7 678 8 1 ZTF_g 449358582815 0 2.7699 173.369 7.51374 26.2836 1.2994e-05 0.0369324 -0.0821915 2.507e-05 578 30. 0.057802 0.056519 20.0368 26.2836 2 2458203.858588 678120128 -53.12883393578 43.583363 -1.356014 0.930634 -21.84857657968 69.214355 -0.317791 1.075127 0.301494963346333 19.0499999046326 0.0480000004172325 3.31800007820129 0.207000002264977 2458166.987847 2458204.959410 0
 8 678 8 1 ZTF_g 449381782815 0 2.3469 174.872 7.0065 26.2916 1.03656e-05 0.0334616 -0.0770088 1.89066e-05 595 30. 0.047934 0.05193 20.2897 26.2916 2 2458203.8817824 678120128 -11.77837955451 33.238094 -0.394189 0.945149 -37.01539717038 56.491787 -0.659648 1.063293 0.301494963346333 19.0499999046326 0.0480000004172325 3.31800007820129 0.207000002264977 2458166.987847 2458204.959410 0
