# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 06:37:42
#
# Requested input R.A. = 181.806079 degrees
# Requested input Dec. = 44.171 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 755 4 4 ZTF_g 448296441515 0 2.9814 85.8803 6.98904 26.255 2.93486e-05 0.0351637 -0.0330408 4.69774e-05 240 30. 0.059315 0.050117 20.2745 26.255 1 2458202.7964468 755120115 -12.40207774875 35.705997 -0.386374 0.946459 -5.43471488258 58.613594 -0.093346 1.078287 null null null null null 2458166.901366 2458283.744954 57
 1 755 4 4 ZTF_g 448327481515 0 2.1661 86.2962 6.51522 26.2496 2.06905e-05 0.0296698 -0.0324227 3.22675e-05 244 30. 0.055944 0.050839 20.4419 26.2496 1 2458202.8274884 755120115 37.65971866275 34.155071 1.226526 0.885070 -2.39148421621 61.369755 -0.039231 1.056193 null null null null null 2458166.901366 2458283.744954 57
 2 715 15 2 ZTF_g 448327955715 0 2.4867 75.7391 6.27514 26.2777 3.88658e-05 0.0370868 -0.0172963 5.69161e-05 237 30. 0.072321 0.066776 20.3935 26.2777 1 2458202.8279514 715120157 -7.38065876816 36.301292 -0.226166 1.010991 52.58479140443 54.966045 0.963121 1.177449 0.195942745887191 22.0229999542236 0.141000002622604 1.02900004386902 0.155000001192093 2458166.901863 2458247.700683 0
 3 755 4 4 ZTF_g 451294241515 0 2.1142 86.4216 12.1365 26.2754 3.66313e-05 0.0372777 -0.0335398 6.7335e-05 209 30. 0.059861 0.051038 19.6731 26.2754 1 2458205.7942477 755120115 -62.31248491534 56.835167 -1.219587 1.088226 -181.57285735891 101.341217 -1.803765 1.044056 null null null null null 2458166.901366 2458283.744954 57
 4 715 15 2 ZTF_g 451295195715 0 2.4297 76.3322 12.1798 26.3059 6.5913e-05 0.044693 -0.0551316 0.000112806 193 30. 0.071588 0.056688 19.601 26.3059 1 2458205.7951968 715120157 56.67806188763 68.306885 0.923008 0.952258 117.79919861973 109.619125 1.081860 1.110720 0.195942745887191 22.0229999542236 0.141000002622604 1.02900004386902 0.155000001192093 2458166.901863 2458247.700683 0
 5 755 4 4 ZTF_g 451330941515 0 2.0782 81.031 12.9834 26.1992 3.5483e-05 0.0359995 -0.0497608 6.97658e-05 204 30. 0.058303 0.047366 19.5424 26.1992 1 2458205.8309491 755120115 -61.06329418274 64.628075 -1.051027 0.986452 -138.87090943503 116.813553 -1.196832 1.044799 null null null null null 2458166.901366 2458283.744954 57
 6 715 15 2 ZTF_g 451331415715 0 2.3421 71.7414 12.9229 26.2367 6.18565e-05 0.0426027 -0.048992 0.000109661 182 30. 0.066392 0.055713 19.5216 26.2367 1 2458205.831412 715120157 -25.88964469207 67.741005 -0.425137 0.990545 -84.41773966638 110.690285 -0.767785 1.110272 0.195942745887191 22.0229999542236 0.141000002622604 1.02900004386902 0.155000001192093 2458166.901863 2458247.700683 0
 7 755 4 4 ZTF_g 452332661515 0 1.7091 87.9602 13.8185 26.3025 3.03685e-05 0.033673 -0.0469575 5.57356e-05 212 30. 0.054874 0.045243 19.734 26.3025 1 2458206.832662 755120115 23.03523874395 55.757008 0.459566 1.023361 92.32180334276 111.201721 0.835811 1.031859 null null null null null 2458166.901366 2458283.744954 57
 8 715 15 2 ZTF_g 454301975715 0 2.3302 59.4639 23.2888 25.9877 0.000118495 0.041714 -0.0320188 0.000218764 106 30. 0.07653 0.071451 18.6429 25.9877 1 2458208.8019792 715120157 20.3039656157 130.364090 0.173252 0.970807 0.48394559855 211.487747 0.002304 1.134118 0.195942745887191 22.0229999542236 0.141000002622604 1.02900004386902 0.155000001192093 2458166.901863 2458247.700683 0
