# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:17:43
#
# Requested input R.A. = 216.633380265 degrees
# Requested input Dec. = 56.5842125458 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 792 10 1 ZTF_r 444369973615 0 2.0098 189.346 6.12496 26.1606 1.36999e-05 0.0267955 0.11418 1.892e-05 352 30. 0.054859 0.048943 20.4503 26.1606 2 2458198.8699769 792120236 -40.04285127498 54.521347 -0.816983 9.581141 -317.12797981005 103.444168 -3.086340 1.042993 null null null null null 2458184.893241 2458218.882384 57
 1 792 10 1 ZTF_r 444381413615 0 1.976 154.706 7.12068 25.9397 1.65643e-05 0.0296131 0.10872 2.29238e-05 352 30. 0.054502 0.047967 20.0798 25.9397 2 2458198.881412 792120236 -6.88541170031 41.004189 -0.186791 3.501563 -88.90517056112 78.765717 -1.136331 1.041062 null null null null null 2458184.893241 2458218.882384 57
 2 792 10 1 ZTF_r 444410083615 0 1.8601 213.972 5.49535 26.2753 1.56992e-05 0.0288001 0.113452 2.17301e-05 353 30. 0.059825 0.0476 20.7147 26.2753 2 2458198.910081 792120236 -83.08613898282 38.346043 -2.410254 11.663917 -137.44240549128 75.370186 -1.835846 1.041889 null null null null null 2458184.893241 2458218.882384 57
 3 792 10 1 ZTF_r 445341973615 33554432 2.2139 27.5964 6.98771 24.0858 8.21341e-05 0.051196 0.0883216 0.000129641 211 30. 0.06523 0.057019 18.0641 24.0858 2 2458199.8419792 792120236 -16.41512567622 34.697636 -0.526258 1.285584 30.65179440116 62.776497 0.491557 1.046080 null null null null null 2458184.893241 2458218.882384 57
 4 792 10 1 ZTF_g 448307813615 0 2.4684 205.431 6.80976 26.2513 2.91488e-05 0.0386521 -0.0778349 4.36326e-05 330 30. 0.067072 0.055869 20.2184 26.2513 2 2458202.8078125 792120136 96.72950012405 47.972050 2.242980 1.809193 158.38512606329 78.686417 2.026422 1.073684 null null null null null 2458202.807812 2458230.893889 57
 5 792 10 1 ZTF_g 448343023615 0 1.8972 207.089 6.15766 26.2565 2.02506e-05 0.0326826 -0.0736755 2.87711e-05 346 30. 0.05593 0.048979 20.5384 26.2565 1 2458202.8430208 792120136 -34.90761010681 34.875896 -1.113396 1.774554 -101.53699847336 64.228935 -1.591508 1.062458 null null null null null 2458202.807812 2458230.893889 57
 6 792 10 1 ZTF_g 448348883615 0 2.0115 207.606 6.06628 26.2527 2.04001e-05 0.0328462 -0.0641351 2.90144e-05 346 30. 0.053463 0.050345 20.5967 26.2527 2 2458202.8488889 792120136 3.42870304395 34.517784 0.110495 1.707229 -73.31338910629 62.000126 -1.190436 1.060821 null null null null null 2458202.807812 2458230.893889 57
 7 792 10 1 ZTF_g 448365573615 0 1.9021 207.615 5.60201 26.2391 1.87368e-05 0.0314795 -0.0604895 2.62776e-05 348 30. 0.061445 0.046926 20.6336 26.2391 2 2458202.8655787 792120136 -35.13925220156 35.987225 -1.086173 1.622645 -46.33823531906 65.805511 -0.708912 1.062322 null null null null null 2458202.807812 2458230.893889 57
 8 792 10 1 ZTF_g 449346803615 0 2.7124 206.861 7.41227 26.2892 2.89776e-05 0.0380821 -0.113601 4.44113e-05 322 30. 0.065033 0.060712 20.0637 26.2892 2 2458203.8468056 792120136 -30.84086670124 51.014641 -0.672491 1.374613 -66.08242009859 83.039726 -0.801153 1.055478 null null null null null 2458202.807812 2458230.893889 57
