# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:02:14
#
# Requested input R.A. = 149.91629503636 degrees
# Requested input Dec. = 35.395130863636 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 667 14 3 ZTF_g 448257045415 0 2.3761 97.6911 7.90145 26.2962 3.2527e-05 0.0379549 -0.0199975 4.81917e-05 273 30. 0.051146 0.05082 20.2151 26.2962 1 2458202.7570486 667120154 -6.48624564709 41.454651 -0.174050 0.929967 -8.9676920779 66.394089 -0.135977 1.105516 1.4407107423704 20.7520000457764 0.112000003457069 2.79800009727478 0.26800000667572 2458166.757685 2458422.997905 0
 1 667 14 3 ZTF_g 451393315415 0 3.1966 76.103 23.7124 26.0748 0.000173506 0.0488437 -0.0459617 0.000385977 92 30. 0.071576 0.078337 18.403 26.0748 1 2458205.8933102 667120154 25.86361771263 140.318008 0.205036 0.995405 114.72408468898 203.811600 0.566684 1.085793 1.4407107423704 20.7520000457764 0.112000003457069 2.79800009727478 0.26800000667572 2458166.757685 2458422.997905 0
 2 667 14 3 ZTF_g 451399825415 1 3.7371 47.7739 29.3937 25.5424 0.00039778 0.0348503 -0.0274197 0.00084308 28 30. 0.08715 0.088283 17.5025 25.5424 1 2458205.8998264 667120154 42.69385267502 211.333282 0.224725 0.982651 163.16635421659 277.709686 0.591500 1.130691 1.4407107423704 20.7520000457764 0.112000003457069 2.79800009727478 0.26800000667572 2458166.757685 2458422.997905 0
 3 667 14 3 ZTF_g 454233255415 33554465 1.8972 22.2866 34.4668 24.6705 0.000810861 0.0340721 -0.0281185 0.00249141 19 30. 0.058439 0.06537 17.0278 24.6705 1 2458208.7332523 667120154 -82.95304827226 165.247742 -0.558408 1.037515 -134.6406276264 298.191681 -0.454565 1.089714 1.4407107423704 20.7520000457764 0.112000003457069 2.79800009727478 0.26800000667572 2458166.757685 2458422.997905 0
 4 667 14 3 ZTF_g 454262935415 33554433 1.7683 21.5532 34.0331 24.9924 0.000896391 0.0589669 -0.029371 0.00208611 31 30. 0.060592 0.065659 17.4026 24.9924 1 2458208.7629398 667120154 76.53407344924 168.946976 0.503917 0.983608 483.58176399665 309.235962 1.574328 1.084028 1.4407107423704 20.7520000457764 0.112000003457069 2.79800009727478 0.26800000667572 2458166.757685 2458422.997905 0
 5 667 14 3 ZTF_r 460185355415 33554464 1.966 8.81671 11.4815 23.1174 0.000731035 0.0654148 0.134091 0.0013142 46 30. 0.062369 0.069114 16.602 23.1174 1 2458214.6853588 667120254 21.72178154502 55.749638 0.433419 0.914381 65.75091182588 100.283417 0.660067 1.078685 3.25229623492847 20.0550002098083 0.101999998092651 4.71999979019165 0.26800000667572 2458154.777546 2458184.791562 0
 6 667 14 3 ZTF_r 460202715415 33554432 2.0922 76.8478 9.15065 25.3853 3.68546e-05 0.0403882 0.111273 5.0785e-05 287 30. 0.058372 0.05035 19.1185 25.3853 1 2458214.7027199 667120254 -8.03860322455 43.715542 -0.204550 0.999499 -27.53521375115 76.680290 -0.361510 1.060757 3.25229623492847 20.0550002098083 0.101999998092651 4.71999979019165 0.26800000667572 2458154.777546 2458184.791562 0
 7 667 14 3 ZTF_i 460361975415 32 3.0133 68.6264 10.8068 23.9162 9.66072e-05 0.0558298 0.222541 0.000292614 99 30. 0.069155 0.072931 17.1574 23.9162 2 2458214.8619792 667120354 23.39019165463 66.804695 0.389477 0.960636 69.10857775268 98.554222 0.705947 1.095910 0.641243319180203 19.7320000267029 0.123000003397465 3.12100005149841 0.234999999403954 2458173.748542 2458266.718287 0
 8 667 14 3 ZTF_r 463213795415 0 1.9694 168.919 7.49811 26.1049 1.59851e-05 0.0264973 0.101902 2.18743e-05 294 30. 0.050428 0.048961 20.3096 26.275 1 2458217.7137963 667120254 5.54074046504 34.014099 0.181202 0.984827 -27.53305429521 64.078346 -0.432572 1.040013 3.25229623492847 20.0550002098083 0.101999998092651 4.71999979019165 0.26800000667572 2458154.777546 2458184.791562 0
