# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:27
#
# Requested input R.A. = 221.789456173 degrees
# Requested input Dec. = 72.7365432726 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 845 13 2 ZTF_r 443302664915 0 3.8257 151.142 8.0348 25.7578 1.83276e-05 0.0369985 0.0806281 2.86808e-05 480 30. 0.057209 0.064014 19.1622 25.7578 2 2458197.802662 845120249 -55.31766586912 48.534763 -1.267844 0.874739 -32.54350859721 68.941956 -0.475221 1.053832 0.700322427954084 18.7740000724792 0.061999998986721 3.2279999256134 0.203999996185303 2458186.906470 2458219.870729 0
 1 845 13 2 ZTF_r 443329444915 0 3.753 158.51 7.73613 25.8061 1.40692e-05 0.0326094 0.0860161 2.20811e-05 482 30. 0.054495 0.061772 19.289 25.8061 2 2458197.8294444 845120249 -20.82996464931 44.630577 -0.519171 0.917928 -5.67803212694 64.748131 -0.088285 1.051001 0.700322427954084 18.7740000724792 0.061999998986721 3.2279999256134 0.203999996185303 2458186.906470 2458219.870729 0
 2 846 16 2 ZTF_r 444366726115 0 2.6162 174.783 5.65032 26.0024 1.10346e-05 0.0263601 0.0912633 1.61135e-05 441 30. 0.053209 0.055318 20.0772 26.0024 2 2458198.8667245 846120261 22.63853766647 31.833426 0.791079 0.919266 -22.88704145897 53.997047 -0.426712 1.046822 1.06357889731902 18.7829998970032 0.0829999968409538 4.09700012207031 0.409999996423721 2458186.913241 2458218.938102 0
 3 846 16 2 ZTF_r 444367636115 0 2.6295 162.451 5.96362 25.9248 1.20235e-05 0.0275219 0.0869438 1.75766e-05 442 30. 0.051633 0.052305 19.9441 25.9248 1 2458198.8676389 846120261 -6.69534157424 31.653490 -0.235291 0.991854 22.15888463706 53.566448 0.416457 1.046621 1.06357889731902 18.7829998970032 0.0829999968409538 4.09700012207031 0.409999996423721 2458186.913241 2458218.938102 0
 4 845 13 2 ZTF_r 444370894915 0 3.0722 140.424 7.57945 25.7139 2.04438e-05 0.0390468 0.0838497 3.172e-05 490 30. 0.049837 0.059346 19.3541 25.7139 2 2458198.8708912 845120249 59.97121374013 43.583435 1.530651 0.970096 51.32931212958 68.591934 0.753369 1.044583 0.700322427954084 18.7740000724792 0.061999998986721 3.2279999256134 0.203999996185303 2458186.906470 2458219.870729 0
 5 845 13 2 ZTF_r 444384184915 0 2.6272 202.771 6.0658 26.1098 7.0389e-06 0.022881 0.089718 1.08852e-05 491 30. 0.044239 0.053125 20.1035 26.1098 2 2458198.8841898 845120249 36.66313670221 30.051880 1.357103 1.012208 42.37574094664 50.475273 0.845189 1.043601 0.700322427954084 18.7740000724792 0.061999998986721 3.2279999256134 0.203999996185303 2458186.906470 2458219.870729 0
 6 846 16 2 ZTF_r 444385156115 0 2.3274 170.966 5.73733 25.9779 1.07043e-05 0.0259396 0.0895169 1.56247e-05 442 30. 0.051196 0.051085 20.1619 25.9779 2 2458198.8851505 846120261 -34.30196502811 29.897717 -1.276250 1.104122 -23.06205274787 52.966259 -0.438343 1.049816 1.06357889731902 18.7829998970032 0.0829999968409538 4.09700012207031 0.409999996423721 2458186.913241 2458218.938102 0
 7 846 16 2 ZTF_r 444406226115 0 2.3569 179.288 5.38173 26.0396 1.09156e-05 0.0262351 0.0877466 1.58863e-05 440 30. 0.048294 0.050905 20.2732 26.0396 2 2458198.9062269 846120261 8.60123978051 26.020733 0.367702 0.883664 75.94630625779 47.693508 1.603107 1.043154 1.06357889731902 18.7829998970032 0.0829999968409538 4.09700012207031 0.409999996423721 2458186.913241 2458218.938102 0
 8 845 13 2 ZTF_r 444409154915 0 2.2774 211.42 5.52166 26.168 6.2485e-06 0.021629 0.0866692 9.66143e-06 493 30. 0.043891 0.050016 20.397 26.168 2 2458198.9091551 845120249 21.89554345632 24.746998 0.984211 1.072884 24.75329314648 44.363655 0.561721 1.041005 0.700322427954084 18.7740000724792 0.061999998986721 3.2279999256134 0.203999996185303 2458186.906470 2458219.870729 0
