# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-13 at 13:00:03
#
# Requested input R.A. = 237.0269066 degrees
# Requested input Dec. = 55.7148077 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460353.78671164 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 794 10 3 ZTF_r 444362703815 0 2.2148 163.879 6.29536 26.3006 5.6051e-06 0.0213621 0.10069 9.10749e-06 502 30. 0.043987 0.048837 20.4284 26.3006 2 2458198.8627083 794120238 10.83808390361 30.876785 0.390459 1.067736 26.28093936133 55.389736 0.477669 1.045133 1.91286565845523 19.9609998703003 0.135000005364418 6.67799997329712 0.609000027179718 2458198.862708 2458219.976713 0
 1 794 10 3 ZTF_r 444387483815 0 1.6854 160.417 6.39464 26.2653 6.1901e-06 0.0224345 0.102165 1.0064e-05 502 30. 0.045225 0.043601 20.5549 26.2653 2 2458198.8874884 794120238 3.74226288098 26.632885 0.156304 1.012413 100.08951734206 52.623009 1.914821 1.038034 1.91286565845523 19.9609998703003 0.135000005364418 6.67799997329712 0.609000027179718 2458198.862708 2458219.976713 0
 2 794 10 3 ZTF_r 444405313815 4194304 1.5784 166.919 6.00613 26.3043 7.0093e-06 0.0238687 0.110073 1.14176e-05 502 30. 0.048682 0.044447 20.6879 26.3043 2 2458198.9053125 794120238 7.65423871238 25.582647 0.332821 1.116009 -2.40276623119 50.919666 -0.047505 1.033784 1.91286565845523 19.9609998703003 0.135000005364418 6.67799997329712 0.609000027179718 2458198.862708 2458219.976713 0
 3 794 10 3 ZTF_r 444429883815 4194304 1.484 164.961 5.97453 26.3101 6.9034e-06 0.0235574 0.107903 1.12062e-05 500 30. 0.051442 0.052234 20.7498 26.3101 2 2458198.9298843 794120238 35.99724624999 27.576427 1.452065 0.919153 98.70105670434 55.092815 1.803607 1.034216 1.91286565845523 19.9609998703003 0.135000005364418 6.67799997329712 0.609000027179718 2458198.862708 2458219.976713 0
 4 794 10 3 ZTF_r 444477003815 0 1.4571 143.421 6.81202 26.1526 8.7611e-06 0.0266761 0.114247 1.43388e-05 502 30. 0.058891 0.056001 20.4633 26.1526 2 2458198.9770023 794120238 9.35576328091 26.627165 0.390849 1.050955 10.36194470623 51.261627 0.203500 1.046657 1.91286565845523 19.9609998703003 0.135000005364418 6.67799997329712 0.609000027179718 2458198.862708 2458219.976713 0
 5 794 10 3 ZTF_r 444482433815 0 1.9364 162.271 6.07751 26.2878 6.177e-06 0.0222889 0.115183 1.01649e-05 498 30. 0.050758 0.04752 20.641 26.2878 2 2458198.9824306 794120238 51.16065688585 26.443327 2.152161 0.984114 100.55068336238 48.953018 2.067858 1.049319 1.91286565845523 19.9609998703003 0.135000005364418 6.67799997329712 0.609000027179718 2458198.862708 2458219.976713 0
 6 794 10 3 ZTF_g 449369003815 0 2.6697 150.023 7.75006 26.2682 1.50435e-05 0.0343279 -0.123789 2.69119e-05 480 30. 0.050993 0.052639 19.9649 26.2682 2 2458203.8690046 794120138 -41.79375806355 42.402531 -1.096414 0.893641 -101.97516340732 69.609123 -1.474835 1.052982 0.876758626045675 20.2069999694824 0.0659999996423721 2.36999988555908 0.185000002384186 2458203.905116 2458229.847454 0
 7 794 10 3 ZTF_g 449405113815 0 2.1555 155.565 6.69188 26.2608 1.11042e-05 0.0302874 -0.0623147 1.84714e-05 506 30. 0.046515 0.052114 20.4678 26.2608 2 2458203.9051157 794120138 27.50510996353 28.760508 1.063828 1.064193 51.7503086935 50.041576 1.041111 1.061933 0.876758626045675 20.2069999694824 0.0659999996423721 2.36999988555908 0.185000002384186 2458203.905116 2458229.847454 0
 8 794 10 3 ZTF_g 449410843815 0 1.9829 156.414 6.47233 26.2624 9.2792e-06 0.0277226 -0.0484273 1.51736e-05 511 30. 0.044985 0.047804 20.5913 26.2624 1 2458203.9108449 794120138 -48.59014026991 27.178701 -1.988723 0.917990 -38.77662917152 48.577145 -0.803625 1.059742 0.876758626045675 20.2069999694824 0.0659999996423721 2.36999988555908 0.185000002384186 2458203.905116 2458229.847454 0
