# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 246.676982796 degrees
# Requested input Dec. = 39.1452730588 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 722 5 3 ZTF_r 444393191815 0 1.7426 156.105 5.67431 26.2751 3.6269e-06 0.0215759 0.105725 6.55692e-06 750 30. 0.039897 0.041649 20.6841 26.2751 2 2458198.8931944 722120218 -114.98682389131 21.378136 -5.983194 1.114353 -98.5078539361 42.189453 -2.350619 1.036619 0.324283564106043 17.4179996490479 0.0829999968409538 6.31099987030029 0.439999997615814 2458155.058738 2458218.960810 0
 1 722 5 3 ZTF_r 444399071815 0 1.6453 155.95 5.58294 26.2798 4.2852e-06 0.0235195 0.111145 7.78273e-06 748 30. 0.042663 0.044778 20.7476 26.2798 2 2458198.8990741 722120218 -37.45764009542 22.767004 -1.830161 1.007235 -2.80914325853 44.847591 -0.063059 1.037445 0.324283564106043 17.4179996490479 0.0829999968409538 6.31099987030029 0.439999997615814 2458155.058738 2458218.960810 0
 2 722 5 3 ZTF_r 444433681815 0 1.5709 156.841 5.41186 26.2851 4.6157e-06 0.0242124 0.113025 8.40507e-06 744 30. 0.047463 0.044067 20.8211 26.2851 2 2458198.9336806 722120218 -12.80300848008 20.384401 -0.698665 1.121923 -11.87175206679 39.502972 -0.302552 1.039676 0.324283564106043 17.4179996490479 0.0829999968409538 6.31099987030029 0.439999997615814 2458155.058738 2458218.960810 0
 3 722 5 3 ZTF_r 444452251815 0 1.4997 158.396 5.44494 26.2906 5.3409e-06 0.0260863 0.105748 9.77148e-06 745 30. 0.052772 0.043885 20.8382 26.2906 2 2458198.9522569 722120218 -73.69161031757 21.750483 -3.768807 0.953498 -138.68940785859 43.024311 -3.245223 1.039529 0.324283564106043 17.4179996490479 0.0829999968409538 6.31099987030029 0.439999997615814 2458155.058738 2458218.960810 0
 4 722 5 3 ZTF_r 444468471815 0 1.4954 158.03 5.35273 26.2991 5.7689e-06 0.0271883 0.10773 1.05123e-05 745 30. 0.052782 0.046037 20.8577 26.2991 2 2458198.9684722 722120218 -25.79208217488 20.928280 -1.370906 1.062145 -69.58918185639 40.176235 -1.743764 1.043659 0.324283564106043 17.4179996490479 0.0829999968409538 6.31099987030029 0.439999997615814 2458155.058738 2458218.960810 0
 5 722 5 3 ZTF_r 444484321815 0 1.626 147.341 5.63339 26.2061 5.285e-06 0.02609 0.112241 9.67431e-06 748 30. 0.041781 0.051534 20.7038 26.2061 2 2458198.9843287 722120218 -78.92994626431 20.156136 -4.356015 1.074557 -96.24662544012 39.714985 -2.439755 1.040894 0.324283564106043 17.4179996490479 0.0829999968409538 6.31099987030029 0.439999997615814 2458155.058738 2458218.960810 0
 6 722 5 3 ZTF_g 449382261815 0 2.4756 197.843 7.33798 26.2254 1.03123e-05 0.0359684 -0.0502116 2.01938e-05 719 30. 0.050333 0.051023 20.1867 26.2254 2 2458203.8822685 722120118 47.5365087742 33.607048 1.573446 1.004317 -4.26357159997 55.409309 -0.077465 1.068689 0.196117800463958 17.7030002593994 0.0489999987185001 4.86800003051758 0.206000000238419 2458167.064248 2458206.004028 0
 7 722 5 3 ZTF_g 449412751815 0 2.0751 204.915 6.0766 26.2559 7.509e-06 0.0313228 -0.0587137 1.38396e-05 751 30. 0.044716 0.04698 20.6195 26.2559 2 2458203.9127546 722120118 64.47471902329 25.949415 2.763864 0.878162 122.26772185862 45.370491 2.713023 1.065843 0.196117800463958 17.7030002593994 0.0489999987185001 4.86800003051758 0.206000000238419 2458167.064248 2458206.004028 0
 8 722 5 3 ZTF_g 450401771815 0 3.1222 202.468 8.28278 26.286 1.24879e-05 0.038143 -0.0925142 2.63506e-05 669 30. 0.060734 0.057092 19.8091 26.286 2 2458204.9017708 722120118 -15.23394651897 46.738808 -0.362568 1.019112 -43.74669151568 70.061905 -0.628606 1.053131 0.196117800463958 17.7030002593994 0.0489999987185001 4.86800003051758 0.206000000238419 2458167.064248 2458206.004028 0
