# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:24
#
# Requested input R.A. = 348.747167 degrees
# Requested input Dec. = 48.757719 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 772 12 1 ZTF_r 490484574415 0 3.0208 251.27 10.9239 26.2498 2.8008e-06 0.0190947 0.0911392 7.90281e-06 2016 30. 0.065111 0.056585 19.6536 26.2498 1 2458244.9845718 772120244 -54.83619281961 55.334393 -1.102369 1.001275 -98.84027108746 80.672752 -1.233452 1.112188 null null null null null 2458244.984572 2458447.844861 57
 1 772 12 1 ZTF_g 493485794415 0 2.1414 88.269 9.39563 26.2397 2.8554e-06 0.0192564 -0.0368789 8.11589e-06 2003 30. 0.043407 0.036514 20.0995 26.2397 1 2458247.9857986 772120144 3.79097177249 34.622879 0.121799 1.048639 -23.62638593141 58.543182 -0.406290 1.091627 null null null null null 2458247.985799 2458343.911319 57
 2 772 12 1 ZTF_r 500486204415 0 2.1694 258.379 11.1419 26.2705 1.7119e-06 0.0149356 0.0871631 4.83716e-06 2025 30. 0.042553 0.040847 19.9629 26.2705 1 2458254.9862037 772120244 -18.38219519511 45.990238 -0.444617 0.963103 103.38057686681 77.823280 1.337348 1.081698 null null null null null 2458244.984572 2458447.844861 57
 3 772 12 1 ZTF_r 503467094415 0 1.8275 246.704 6.58405 26.2199 1.84e-06 0.015467 0.0837346 5.16921e-06 2027 30. 0.048292 0.04128 20.6672 26.2199 1 2458257.9670949 772120244 -52.65831753263 20.970242 -2.793305 1.000205 -82.76730245595 38.585896 -2.159461 1.059155 null null null null null 2458244.984572 2458447.844861 57
 4 772 12 1 ZTF_g 508474804415 4194304 2.3532 88.2398 7.21449 26.2456 3.525e-06 0.0214596 -0.0222779 9.90759e-06 2014 30. 0.0526 0.052879 20.3073 26.2456 1 2458262.9748032 772120144 -29.73148917686 33.710369 -0.981088 1.027344 -35.5429263461 52.000370 -0.688116 1.160129 null null null null null 2458247.985799 2458343.911319 57
 5 772 12 1 ZTF_r 512384054415 0 2.2251 235.139 16.1882 26.1786 2.8605e-06 0.0194543 0.079766 8.00577e-06 2029 30. 0.061991 0.045359 19.2977 26.1786 1 2458266.8840509 772120244 -16.69713346419 68.367043 -0.271675 0.963465 110.14223371888 118.937950 0.932285 1.058684 null null null null null 2458244.984572 2458447.844861 57
 6 772 12 1 ZTF_r 515429354415 0 2.0622 248.55 13.348 26.2414 1.9885e-06 0.0160288 0.0781415 5.58766e-06 2032 30. 0.039995 0.038653 19.6592 26.2414 1 2458269.9293519 772120244 5.93713769066 54.683517 0.120775 0.989904 -50.06784220212 99.968216 -0.504211 1.049738 null null null null null 2458244.984572 2458447.844861 57
 7 772 12 1 ZTF_g 515470864415 0 2.8113 88.9641 14.7148 26.2696 5.6351e-06 0.0270664 -0.0435124 1.57948e-05 2004 30. 0.055315 0.048226 19.3174 26.2696 1 2458269.9708681 772120144 74.18689064731 74.734978 1.104226 1.048546 146.46593649083 113.173019 1.302893 1.115834 null null null null null 2458247.985799 2458343.911319 57
 8 772 12 1 ZTF_g 518430324415 0 2.2586 85.8989 10.3944 26.2299 4.2424e-06 0.0235775 -0.0525591 1.18717e-05 1997 30. 0.049174 0.045142 19.8647 26.2299 1 2458272.9303241 772120144 -39.00745628469 49.094837 -0.883826 0.916141 -41.12574474299 82.780411 -0.500151 1.081393 null null null null null 2458247.985799 2458343.911319 57
 9 772 12 1 ZTF_r 518462904415 0 1.8068 256.206 9.79707 26.2726 2.1529e-06 0.0166717 0.0785485 6.03069e-06 2001 30. 0.037414 0.033129 20.2353 26.2726 1 2458272.9629051 772120244 40.61960076097 32.490166 1.390716 1.034460 80.68117166684 62.312069 1.303513 1.046314 null null null null null 2458244.984572 2458447.844861 57
