# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 152.8652786 degrees
# Requested input Dec. = -26.5844547 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 266 4 1 ZTF_g 450215031215 0 4.5294 300.468 14.2752 26.1338 5.05848e-05 0.0509237 -0.087766 0.000159204 540 30. 0.081005 0.092695 18.7075 26.1338 1 2458204.7150347 266120112 84.94254889059 108.444984 0.871306 0.984935 136.35330464812 131.557953 1.043431 1.149369 4.6985201973082 21.5550000190735 0.223000004887581 0.958999991416931 -0.215000003576279 2458204.780069 2458608.688438 0
 1 266 4 1 ZTF_g 450280061215 0 3.7015 302.049 14.2048 26.1384 2.12332e-05 0.0410453 -0.0889596 6.03068e-05 692 30. 0.07603 0.069305 18.9055 26.1384 1 2458204.7800694 266120112 58.60369158643 85.659241 0.761037 1.103160 68.9846643168 115.212021 0.602795 1.080214 4.6985201973082 21.5550000190735 0.223000004887581 0.958999991416931 -0.215000003576279 2458204.780069 2458608.688438 0
 2 266 4 1 ZTF_g 453282521215 0 2.4314 297.676 26.4515 26.0601 2.90775e-05 0.0448551 -0.0320753 8.40923e-05 639 30. 0.04941 0.062624 18.5562 26.0601 1 2458207.7825231 266120112 -82.38466190418 120.257706 -0.762058 0.943403 -450.82696644272 206.447174 -2.198448 1.044296 4.6985201973082 21.5550000190735 0.223000004887581 0.958999991416931 -0.215000003576279 2458204.780069 2458608.688438 0
 3 266 4 1 ZTF_g 453295741215 0 2.6555 295.933 25.907 26.0627 2.75282e-05 0.0410996 -0.0228527 8.0357e-05 586 30. 0.053304 0.064065 18.4851 26.0627 1 2458207.7957407 266120112 -15.68760993153 131.144073 -0.133065 0.977306 239.97648754933 212.087326 1.139119 1.059739 4.6985201973082 21.5550000190735 0.223000004887581 0.958999991416931 -0.215000003576279 2458204.780069 2458608.688438 0
 4 266 4 1 ZTF_g 456260401215 33554432 2.9281 134.526 23.8728 25.1728 0.000198 0.0601234 -0.0312933 0.000662291 264 30. 0.068974 0.076231 17.5993 25.1728 1 2458210.7604051 266120112 -38.77444955348 122.386894 -0.352424 0.979862 0.27157790717 184.722076 0.001480 1.068737 4.6985201973082 21.5550000190735 0.223000004887581 0.958999991416931 -0.215000003576279 2458204.780069 2458608.688438 0
 5 266 4 1 ZTF_g 456278701215 0 3.4197 233.682 19.844 25.844 4.6562e-05 0.0436682 -0.0606969 0.00014959 464 30. 0.068337 0.113879 18.3431 25.844 1 2458210.7787037 266120112 -42.96472671954 123.770271 -0.386145 1.011556 156.36876834851 170.022369 0.925889 1.102019 4.6985201973082 21.5550000190735 0.223000004887581 0.958999991416931 -0.215000003576279 2458204.780069 2458608.688438 0
 6 266 4 1 ZTF_r 464220871215 0 2.448 381.677 8.55602 26.0169 4.6578e-06 0.0305106 0.0788819 8.51863e-06 1367 30. 0.060263 0.071952 19.7563 26.0169 1 2458218.7208796 266120212 -33.08183170282 39.576969 -0.929826 0.957423 -71.61996044575 68.414177 -1.053909 1.042306 null null null null null 2458218.720880 2458583.752697 57
 7 266 4 1 ZTF_r 464237881215 0 2.2207 375.292 8.79036 26.0055 3.4625e-06 0.0263375 0.0846703 6.34256e-06 1370 30. 0.053843 0.072268 19.8365 26.0055 1 2458218.7378819 266120212 -56.90650095227 36.294682 -1.744109 0.940093 21.36571170241 65.599869 0.327891 1.038566 null null null null null 2458218.720880 2458583.752697 57
 8 266 4 1 ZTF_r 470177981215 0 2.3489 73.9733 12.0528 24.2296 5.69751e-05 0.0661713 0.0843468 0.000135555 578 30. 0.048413 0.054178 17.5816 24.2296 1 2458224.6779861 266120212 51.15379864372 52.842430 1.076837 1.198612 -127.02723824194 92.513191 -1.382319 1.049484 null null null null null 2458218.720880 2458583.752697 57
