# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:09:25
#
# Requested input R.A. = 4.26530465231 degrees
# Requested input Dec. = 31.5725286874 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 648 5 4 ZTF_g 509484281915 0 2.834 111.465 16.5354 26.1259 2.85768e-05 0.0408982 -0.0134101 6.42282e-05 463 30. 0.067926 0.049491 19.0214 26.1259 1 2458263.9842824 648120119 35.3827669931 91.325798 0.430976 0.968983 165.02502198225 138.709381 1.197731 1.101243 0.636282456030031 19.6279999732971 0.0869999974966049 5.02600002288818 0.25900000333786 2458274.952523 2458292.946053 0
 1 648 5 4 ZTF_r 514447961915 0 2.5171 290.854 14.6115 26.1035 1.18078e-05 0.0366307 0.10006 1.84473e-05 803 30. 0.08126 0.057965 19.1701 26.1035 1 2458268.947963 648120219 -19.00280183152 71.666954 -0.294953 0.939419 -145.4180311933 123.349709 -1.186849 1.042849 null null null null null 2458273.930521 2458291.879062 57
 2 649 8 3 ZTF_r 514448873015 0 2.13 101.987 14.0702 26.0881 1.06911e-05 0.0351956 0.118933 1.66478e-05 813 30. 0.074972 0.049382 19.34 26.0881 1 2458268.9488773 649120230 89.94671124306 69.379776 1.442139 0.934173 186.03415824079 117.641617 1.592014 1.066696 0.941648348817774 19.0090002059937 0.128000006079674 7.01000022888184 0.699000000953674 2458274.977627 2458353.965232 0
 3 649 8 3 ZTF_g 514466683015 0 2.6248 89.8448 16.1336 26.0954 2.68217e-05 0.0404716 -0.0147311 6.05205e-05 472 30. 0.067453 0.052165 19.0541 26.0954 1 2458268.9666898 649120130 -128.94765538907 90.072891 -1.592481 0.980108 -172.74783439631 139.045837 -1.250748 1.104945 1.06626013292306 19.9449998855591 0.104999996721745 3.68300008773804 0.453000009059906 2458274.951609 2458321.954931 0
 4 648 5 4 ZTF_r 517443651915 0 2.1231 289.215 10.9771 26.0806 7.313e-06 0.0290146 0.114508 1.14045e-05 811 30. 0.082885 0.055555 19.6419 26.0806 1 2458271.9436574 648120219 -72.10566991782 46.004227 -1.743518 0.951251 -69.02960364782 83.328880 -0.833979 1.051938 null null null null null 2458273.930521 2458291.879062 57
 5 649 8 3 ZTF_r 517444583015 0 2.2857 101.106 10.4667 26.0633 7.8779e-06 0.0302692 0.124737 1.213e-05 820 30. 0.077782 0.053461 19.6107 26.0633 1 2458271.9445833 649120230 -26.67304310887 52.994205 -0.559885 1.042290 -69.48441149083 86.003197 -0.813370 1.086323 0.941648348817774 19.0090002059937 0.128000006079674 7.01000022888184 0.699000000953674 2458274.977627 2458353.965232 0
 6 649 8 3 ZTF_g 517474293015 0 2.5543 90.2709 11.8046 26.116 2.05747e-05 0.0414157 -0.0318483 4.14889e-05 610 30. 0.072476 0.052878 19.408 26.116 1 2458271.974294 649120130 -57.42679422329 67.731102 -0.943151 0.935152 -62.6058162257 108.043449 -0.583353 1.084647 1.06626013292306 19.9449998855591 0.104999996721745 3.68300008773804 0.453000009059906 2458274.951609 2458321.954931 0
 7 648 5 4 ZTF_r 519430521915 0 2.1865 294.663 9.55439 26.1186 5.6314e-06 0.0256415 0.103125 8.812e-06 821 30. 0.069392 0.052596 19.8976 26.1186 3 2458273.9305208 648120219 -32.94775931702 40.883427 -0.896465 0.890806 -63.16609074458 74.499382 -0.853585 1.044648 null null null null null 2458273.930521 2458291.879062 57
 8 648 5 4 ZTF_g 519471861915 0 2.2072 112.922 10.1624 26.1475 1.22234e-05 0.0343926 -0.0341156 2.31502e-05 709 30. 0.066661 0.044275 19.7257 26.1475 3 2458273.9718634 648120119 -70.68923930127 47.287338 -1.662889 0.957355 -136.14899270084 82.962326 -1.652147 1.065351 0.636282456030031 19.6279999732971 0.0869999974966049 5.02600002288818 0.25900000333786 2458274.952523 2458292.946053 0
