# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:52:03
#
# Requested input R.A. = 42.068458 degrees
# Requested input Dec. = -10.252089 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 350 6 1 ZTF_g 566462122015 33554464 2.2357 4.18645 5.49031 22.8896 0.00679411 0.146897 -0.0137609 0.0218929 51 30. 0.093009 0.073232 17.1465 22.8896 1 2458320.9621296 350120120 -22.1472856213 30.217367 -0.815302 1.028325 -12.42001647446 49.560257 -0.252292 1.110983 2.13331202896448 20.3779999732971 0.131999999284744 4.76800012588501 0.603999972343445 2458341.001493 2458366.948970 0
 1 350 6 1 ZTF_r 566484082015 0 2.3057 85.5668 7.35355 25.4284 6.73296e-05 0.0573316 0.100614 9.51956e-05 340 30. 0.072694 0.06031 19.3065 25.4284 1 2458320.9840856 350120220 -2.93964718249 31.809000 -0.102802 0.963908 -14.69643268034 58.358814 -0.253525 1.037440 1.0424977783249 20.3010000228882 0.127000004053116 5.24300003051758 0.50900000333786 2458323.983750 2458367.982720 0
 2 350 6 1 ZTF_r 569483742015 0 2.09 168.029 6.89742 26.1319 1.27395e-05 0.0250767 0.121188 1.79867e-05 346 30. 0.063381 0.057645 20.2577 26.1319 1 2458323.98375 350120220 15.22882868276 29.387197 0.576452 0.968456 40.89749998457 54.032955 0.761997 1.047032 1.0424977783249 20.3010000228882 0.127000004053116 5.24300003051758 0.50900000333786 2458323.983750 2458367.982720 0
 3 350 6 1 ZTF_g 573482982015 0 3.3492 50.587 17.4655 25.5922 6.93553e-05 0.0359822 -0.0953163 0.000163563 145 30. 0.058825 0.073437 18.3438 25.5922 1 2458327.9829861 350120120 97.76448248711 84.708321 1.283837 0.991837 117.92275545732 139.001495 0.854070 1.055641 2.13331202896448 20.3779999732971 0.131999999284744 4.76800012588501 0.603999972343445 2458341.001493 2458366.948970 0
 4 350 6 1 ZTF_g 576483022015 0 2.2184 75.1647 15.2837 25.9876 4.67064e-05 0.0382414 -0.00157063 9.76039e-05 219 30. 0.060413 0.059865 19.1188 25.9876 1 2458330.9830208 350120120 -30.42840128584 82.853111 -0.408531 0.963644 -151.1596808525 137.077805 -1.110156 1.097049 2.13331202896448 20.3779999732971 0.131999999284744 4.76800012588501 0.603999972343445 2458341.001493 2458366.948970 0
 5 350 6 1 ZTF_g 579464162015 0 2.1134 77.0209 14.0075 25.9914 3.95977e-05 0.036961 0.0051335 7.86734e-05 231 30. 0.062542 0.066658 19.2484 25.9914 1 2458333.9641667 350120120 -122.13145808597 75.688301 -1.794955 0.918336 -241.02458852893 127.778221 -1.898977 1.093582 2.13331202896448 20.3779999732971 0.131999999284744 4.76800012588501 0.603999972343445 2458341.001493 2458366.948970 0
 6 350 6 1 ZTF_r 579501452015 0 2.6613 168.621 15.6951 26.165 2.53695e-05 0.0349574 0.109649 3.49217e-05 344 30. 0.073968 0.066916 19.1152 26.165 1 2458334.0014583 350120220 72.51022349825 72.907227 1.106327 0.997652 142.56435685416 124.788513 1.150142 1.038504 1.0424977783249 20.3010000228882 0.127000004053116 5.24300003051758 0.50900000333786 2458323.983750 2458367.982720 0
 7 350 6 1 ZTF_r 582461052015 0 2.0155 178.553 7.07053 26.1991 1.13671e-05 0.0237577 0.124447 1.60734e-05 344 30. 0.057114 0.056042 20.3165 26.1991 1 2458336.9610532 350120220 -29.44921978862 31.323006 -1.045840 0.973815 -48.61060080676 58.969715 -0.829884 1.048780 1.0424977783249 20.3010000228882 0.127000004053116 5.24300003051758 0.50900000333786 2458323.983750 2458367.982720 0
 8 350 6 1 ZTF_g 586501492015 0 2.3037 61.3626 8.20242 25.7609 3.19924e-05 0.0360241 -0.0109728 5.8441e-05 260 30. 0.063696 0.084656 19.5962 25.7609 1 2458341.0014931 350120120 69.8662763158 41.565266 1.869786 1.021693 145.40123829444 67.718689 2.161597 1.099422 2.13331202896448 20.3779999732971 0.131999999284744 4.76800012588501 0.603999972343445 2458341.001493 2458366.948970 0
