# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.9 on 2024-07-31 at 16:30:44
#
# Requested input R.A. = 238.46366275909 degrees
# Requested input Dec. = 55.58879755 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 794 10 4 ZTF_r 444362703915 0 2.2729 172.221 6.48615 26.2939 4.9132e-06 0.021016 0.10396 7.98837e-06 553 30. 0.047758 0.051913 20.3666 26.2939 2 2458198.8627083 794120239 -75.90369321099 29.097206 -2.901793 1.003935 -37.94271463391 51.705944 -0.738760 1.045988 0.220736575139794 17.356000328064 0.0590000003576279 3.83400011062622 0.533999979496002 2458198.862708 2458219.915984 0
 1 794 10 4 ZTF_r 444387483915 0 1.7392 165.34 6.60032 26.2471 6.029e-06 0.0233176 0.107443 9.82203e-06 555 30. 0.043778 0.046123 20.4921 26.2471 2 2458198.8874884 794120239 -44.94123362549 23.615088 -2.116948 1.265617 33.34673879561 46.713024 0.718672 1.037007 0.220736575139794 17.356000328064 0.0590000003576279 3.83400011062622 0.533999979496002 2458198.862708 2458219.915984 0
 2 794 10 4 ZTF_r 444405313915 0 1.5774 174.448 6.18624 26.3036 5.4713e-06 0.0222218 0.109637 8.99156e-06 555 30. 0.050455 0.043396 20.6823 26.3036 2 2458198.9053125 794120239 -74.40981542997 22.262213 -3.718063 1.107502 -100.22426083687 44.796612 -2.252386 1.034341 0.220736575139794 17.356000328064 0.0590000003576279 3.83400011062622 0.533999979496002 2458198.862708 2458219.915984 0
 3 794 10 4 ZTF_r 444429883915 0 1.4819 173.891 6.06951 26.2985 5.8385e-06 0.0229093 0.112142 9.58843e-06 554 30. 0.057873 0.053841 20.719 26.2985 2 2458198.9298843 794120239 -102.3334948152 21.676311 -5.251546 1.351945 -75.87289568224 43.579575 -1.752746 1.035103 0.220736575139794 17.356000328064 0.0590000003576279 3.83400011062622 0.533999979496002 2458198.862708 2458219.915984 0
 4 794 10 4 ZTF_r 444477003915 0 1.4526 151.321 6.89289 26.1406 7.3672e-06 0.0257687 0.117011 1.20126e-05 557 30. 0.065944 0.060246 20.4459 26.1406 2 2458198.9770023 794120239 -7.97147713465 25.987505 -0.341216 0.997649 -7.63993956745 50.353420 -0.152748 1.046813 0.220736575139794 17.356000328064 0.0590000003576279 3.83400011062622 0.533999979496002 2458198.862708 2458219.915984 0
 5 794 10 4 ZTF_r 444482433915 0 2.0134 170.951 6.18897 26.2719 6.8429e-06 0.0248568 0.12346 1.11394e-05 557 30. 0.05492 0.048564 20.6018 26.2719 2 2458198.9824306 794120239 43.93747788435 24.502934 1.994673 1.067137 -117.65064712261 45.112701 -2.625492 1.050642 0.220736575139794 17.356000328064 0.0590000003576279 3.83400011062622 0.533999979496002 2458198.862708 2458219.915984 0
 6 794 10 4 ZTF_g 449369003915 0 2.7176 150.581 8.00482 26.2723 1.41185e-05 0.0349885 -0.116438 2.54211e-05 524 30. 0.053264 0.05831 19.9707 26.2723 2 2458203.8690046 794120139 -34.32631363056 40.804119 -0.935789 0.853342 -15.59981037956 66.618797 -0.235742 1.051691 0.145868262604287 18.2349998474121 0.0370000004768372 3.34400010108948 0.0989999994635582 2458203.869005 2458229.847454 0
 7 794 10 4 ZTF_g 449405113915 0 2.1602 156.472 6.78616 26.2701 9.7431e-06 0.0299052 -0.0633829 1.62275e-05 557 30. 0.048145 0.052508 20.4817 26.2701 2 2458203.9051157 794120139 -24.72262161541 26.651508 -1.031876 0.955486 -53.04860558921 46.722252 -1.143050 1.060359 0.145868262604287 18.2349998474121 0.0370000004768372 3.34400010108948 0.0989999994635582 2458203.869005 2458229.847454 0
 8 794 10 4 ZTF_g 449410843915 0 1.9788 156.567 6.54179 26.2675 8.6781e-06 0.0282195 -0.0578077 1.44562e-05 557 30. 0.044085 0.049533 20.4497 26.2675 1 2458203.9108449 794120139 50.14560199078 28.040642 1.989297 0.964519 43.96686960359 50.119164 0.883155 1.057129 0.145868262604287 18.2349998474121 0.0370000004768372 3.34400010108948 0.0989999994635582 2458203.869005 2458229.847454 0
