# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:24:33
#
# Requested input R.A. = 182.65925 degrees
# Requested input Dec. = 39.396631 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 715 7 4 ZTF_g 448327952715 0 2.8893 85.8438 6.30455 26.2496 2.28973e-05 0.0300167 -0.0260938 3.68456e-05 237 30. 0.058245 0.053566 20.3083 26.2496 1 2458202.8279514 715120127 -8056.91415479733 35.491924 -252.518951 12.962865 -7598.5620176287 56.051987 -136.475784 1.091036 0.0671574856018544 16.4519998550415 0.0280000008642673 1.60800004005432 -0.108999997377396 2458166.934537 2458279.703333 0
 1 715 7 4 ZTF_g 451295192715 0 2.2022 85.8845 11.849 26.2579 3.7089e-05 0.0362168 -0.0393483 6.76303e-05 212 30. 0.053207 0.047881 19.6718 26.2579 1 2458205.7951968 715120127 -8327.18193574727 60.102306 -154.120972 6.908184 -7748.57753250488 103.310349 -75.508072 1.058956 0.0671574856018544 16.4519998550415 0.0280000008642673 1.60800004005432 -0.108999997377396 2458166.934537 2458279.703333 0
 2 715 7 4 ZTF_g 451331412715 0 2.3438 81.0502 12.9524 26.1992 3.16345e-05 0.0318021 -0.0286239 6.03697e-05 195 30. 0.053324 0.049331 19.4617 26.1992 1 2458205.831412 715120127 -7794.69935429915 70.061378 -123.758636 4.149078 -7308.89477815255 117.154739 -62.806850 1.062856 0.0671574856018544 16.4519998550415 0.0280000008642673 1.60800004005432 -0.108999997377396 2458166.934537 2458279.703333 0
 3 715 7 4 ZTF_g 454301972715 0 2.4818 68.8521 24.4958 25.98 0.000141412 0.0427465 -0.0375264 0.000347128 99 30. 0.062663 0.05851 18.5375 25.98 1 2458208.8019792 715120127 -6442.74548215185 132.708069 -54.004311 1.511386 -6075.28572609375 215.287796 -28.409428 1.079911 0.0671574856018544 16.4519998550415 0.0280000008642673 1.60800004005432 -0.108999997377396 2458166.934537 2458279.703333 0
 4 715 7 4 ZTF_g 454315122715 1 2.4642 46.1006 30.7032 25.5744 0.000911629 0.0728718 0.0124597 0.00272332 59 30. 0.066747 0.05708 17.8875 25.5744 1 2458208.8151273 715120127 -4269.93060338031 153.678574 -30.907387 1.184901 -3908.99689997489 249.492523 -15.773315 1.081913 0.0671574856018544 16.4519998550415 0.0280000008642673 1.60800004005432 -0.108999997377396 2458166.934537 2458279.703333 0
 5 715 7 4 ZTF_r 460233982715 0 3.1311 216.587 20.3252 25.3679 6.79349e-05 0.0466984 0.139055 0.000104535 211 30. 0.078021 0.061145 18.836 26.275 3 2458214.7339815 715120227 21501.8717252491 170.179535 140.547699 3.097225 22522.0761930343 203.441299 111.451134 1.102185 1.66000799407326 20.8650001525879 0.146999999880791 4.74599981307983 0.492000013589859 2458155.861875 2458186.864977 0
 6 715 7 4 ZTF_r 460234932715 0 2.8206 216.73 16.5234 25.5386 6.16998e-05 0.0490428 0.129365 9.32045e-05 244 30. 0.070123 0.060057 19.132 26.275 1 2458214.7349306 715120227 22166.7811899411 144.966049 170.094833 5.107947 22607.9839275 172.103180 132.247696 1.070775 1.66000799407326 20.8650001525879 0.146999999880791 4.74599981307983 0.492000013589859 2458155.861875 2458186.864977 0
 7 715 7 4 ZTF_g 460262592715 0 3.9599 37.4896 5.18601 25.3597 0.000128043 0.0532403 -0.00930302 0.000275691 144 30. 0.074068 0.061015 19.2009 25.3597 3 2458214.7625926 715120127 6226.11829358753 63.833359 108.498688 1.541231 6951.32257948347 74.237663 94.266708 1.163393 0.0671574856018544 16.4519998550415 0.0280000008642673 1.60800004005432 -0.108999997377396 2458166.934537 2458279.703333 0
 8 715 7 4 ZTF_g 460263542715 0 4.0914 40.5222 5.08993 25.4216 6.32089e-05 0.0383233 -0.00220531 0.000139388 146 30. 0.079927 0.069414 19.2352 25.4216 1 2458214.7635417 715120127 6740.00387185801 62.609947 119.748924 1.787113 7549.28598355329 70.778549 107.379021 1.176754 0.0671574856018544 16.4519998550415 0.0280000008642673 1.60800004005432 -0.108999997377396 2458166.934537 2458279.703333 0
