# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-22 at 07:43:22
#
# Requested input R.A. = 110.06975 degrees
# Requested input Dec. = 41.346631 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 706 9 4 ZTF_g 450175673515 0 3.6086 208.256 13.4442 26.3424 1.25989e-05 0.0400268 -0.128341 3.27449e-05 1003 30. 0.044203 0.049728 19.2772 26.3424 1 2458204.6756713 706120135 -52.88842688353 69.873665 -0.841980 1.061913 -172.33128190133 103.983711 -1.668453 1.065212 3.07454076204722 19.0870000839233 0.105999998748302 3.9300000667572 0.28600001335144 2458166.677732 2458369.992558 0
 1 707 12 3 ZTF_g 450206004615 0 2.425 159.334 13.257 26.3172 8.0448e-06 0.0346068 -0.0933614 1.88543e-05 1113 30. 0.041145 0.038483 19.5114 26.3172 1 2458204.7060069 707120146 -36.96781651358 61.689716 -0.666601 1.015319 -152.51656913187 106.330437 -1.444025 1.045878 4.76502561537331 17.8979999542236 0.0610000006854534 5.30399990081787 0.252999991178513 2458166.677234 2458427.926991 0
 2 706 9 4 ZTF_g 450206483515 0 3.4389 207.425 13.6504 26.3243 1.44541e-05 0.0421196 -0.122016 3.76122e-05 979 30. 0.047289 0.04778 19.2492 26.3243 1 2458204.7064815 706120135 -55.43300372012 83.827095 -0.735595 0.871648 -158.6473211642 124.631516 -1.281504 1.067180 3.07454076204722 19.0870000839233 0.105999998748302 3.9300000667572 0.28600001335144 2458166.677732 2458369.992558 0
 3 707 12 3 ZTF_g 450224424615 0 3.0103 158.65 13.1919 26.3113 1.28788e-05 0.0403745 -0.0897144 3.2934e-05 996 30. 0.051626 0.044989 19.343 26.3113 1 2458204.7244213 707120146 -124.01391025567 68.771828 -2.005925 0.958964 -243.24074260373 104.599449 -2.341112 1.062462 4.76502561537331 17.8979999542236 0.0610000006854534 5.30399990081787 0.252999991178513 2458166.677234 2458427.926991 0
 4 706 9 4 ZTF_g 450251313515 1 4.0842 2013.17 46.2033 28.802 4.9865e-06 0.0282715 -0.112853 1.1251e-05 1183 300. 0.049215 0.050196 20.1705 28.802 3 2458204.7513194 706120135 -296.22383794973 306.298248 -1.075797 0.966712 -637.32222216544 401.981018 -1.596132 1.105198 3.07454076204722 19.0870000839233 0.105999998748302 3.9300000667572 0.28600001335144 2458166.677732 2458369.992558 0
 5 706 9 4 ZTF_g 452211113515 1 2.2371 2067.17 48.6091 28.8139 2.4131e-06 0.021786 -0.0806968 4.56463e-06 1321 300. 0.031764 0.034221 20.7104 28.8139 3 2458206.7111111 706120135 -630.84149795906 207.533646 -3.381322 0.917083 -1093.33929990993 363.142090 -3.031053 1.066488 3.07454076204722 19.0870000839233 0.105999998748302 3.9300000667572 0.28600001335144 2458166.677732 2458369.992558 0
 6 706 9 4 ZTF_g 453209073515 1 2.7172 2029.54 49.941 28.8279 3.5744e-06 0.025764 -0.105355 7.04878e-06 1279 300. 0.036984 0.039109 20.4918 28.8279 3 2458207.7090741 706120135 134.8266935476 248.835159 0.602725 0.915506 -81.4695479075 403.409790 -0.203313 1.068932 3.07454076204722 19.0870000839233 0.105999998748302 3.9300000667572 0.28600001335144 2458166.677732 2458369.992558 0
 7 706 9 4 ZTF_g 453226823515 0 2.4783 207.626 15.4559 26.3048 9.1544e-06 0.0357055 -0.087413 2.28514e-05 1072 30. 0.038242 0.036629 19.3552 26.3048 1 2458207.7268287 706120135 -75.09784211947 72.091148 -1.158778 0.993945 -231.34001369762 122.473961 -1.901613 1.062460 3.07454076204722 19.0870000839233 0.105999998748302 3.9300000667572 0.28600001335144 2458166.677732 2458369.992558 0
 8 707 12 3 ZTF_g 453230404615 0 2.009 157.682 15.0441 26.3011 8.2164e-06 0.0356878 -0.065087 1.89128e-05 1132 30. 0.034097 0.036006 19.5575 26.3011 1 2458207.7304051 707120146 -140.69064339365 68.659927 -2.279380 0.872399 -172.52125641207 127.500359 -1.362217 1.054271 4.76502561537331 17.8979999542236 0.0610000006854534 5.30399990081787 0.252999991178513 2458166.677234 2458427.926991 0
