# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 11:28:28
#
# Requested input R.A. = 154.685042503 degrees
# Requested input Dec. = 0.055396560455 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 418 16 4 ZTF_r 445257676315 0 2.1133 70.7254 9.99573 24.5152 3.5052e-05 0.0453012 0.0854739 5.80237e-05 392 30. 0.05078 0.046395 18.1569 24.5152 1 2458199.7576736 418120263 -57.27847765784 43.757439 -1.456111 1.011317 -150.07782521248 82.008446 -1.842354 1.035617 2.43531623997733 19.9739998817444 0.0710000023245811 2.1949999332428 0.090999998152256 2458160.791412 2458450.023322 0
 1 418 16 4 ZTF_r 445272826315 0 2.2117 217.335 7.74936 25.7338 7.7154e-06 0.0260426 0.0913907 1.15108e-05 577 30. 0.048111 0.045901 19.6556 25.7338 1 2458199.7728241 418120263 -93.25756830971 32.339737 -3.207764 1.007526 -82.21512142695 59.514156 -1.390742 1.036040 2.43531623997733 19.9739998817444 0.0710000023245811 2.1949999332428 0.090999998152256 2458160.791412 2458450.023322 0
 2 418 16 4 ZTF_g 448254206315 0 2.5733 133.572 7.76829 26.2137 1.41434e-05 0.0339506 -0.0294422 2.42187e-05 516 30. 0.047479 0.049051 20.0569 26.2137 1 2458202.7542014 418120163 -56.14463466491 39.142349 -1.595571 0.917215 -42.67003188027 62.035931 -0.692460 1.088335 4.3514377967143 19.5880000114441 0.0799999982118607 4.97499990463257 0.218999996781349 2458202.754201 2458461.959583 0
 3 418 16 4 ZTF_g 453294366315 0 2.5498 130.363 21.9004 26.2271 3.08978e-05 0.0365652 -0.040226 7.19579e-05 322 30. 0.051566 0.051761 18.8498 26.2271 1 2458207.7943634 418120163 -119.72359750595 98.135704 -1.357087 1.227120 -189.36370852804 161.716904 -1.178844 1.068641 4.3514377967143 19.5880000114441 0.0799999982118607 4.97499990463257 0.218999996781349 2458202.754201 2458461.959583 0
 4 418 16 4 ZTF_g 456262256315 0 2.3485 100.305 14.4817 25.9202 2.62768e-05 0.0381491 -0.0239173 5.47258e-05 375 30. 0.050907 0.051381 19.0653 25.9202 1 2458210.7622569 418120163 -39.82155812287 75.158745 -0.589377 0.987042 -224.63808060261 125.687378 -1.799314 1.069508 4.3514377967143 19.5880000114441 0.0799999982118607 4.97499990463257 0.218999996781349 2458202.754201 2458461.959583 0
 5 418 16 4 ZTF_g 456276846315 0 2.3935 91.522 15.2085 25.8206 3.87443e-05 0.0432947 -0.025005 8.33245e-05 338 30. 0.046584 0.050597 18.9033 25.8206 1 2458210.7768403 418120163 -30.15885502001 86.408867 -0.388250 0.879620 -102.00050572535 140.604385 -0.730329 1.081541 4.3514377967143 19.5880000114441 0.0799999982118607 4.97499990463257 0.218999996781349 2458202.754201 2458461.959583 0
 6 418 16 4 ZTF_r 460196436315 0 2.4443 38.7295 10.3768 23.9326 0.000183178 0.0780963 0.109114 0.000334732 251 30. 0.066622 0.061737 17.3995 23.9326 1 2458214.6964352 418120263 -41.07629100552 53.465919 -0.854612 0.964113 -17.7420760967 88.652695 -0.201478 1.062706 2.43531623997733 19.9739998817444 0.0710000023245811 2.1949999332428 0.090999998152256 2458160.791412 2458450.023322 0
 7 418 16 4 ZTF_r 463216216315 0 2.2375 273.184 6.72381 25.9893 7.3081e-06 0.0255981 0.0959714 1.0929e-05 584 30. 0.049824 0.047279 20.0699 25.9893 1 2458217.7162153 418120263 -48.51933559477 29.044600 -1.858250 0.974383 -122.84696561857 52.675701 -2.347844 1.043105 2.43531623997733 19.9739998817444 0.0710000023245811 2.1949999332428 0.090999998152256 2458160.791412 2458450.023322 0
 8 418 16 4 ZTF_r 463244746315 0 2.4029 295.896 6.37236 26.073 6.8565e-06 0.024755 0.0999429 1.01996e-05 584 30. 0.051852 0.046183 20.1659 26.073 1 2458217.7447454 418120263 10.18129282573 27.227880 0.415953 1.056413 20.87804615791 47.986458 0.438012 1.040874 2.43531623997733 19.9739998817444 0.0710000023245811 2.1949999332428 0.090999998152256 2458160.791412 2458450.023322 0
