# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:14:29
#
# Requested input R.A. = 167.44274922222 degrees
# Requested input Dec. = 11.192544122222 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 522 5 2 ZTF_g 450294131715 0 3.4529 117.298 11.2025 26.2695 5.43403e-05 0.0434117 -0.0791853 0.000108668 222 30. 0.075602 0.065899 19.3701 26.2695 1 2458204.7941319 522120117 7.48916175025 64.893036 0.128378 1.142677 36.93418017154 89.170998 0.416985 1.116475 3.17806122744367 20.3589999198914 0.0949999988079071 2.70199990272522 0.210999995470047 2458166.835833 2458440.981933 0
 1 522 5 2 ZTF_g 454279961715 1 2.4204 83.5095 35.449 25.9387 0.000263866 0.0556592 -0.013738 0.000536365 89 30. 0.078406 0.080996 18.0864 25.9387 1 2458208.7799653 522120117 317.25040284319 191.396545 1.843839 0.992121 128.31846078383 308.133087 0.419243 1.096673 3.17806122744367 20.3589999198914 0.0949999988079071 2.70199990272522 0.210999995470047 2458166.835833 2458440.981933 0
 2 522 5 2 ZTF_r 461244911715 48 3.0543 8.84363 12.9399 22.3333 0.0148414 0.0653593 0.694852 0.0340414 7 30. 0.082873 0.084921 15.377 22.3333 1 2458215.744919 522120217 -104.12651025754 90.784592 -1.275863 0.933405 -27.27859012603 129.846970 -0.211498 1.164085 null null null null null 2458155.835162 2458186.833657 57
 3 522 5 2 ZTF_g 461257121715 8 5.0732 61.174 5.63603 25.5337 0.000101098 0.0434887 -0.0139858 0.00020492 135 30. 0.094168 0.077017 19.046 25.5337 1 2458215.7571296 522120117 -27.84098043802 57.711105 -0.536636 0.882562 -54.01635076974 68.862808 -0.789688 1.346496 3.17806122744367 20.3589999198914 0.0949999988079071 2.70199990272522 0.210999995470047 2458166.835833 2458440.981933 0
 4 522 5 2 ZTF_r 464215321715 0 2.1439 251.261 6.7964 26.1354 1.31412e-05 0.0259056 0.127924 1.95953e-05 336 30. 0.057546 0.061612 20.3572 26.275 1 2458218.7153241 522120217 -5.34557857289 30.747971 -0.193390 1.035303 -60.06331213702 54.872532 -1.101969 1.054619 null null null null null 2458155.835162 2458186.833657 57
 5 522 5 2 ZTF_r 464242041715 0 1.894 251.285 6.34598 26.1733 1.29968e-05 0.0253087 0.120984 1.90364e-05 334 30. 0.059978 0.056045 20.5256 26.275 1 2458218.7420486 522120217 -7.32111009639 24.216991 -0.336288 1.007418 -16.63065259791 46.708420 -0.358451 1.035780 null null null null null 2458155.835162 2458186.833657 56,57
 6 522 5 2 ZTF_r 467226571715 0 10.8353 187.932 6.68554 25.9358 3.28326e-05 0.039701 0.141565 4.88521e-05 319 30. 0.077167 0.073971 19.6231 25.9358 1 2458221.7265741 522120217 16.78547434712 47.494614 0.393137 1.010538 -7.32918849381 64.346848 -0.114668 1.217222 null null null null null 2458155.835162 2458186.833657 57
 7 522 5 2 ZTF_r 467238911715 0 14.715 195.171 6.4914 25.9962 3.63755e-05 0.0421086 0.127692 5.45565e-05 328 30. 0.073653 0.075914 19.6336 25.9962 1 2458221.738912 522120217 -23.52011888976 48.976822 -0.534200 0.990660 -96.33873209649 64.979301 -1.492592 1.248858 null null null null null 2458155.835162 2458186.833657 57
 8 522 5 2 ZTF_r 470195541715 0 1.7953 249.956 13.9637 25.559 2.01696e-05 0.0318116 0.126624 2.99449e-05 332 30. 0.058048 0.057177 19.6725 26.275 1 2458224.695544 522120217 -0.85833835394 58.381901 -0.016354 0.998386 -42.8178393882 111.434525 -0.386830 1.037501 null null null null null 2458155.835162 2458186.833657 57
