# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:15:03
#
# Requested input R.A. = 204.88718582 degrees
# Requested input Dec. = 29.9975280476 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 674 2 3 ZTF_g 448353630615 0 2.1608 79.8814 6.15034 26.2929 1.72334e-05 0.0311263 -0.0327462 3.00751e-05 321 30. 0.05998 0.05773 20.6723 26.2929 1 2458202.8536343 674120106 25.04892435219 29.455166 0.945981 1.043514 -35.11137785005 49.449268 -0.714831 1.078109 1.36995427754725 18.9779998779297 0.104000002145767 5.32600021362305 0.293999999761581 2458166.950683 2458248.715926 0
 1 674 2 3 ZTF_g 448357450615 0 2.6701 79.5112 6.06239 26.2989 1.78966e-05 0.0315908 -0.0346608 3.17734e-05 317 30. 0.064662 0.066835 20.4426 26.2989 1 2458202.8574537 674120106 -0.82320390943 34.226196 -0.026755 0.966827 -47.03694844595 53.548347 -0.884318 1.087258 1.36995427754725 18.9779998779297 0.104000002145767 5.32600021362305 0.293999999761581 2458166.950683 2458248.715926 0
 2 674 2 3 ZTF_g 451341260615 0 2.386 68.911 12.5251 26.1874 2.97311e-05 0.0367528 -0.0479788 6.68952e-05 255 30. 0.064504 0.06397 19.4654 26.1874 1 2458205.8412616 674120106 47.69395887485 56.559792 0.938016 1.129162 -17.35859089162 96.350159 -0.181375 1.044891 1.36995427754725 18.9779998779297 0.104000002145767 5.32600021362305 0.293999999761581 2458166.950683 2458248.715926 0
 3 674 2 3 ZTF_g 451392610615 0 2.7247 54.8631 14.7697 25.9338 7.26977e-05 0.0459184 -0.0321793 0.000192437 185 30. 0.074158 0.066525 18.9322 25.9338 1 2458205.8926157 674120106 25.33697681444 82.072617 0.343409 0.974738 1.85695231929 127.878227 0.014619 1.064166 1.36995427754725 18.9779998779297 0.104000002145767 5.32600021362305 0.293999999761581 2458166.950683 2458248.715926 0
 4 674 2 3 ZTF_g 454322320615 33554481 2.49 30.7461 41.7651 24.9558 0.0877475 0.0279206 0.0781451 0.271738 6 30. 0.078618 0.088514 16.9383 24.9558 1 2458208.8223264 674120106 -116.08094139994 210.212479 -0.614267 0.953886 78.10738029978 343.538544 0.228893 1.079534 1.36995427754725 18.9779998779297 0.104000002145767 5.32600021362305 0.293999999761581 2458166.950683 2458248.715926 0
 5 674 2 3 ZTF_g 454341400615 1 2.2882 66.4026 27.7183 26.0609 9.48569e-05 0.0435739 -0.00907674 0.000259355 131 30. 0.064436 0.067418 18.5409 26.0609 1 2458208.8414005 674120106 83.98575354431 129.986938 0.718722 1.048385 334.40835449234 219.626709 1.532876 1.061695 1.36995427754725 18.9779998779297 0.104000002145767 5.32600021362305 0.293999999761581 2458166.950683 2458248.715926 0
 6 674 2 3 ZTF_g 457343000615 0 3.689 79.4249 12.2015 26.3173 4.99947e-05 0.040182 -0.0321544 0.000132268 193 30. 0.075101 0.087591 19.2706 26.3173 3 2458211.8430093 674120106 4.1975786004 93.275665 0.050059 0.902106 8.2569489736 121.232834 0.068567 1.169993 1.36995427754725 18.9779998779297 0.104000002145767 5.32600021362305 0.293999999761581 2458166.950683 2458248.715926 0
 7 674 2 3 ZTF_g 457347730615 0 3.8313 78.6578 12.1444 26.2946 6.57052e-05 0.0461824 -0.00417682 0.000172083 193 30. 0.079267 0.096075 19.2399 26.2946 1 2458211.8477315 674120106 63.8700924776 99.839470 0.711623 0.868663 40.38322565179 127.111732 0.319838 1.201604 1.36995427754725 18.9779998779297 0.104000002145767 5.32600021362305 0.293999999761581 2458166.950683 2458248.715926 0
 8 674 2 3 ZTF_g 460278220615 0 3.3216 42.3855 4.95019 25.6096 4.36678e-05 0.0441218 -0.00708475 0.000103917 253 30. 0.086558 0.075881 19.6362 25.6096 3 2458214.7782292 674120106 -17.25198583892 35.162792 -0.545771 0.987551 -90.7809947771 48.750046 -1.874714 1.112348 1.36995427754725 18.9779998779297 0.104000002145767 5.32600021362305 0.293999999761581 2458166.950683 2458248.715926 0
