# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 11:13:37
#
# Requested input R.A. = 198.961544476 degrees
# Requested input Dec. = -16.2050745534 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 322 11 4 ZTF_g 450298104315 0 4.2571 647.402 12.2151 26.2184 4.14468e-05 0.0445262 -0.0858203 0.000120509 393 30. 0.084957 0.073486 18.9976 26.2184 1 2458204.7981019 322120143 -74.53228211307 80.356377 -1.031760 1.025313 -59.14621782001 100.408867 -0.593021 1.117306 2.08903119455697 19.114999961853 0.0989999994635582 4.49499988555908 0.493999987840652 2458204.798102 2458559.853137 0
 1 322 11 4 ZTF_g 450341634315 0 4.0947 664.97 11.8391 26.2494 3.27075e-05 0.0436182 -0.0788648 8.85292e-05 431 30. 0.106041 0.075874 19.1067 26.2494 1 2458204.8416319 322120143 -92.45430984767 79.867043 -1.287699 1.080796 -52.78606183649 100.795448 -0.527222 1.128200 2.08903119455697 19.114999961853 0.0989999994635582 4.49499988555908 0.493999987840652 2458204.798102 2458559.853137 0
 2 322 11 4 ZTF_g 453299914315 0 2.3605 657.69 23.3127 26.2213 2.98847e-05 0.0406395 -0.0599765 8.23244e-05 428 30. 0.060196 0.056334 18.8439 26.2213 1 2458207.799919 322120143 16.93511689332 113.166252 0.166466 0.962602 -49.06156156014 197.763702 -0.249753 1.047270 2.08903119455697 19.114999961853 0.0989999994635582 4.49499988555908 0.493999987840652 2458204.798102 2458559.853137 0
 3 322 11 4 ZTF_g 453351974315 0 1.9923 666.762 23.5022 26.2432 2.16335e-05 0.0360333 -0.0448638 5.78541e-05 447 30. 0.054573 0.056107 19.0201 26.2432 1 2458207.8519792 322120143 82.8963070838 100.782364 0.914967 0.961714 27.0747301348 178.492859 0.152707 1.050811 2.08903119455697 19.114999961853 0.0989999994635582 4.49499988555908 0.493999987840652 2458204.798102 2458559.853137 0
 4 322 11 4 ZTF_r 476250744315 0 1.8583 374.82 9.07505 26.2675 4.6164e-06 0.0245 0.104313 8.18161e-06 786 30. 0.051145 0.055451 20.2307 26.2675 1 2458230.7507407 322120243 1.28563138052 33.349022 0.042883 1.096988 -65.26146428324 66.088501 -0.994137 1.030740 2.1793529906 17.8010000228882 0.0810000002384186 5.88899993896484 0.370000004768372 2458230.750741 2458585.793935 0
 5 322 11 4 ZTF_g 480188444315 0 3.1837 486.213 18.9886 25.94 7.2737e-05 0.0488877 -0.0667004 0.000223404 308 30. 0.067166 0.066714 18.5377 25.94 1 2458234.6884491 322120143 -85.60317587346 109.504272 -0.869588 1.038612 -113.52386225612 159.607193 -0.716061 1.067904 2.08903119455697 19.114999961853 0.0989999994635582 4.49499988555908 0.493999987840652 2458204.798102 2458559.853137 0
 6 322 11 4 ZTF_g 480302084315 0 2.0769 504.318 19.0901 25.9329 2.66071e-05 0.0409681 -0.041759 6.9647e-05 458 30. 0.050521 0.055934 19.0217 25.9329 1 2458234.8020833 322120143 -66.41821215496 73.002869 -1.012050 0.927919 -82.76468806403 132.610962 -0.628320 1.051243 2.08903119455697 19.114999961853 0.0989999994635582 4.49499988555908 0.493999987840652 2458204.798102 2458559.853137 0
 7 322 11 4 ZTF_r 490294004315 0 1.7299 286.142 10.0558 25.9433 7.3299e-06 0.03084 0.118195 1.30471e-05 784 30. 0.051151 0.045157 19.9149 25.9433 1 2458244.7940046 322120243 -71.97121367183 37.112740 -2.157201 0.966367 -238.16959606742 72.279129 -3.317330 1.040504 2.1793529906 17.8010000228882 0.0810000002384186 5.88899993896484 0.370000004768372 2458230.750741 2458585.793935 0
 8 322 11 4 ZTF_r 493270384315 0 2.053 385.25 6.59294 26.2736 4.4957e-06 0.0241683 0.118421 7.95436e-06 788 30. 0.055535 0.052164 20.4754 26.2736 1 2458247.7703819 322120243 89.85561501708 29.271355 3.414737 1.051419 140.94587839967 51.665485 2.746421 1.055058 2.1793529906 17.8010000228882 0.0810000002384186 5.88899993896484 0.370000004768372 2458230.750741 2458585.793935 0
