# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:23:50
#
# Requested input R.A. = 10.7318809 degrees
# Requested input Dec. = 41.2365809 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 695 11 4 ZTF_r 514449804315 0 2.5229 194.417 17.5881 26.2275 5.6605e-06 0.0353564 0.0897222 1.09201e-05 1420 30. 0.05959 0.053093 19.1638 26.2275 1 2458268.9498032 695120243 -14.66435732903 105.189285 -0.155077 0.924251 -173.13660401059 179.709061 -0.969916 1.043097 null null null null null 2458277.928403 2458367.888843 57
 1 695 11 4 ZTF_r 517445504315 0 2.0847 193.561 12.1452 26.199 3.7758e-06 0.0288251 0.108806 7.26481e-06 1421 30. 0.08603 0.062263 19.7181 26.199 1 2458271.9455093 695120243 58.40020433311 76.650162 0.847532 1.024770 95.88873783374 139.187210 0.693559 1.049111 null null null null null 2458277.928403 2458367.888843 57
 2 695 11 4 ZTF_g 520451154315 0 2.8897 104.342 8.99367 26.1991 8.6109e-06 0.0382871 -0.0633981 2.04474e-05 1223 30. 0.060232 0.047637 19.7487 26.1991 1 2458274.9511574 695120143 -25.65192735806 67.358025 -0.423629 0.930458 -56.1514269091 101.717049 -0.555754 1.068786 null null null null null 2458274.951157 2458311.859884 57
 3 695 11 4 ZTF_r 520477174315 0 2.0176 212.288 12.7319 26.3381 2.3664e-06 0.0225939 0.0967819 4.5202e-06 1388 30. 0.042781 0.037745 20.0154 26.3381 1 2458274.9771759 695120243 4.02520290084 68.896820 0.064990 0.895913 139.78872390179 131.165985 1.072917 1.038583 null null null null null 2458277.928403 2458367.888843 57
 4 695 11 4 ZTF_r 523428404315 0 2.4301 179.74 8.90168 26.1843 3.0737e-06 0.0263337 0.0912059 5.94184e-06 1445 30. 0.059938 0.05591 19.8794 26.1843 1 2458277.9284028 695120243 -102.5788956458 71.151642 -1.603717 0.996444 -112.88183931755 127.175789 -0.893583 1.040701 null null null null null 2458277.928403 2458367.888843 57
 5 695 11 4 ZTF_g 523463804315 0 2.1306 95.3604 7.75921 26.1384 4.3411e-06 0.0303343 -0.0756196 8.97054e-06 1394 30. 0.046485 0.039039 20.1553 26.1384 1 2458277.9638079 695120143 12.10913219279 47.742588 0.282138 0.945979 161.4395056411 89.268723 1.820647 1.038666 null null null null null 2458274.951157 2458311.859884 57
 6 695 11 4 ZTF_g 526452554315 0 2.2606 107.279 5.5772 26.2485 3.3384e-06 0.0273234 -0.0643046 6.53396e-06 1431 30. 0.052901 0.043769 20.6153 26.2485 1 2458280.9525579 695120143 0.36771648674 40.949791 0.009989 0.966627 58.39524864064 73.019005 0.805113 1.045451 null null null null null 2458274.951157 2458311.859884 57
 7 695 11 4 ZTF_r 526475334315 0 1.7565 209.606 10.6267 26.341 2.1665e-06 0.0219507 0.0963088 4.20423e-06 1432 30. 0.040742 0.034889 20.3008 26.341 1 2458280.9753356 695120243 -37.52747118605 58.453003 -0.714163 0.967272 -5.06382087506 116.737839 -0.043670 1.032715 null null null null null 2458277.928403 2458367.888843 57
 8 695 11 4 ZTF_g 529448884315 0 2.7284 108.012 5.24903 26.2372 4.042e-06 0.0299287 -0.0694803 8.00289e-06 1426 30. 0.059126 0.049219 20.4165 26.2372 1 2458283.9488889 695120143 -18.771032982 56.588844 -0.368988 0.879898 -86.88916944463 90.669983 -0.964756 1.054204 null null null null null 2458274.951157 2458311.859884 57
