# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-06 at 08:05:30
#
# Requested input R.A. = 287.5204368 degrees
# Requested input Dec. = 32.3448405 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 685 8 4 ZTF_r 444517283115 0 1.4932 152.369 8.4541 26.264 3.8702e-06 0.0204598 0.088751 1.10375e-05 2025 30. 0.054766 0.052548 20.8018 26.264 1 2458199.0172801 685120231 -25.53491382698 21.127613 -1.344432 2.765336 -82.51980138987 38.677361 -2.147912 1.053255 1.9324944286958 17.8650001525879 0.0219999998807907 0.740000009536743 -0.0130000002682209 2458187.031921 2458345.804306 0
 1 685 8 4 ZTF_r 444529503115 0 1.5436 150.12 8.3486 26.2593 3.9474e-06 0.0206469 0.0928545 1.12579e-05 2027 30. 0.054356 0.051391 20.7302 26.2593 1 2458199.0295023 685120231 -17.48576478536 23.234261 -0.837164 1.434568 -9.57284930913 42.404144 -0.227273 1.059139 1.9324944286958 17.8650001525879 0.0219999998807907 0.740000009536743 -0.0130000002682209 2458187.031921 2458345.804306 0
 2 685 8 4 ZTF_g 450509543115 0 2.7522 96.0716 5.96318 26.2568 1.84e-06 0.014134 -0.066156 5.22764e-06 2020 30. 0.064371 0.056019 20.4265 26.2568 1 2458205.0095486 685120131 -47.48131111723 28.864082 -1.829868 1.054382 -47.45452305692 44.848404 -1.065236 1.089544 1.92776332761431 18.6470000267029 0.0209999997168779 1.03900003433228 -0.0700000002980232 2458205.009549 2458311.874062 0
 3 685 8 4 ZTF_g 450524813115 0 2.5581 97.5931 7.10476 26.2682 1.6648e-06 0.0133847 -0.0596583 4.74207e-06 2018 30. 0.056992 0.049005 20.3253 26.2682 1 2458205.0248148 685120131 41.75797366373 33.952961 1.368096 0.947013 83.90473776371 54.532333 1.548986 1.077521 1.92776332761431 18.6470000267029 0.0209999997168779 1.03900003433228 -0.0700000002980232 2458205.009549 2458311.874062 0
 4 685 8 4 ZTF_g 453491093115 0 1.9816 99.667 14.0293 26.2389 2.5432e-06 0.0167266 -0.0397493 7.20728e-06 2011 30. 0.043439 0.043412 19.861 26.2389 1 2458207.9910995 685120131 19.21131073126 47.855942 0.446556 1.101162 188.92420957875 82.066071 2.317604 1.089029 1.92776332761431 18.6470000267029 0.0209999997168779 1.03900003433228 -0.0700000002980232 2458205.009549 2458311.874062 0
 5 685 8 1 ZTF_g 453491092815 0 1.9654 141.394 13.8956 26.3026 2.4161e-06 0.0168343 -0.0580194 7.99588e-06 2064 30. 0.041228 0.04028 19.8045 26.3026 1 2458207.9910995 685120128 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458205.009549 2458302.934699 57,61
 6 685 8 4 ZTF_g 453523213115 0 2.1511 99.5063 12.4951 26.2322 3.0064e-06 0.0178517 -0.0354485 8.46018e-06 1925 30. 0.049679 0.048198 19.8707 26.2322 1 2458208.0232176 685120131 -62.20472987629 49.677395 -1.392898 0.946510 -23.69256620347 81.251068 -0.293561 1.105127 1.92776332761431 18.6470000267029 0.0209999997168779 1.03900003433228 -0.0700000002980232 2458205.009549 2458311.874062 0
 7 685 8 4 ZTF_g 456503723115 0 2.2404 97.6152 12.9514 26.2163 3.0932e-06 0.0178024 -0.0206021 8.72827e-06 1912 30. 0.047557 0.051905 19.7422 26.2163 1 2458211.0037269 685120131 -2.08762049692 62.972176 -0.036877 0.938531 47.52130726146 99.221222 0.482169 1.120559 1.92776332761431 18.6470000267029 0.0209999997168779 1.03900003433228 -0.0700000002980232 2458205.009549 2458311.874062 0
 8 685 8 1 ZTF_g 456503722815 0 1.902 141.956 13.0865 26.2905 2.1901e-06 0.0159936 -0.0431011 7.25913e-06 2055 30. 0.042418 0.043243 19.9413 26.2905 1 2458211.0037269 685120128 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458205.009549 2458302.934699 57,61
