# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-04 at 17:16:24
#
# Requested input R.A. = 2.55475 degrees
# Requested input Dec. = -19.69235 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 294 2 2 ZTF_r 536480540515 0 2.2926 179.963 12.9135 26.1468 2.2715e-05 0.0333634 0.113165 3.45039e-05 317 30. 0.069335 0.068977 19.413 26.1468 1 2458290.980544 294120205 -75.58264854974 64.699463 -1.299500 0.999902 -13.24240265621 112.605865 -0.118392 1.057943 0.897231496488715 21.8109997749329 0.122000001370907 0.864000022411346 0.112000003457069 2458320.981748 2458362.878681 0
 1 294 2 2 ZTF_g 544480350515 0 3.554 112.463 18.9987 26.0917 9.28502e-05 0.0384623 -0.00566338 0.000201446 107 30. 0.087257 0.078447 18.585 26.0917 1 2458298.9803588 294120105 327.13172106653 133.911469 2.717438 0.972848 253.01651521276 177.405792 1.435808 1.152452 0.500201167192704 22.5840000629425 0.216999992728233 0.685000002384186 0.158000007271767 2458305.958947 2458350.920776 0
 2 294 2 2 ZTF_r 547440320515 0 2.6284 169.716 14.4216 26.1007 4.7304e-05 0.0484479 0.107122 7.1886e-05 316 30. 0.084548 0.099803 19.1458 26.1007 1 2458301.9403241 294120205 -60.53309066644 71.555214 -0.941036 1.021811 153.92242958086 117.280045 1.321274 1.065381 0.897231496488715 21.8109997749329 0.122000001370907 0.864000022411346 0.112000003457069 2458320.981748 2458362.878681 0
 3 294 2 2 ZTF_g 547479910515 0 2.2989 117.788 16.0113 26.1304 5.25956e-05 0.0414185 -0.0347163 0.000109591 205 30. 0.071598 0.07178 19.1876 26.1304 1 2458301.979919 294120105 -37.64483891131 81.042435 -0.516711 1.020333 -94.16473012485 138.848648 -0.682750 1.075233 0.500201167192704 22.5840000629425 0.216999992728233 0.685000002384186 0.158000007271767 2458305.958947 2458350.920776 0
 4 294 2 2 ZTF_r 551437030515 0 2.2222 159.223 10.4764 26.0305 1.86619e-05 0.0303965 0.110479 2.8561e-05 317 30. 0.072669 0.066404 19.5587 26.0305 1 2458305.937037 294120205 -23.18068040334 46.315357 -0.556745 0.988730 54.04586101653 83.244766 0.653613 1.055160 0.897231496488715 21.8109997749329 0.122000001370907 0.864000022411346 0.112000003457069 2458320.981748 2458362.878681 0
 5 294 2 2 ZTF_g 551458940515 0 2.5891 109.456 9.29947 26.082 3.07733e-05 0.0369659 -0.0785737 5.62456e-05 268 30. 0.08155 0.084033 19.6583 26.082 1 2458305.9589468 294120105 41.40570867335 47.796398 0.963651 0.999735 -86.69481443679 79.518028 -1.097597 1.066351 0.500201167192704 22.5840000629425 0.216999992728233 0.685000002384186 0.158000007271767 2458305.958947 2458350.920776 0
 6 294 2 2 ZTF_g 559459600515 0 2.6774 100.52 4.43826 25.9909 2.94723e-05 0.0379056 -0.0898528 4.70647e-05 309 30. 0.084592 0.090106 20.3699 25.9909 1 2458313.9596065 294120105 3.62723337669 23.248562 0.173554 1.018548 25.07223505438 39.245186 0.643164 1.058719 0.500201167192704 22.5840000629425 0.216999992728233 0.685000002384186 0.158000007271767 2458305.958947 2458350.920776 0
 7 294 2 2 ZTF_g 566459780515 0 1.9855 91.455 4.71859 25.8363 2.73294e-05 0.0368173 -0.0259901 4.3382e-05 314 30. 0.065472 0.064586 20.5048 25.8363 1 2458320.9597801 294120105 -3.3560527834 20.525414 -0.181883 1.010655 -27.02898324275 36.363934 -0.748297 1.088133 0.500201167192704 22.5840000629425 0.216999992728233 0.685000002384186 0.158000007271767 2458305.958947 2458350.920776 0
 8 294 2 2 ZTF_r 566481740515 0 1.9922 179.097 5.60917 26.1266 1.51995e-05 0.0274414 0.120845 2.31453e-05 319 30. 0.060809 0.060846 20.5277 26.1266 1 2458320.9817477 294120205 -29.87934007585 25.665869 -1.295000 0.934918 0.25153390468 44.655506 0.005671 1.083989 0.897231496488715 21.8109997749329 0.122000001370907 0.864000022411346 0.112000003457069 2458320.981748 2458362.878681 0
