# SN2014bv magnitudes from Swift UVOT                                                        
# generated Mon Aug 26 15:07:56 UTC 2024 using version 2015.1                                         
# of Peter Brown's photometry pipeline                                                      
# and version Swift_Rel5.8(Bld47)_30Jun2023 of HEASOFT                                                      
#                                                                                         
# Data comes from the Swift Data Center                                                   
# A 5 arcsec aperture is used to measure the counts for the coincidence loss correction,  
# a 3 or 5 arcsec source aperture (based on the error) was used for the aperture photometry 
# subtracting off the galaxy count rate in a template image  (if available),              
# and applying an aperture correction as appropriate (based on average psf in Swift CALDB)
# and zeropoints from Breeveld et al. (2011) which update Poole et al. (2008)             
# including a time-dependent sensitivity loss                                             
# to put the magnitudes on the UVOT photometric system described in that paper.   
# The sensitivity correction has been updated based on the 2015 redetermination.        
#
#  Brown, P. J., Holland, S. T., Immler, S., et al. 2009, ApJ, 137, 4517
#  Brown, P. J., et al. 2014, Ap&SS, submitted
#  Breeveld, A. A., Landsman, W., Holland, S. T., et al. 2011, in AIP Conf. Proc. 1358,   
#     Gamma-Ray Bursts 2010, ed. J. E. McEnergy, J. L. Racusin, & N. Gehrels                 
#     (Melville, NY: AIP), 373; arXiv:1102.4717                                              
#  Poole, T. S., Breeveld, A. A., Page, M. J., et al. 2008, MNRAS, 383, 627
#                                                                                         
#                                                                                           
#                                                                                           
# The underlying galaxy had the following count rates                                       
# in a 5 arcsec aperture at the source position  
# (missing filters list 0 but used a background region similar to the SN ):                 
# Galaxy count rates in 5" aperture
# V               1.45897       0.183369
# B               1.99190       0.227627
# U              0.677399       0.118836
# UVW1           0.129272      0.0281819
# UVM2         0.00821800     0.00866512
# UVW2          0.0291629      0.0163316
#                                                                                           
# There are no known issues with this photometry.                                           
#                                                                                           
# Filter MJD[days] Mag MagErr 3SigMagLim 0.98SatLim[mag] Rate[c/s] RateErr[c/s] Ap[arcsec] Frametime[s] Exp[s] Telapse[s]
#                                                                                           
B        56861.2227  16.682   0.072  19.337  12.923   9.360   0.621   3.000      0.0110322     138.64   34613.93
B        56873.4526  17.301   0.084  19.626  12.855   5.290   0.409   3.000      0.0110322     125.27   11534.60
B        56877.2443  17.350   0.095  19.478  12.855   5.059   0.443   3.000      0.0110322      79.44      80.72
B        56881.3038  17.523   0.089  19.592  12.882   4.313   0.355   3.000      0.0110322     166.66   23154.19
B        56885.1663  17.552   0.113  19.287  12.880   4.199   0.437   3.000      0.0110322      70.64      71.77
B        56889.3257  17.603   0.103  19.399  12.906   4.006   0.381   3.000      0.0110322     123.52    5652.34
#                                                                                           
V        56839.4456  13.980   0.050  18.101  11.627  36.660   1.680   5.000      0.0110322      78.51      79.77
V        56841.7488  13.943   0.047  18.308  11.619  37.931   1.654   5.000      0.0110322     117.59   16890.55
V        56843.3821  13.985   0.049  18.222  11.619  36.477   1.631   5.000      0.0110322      88.36      89.77
V        56845.4445  14.103   0.051  18.149  11.627  32.729   1.542   5.000      0.0110322      83.41      84.74
V        56847.1027  14.186   0.059  17.547  11.629  30.321   1.637   5.000      0.0110322      25.37      25.77
V        56849.0402  14.421   0.060  18.164  11.631  24.417   1.339   3.000      0.0110322      85.41      86.77
V        56851.5356  14.608   0.059  18.239  11.637  20.541   1.122   3.000      0.0110322     107.83   40508.48
V        56853.5722  14.816   0.063  18.174  11.636  16.971   0.991   3.000      0.0110322      84.43      85.78
V        56857.1723  15.038   0.086  17.601  11.650  13.827   1.096   3.000      0.0110322      31.27      31.77
V        56861.2247  15.400   0.066  18.335  11.649   9.905   0.605   3.000      0.0110322     138.65   34558.78
V        56873.4556  16.234   0.085  18.509  11.621   4.597   0.358   3.000      0.0110322     125.32   11570.16
V        56877.2501  16.329   0.099  18.362  11.621   4.211   0.384   3.000      0.0110322      79.49      80.76
V        56881.3083  16.332   0.083  18.581  11.622   4.199   0.320   3.000      0.0110322     166.65   23038.91
V        56885.1714  16.442   0.109  18.279  11.625   3.794   0.382   3.000      0.0110322      70.64      71.77
V        56889.3302  16.604   0.103  18.424  11.634   3.269   0.309   3.000      0.0110322     123.56    5423.41
#                                                                                           
