# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-03-06 at 08:05:30
#
# Requested input R.A. = 214.1104402 degrees
# Requested input Dec. = 70.4135603 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 845 11 1 ZTF_r 444370894015 0 2.2841 169.031 8.28292 26.0176 2.80475e-05 0.0406331 0.0935697 4.21859e-05 383 30. 0.04786 0.053411 19.8751 26.0176 2 2458198.8708912 845120240 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.10901330674986 21.8289999008179 0.123000003397465 0.610000014305115 0.0480000004172325 2458186.906470 2458223.899942 55
 1 845 11 1 ZTF_r 444384184015 0 2.0826 226.338 6.88943 26.3346 8.1907e-06 0.0221505 0.100054 1.2299e-05 387 30. 0.043379 0.050162 20.4958 26.3346 2 2458198.8841898 845120240 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.10901330674986 21.8289999008179 0.123000003397465 0.610000014305115 0.0480000004172325 2458186.906470 2458223.899942 55
 2 845 11 1 ZTF_r 444409154015 0 1.898 238.126 6.38928 26.3871 7.0155e-06 0.0205548 0.10158 1.05749e-05 387 30. 0.047439 0.047852 20.594 26.3871 2 2458198.9091551 845120240 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.10901330674986 21.8289999008179 0.123000003397465 0.610000014305115 0.0480000004172325 2458186.906470 2458223.899942 55
 3 845 11 1 ZTF_r 445323484015 33554432 2.3273 46.8767 9.34809 24.6125 9.8255e-05 0.0652028 0.107 0.000155082 279 30. 0.056975 0.059177 18.2287 24.6125 2 2458199.8234838 845120240 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.10901330674986 21.8289999008179 0.123000003397465 0.610000014305115 0.0480000004172325 2458186.906470 2458223.899942 61
 4 845 11 1 ZTF_r 445343394015 33554432 2.5109 33.2064 7.75978 24.2536 7.04326e-05 0.0507388 0.0843491 0.000110608 241 30. 0.061244 0.061741 18.0222 24.2536 2 2458199.8433912 845120240 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.10901330674986 21.8289999008179 0.123000003397465 0.610000014305115 0.0480000004172325 2458186.906470 2458223.899942 61
 5 845 11 1 ZTF_g 448287554015 0 2.771 325.6 8.04154 26.3261 2.19636e-05 0.0349639 -0.100493 3.64773e-05 347 30. 0.053798 0.05151 19.9724 26.3261 2 2458202.7875579 845120140 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.660322157556302 21.8209998130798 0.100000001490116 0.389999985694885 0.00499999988824129 2458202.787558 2458242.922708 61
 6 845 11 1 ZTF_g 448303934015 0 2.5957 326.748 7.84876 26.3334 2.50112e-05 0.0377618 -0.106784 4.06802e-05 360 30. 0.053963 0.052555 20.0707 26.3334 2 2458202.8039352 845120140 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.660322157556302 21.8209998130798 0.100000001490116 0.389999985694885 0.00499999988824129 2458202.787558 2458242.922708 61
 7 845 11 1 ZTF_g 448318864015 0 2.5871 328.704 7.57057 26.3345 2.45365e-05 0.0375364 -0.101516 3.90421e-05 367 30. 0.05301 0.049409 20.1161 26.3345 1 2458202.8188657 845120140 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.660322157556302 21.8209998130798 0.100000001490116 0.389999985694885 0.00499999988824129 2458202.787558 2458242.922708 61
 8 845 11 1 ZTF_g 448323324015 0 2.3337 331.317 7.46248 26.3351 1.78752e-05 0.0324039 -0.102972 2.72471e-05 379 30. 0.053043 0.049692 20.2532 26.3351 2 2458202.8233218 845120140 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.660322157556302 21.8209998130798 0.100000001490116 0.389999985694885 0.00499999988824129 2458202.787558 2458242.922708 61
