# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v5.8 on 2024-02-14 at 08:06:23
#
# Requested input R.A. = 181.369458 degrees
# Requested input Dec. = 50.526889 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 755 16 4 ZTF_g 448296446315 0 2.3474 76.2836 6.54579 26.2381 3.3523e-05 0.0341953 -0.0296501 4.74068e-05 241 30. 0.051984 0.05495 20.3877 26.2381 1 2458202.7964468 755120163 11.03299678107 38.869263 0.315749 0.947085 20.2393766339 63.484814 0.320954 1.099528 0.825496371824611 19.7149998664856 0.104000002145767 4.60200023651123 0.28600001335144 2458166.901366 2458247.701134 0
 1 755 16 4 ZTF_g 448327486315 0 2.8759 76.2285 6.10169 26.2468 2.52119e-05 0.029679 -0.0411259 3.55021e-05 241 30. 0.058946 0.056692 20.5858 26.2468 1 2458202.8274884 755120163 -4.32829153531 32.972157 -0.146024 1.041619 -6.15981032307 55.331371 -0.112076 1.102943 0.825496371824611 19.7149998664856 0.104000002145767 4.60200023651123 0.28600001335144 2458166.901366 2458247.701134 0
 2 754 13 4 ZTF_g 448330795115 0 2.0809 75.0571 6.52266 26.2467 2.6207e-05 0.0318885 -0.0309222 3.48278e-05 266 30. 0.057975 0.054535 20.4644 26.2467 1 2458202.8307986 754120151 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.860359 2458249.701516 57,61
 3 754 13 1 ZTF_g 448330794815 0 2.0841 69.9908 6.09154 26.1562 2.95605e-05 0.034118 -0.0494204 3.86728e-05 280 30. 0.059669 0.061676 20.4848 26.1562 1 2458202.8307986 754120148 9.57922924351 31.977253 0.333230 0.899582 131.97769959987 54.621647 2.432489 1.121710 0.282415301365703 19.6320001602173 0.116999998688698 6.12099981307983 0.735000014305115 2458166.860359 2458249.701516 0
 4 754 13 4 ZTF_g 451286875115 0 2.3585 80.4956 11.9695 26.2868 5.27806e-05 0.0428231 -0.0683 8.1107e-05 226 30. 0.062688 0.048327 19.6307 26.2868 1 2458205.786875 754120151 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.860359 2458249.701516 57,61
 5 754 13 1 ZTF_g 451286874815 0 2.6494 70.2767 11.0574 26.1715 4.99202e-05 0.0415177 -0.0533666 8.01601e-05 219 30. 0.058862 0.062823 19.498 26.1715 1 2458205.786875 754120148 -12.37292235371 63.555080 -0.216559 0.883403 63.02639957266 104.990753 0.604347 1.089227 0.282415301365703 19.6320001602173 0.116999998688698 6.12099981307983 0.735000014305115 2458166.860359 2458249.701516 0
 6 755 16 4 ZTF_g 451294246315 0 2.2271 75.6743 11.1262 26.2865 4.12947e-05 0.0363336 -0.0676242 6.49978e-05 213 30. 0.059954 0.050741 19.7413 26.2865 1 2458205.7942477 755120163 2.0266109989 59.267673 0.038037 0.999323 27.10498337747 102.235695 0.266908 1.066113 0.825496371824611 19.7149998664856 0.104000002145767 4.60200023651123 0.28600001335144 2458166.901366 2458247.701134 0
 7 754 13 4 ZTF_g 451311085115 0 2.2411 80.959 11.9432 26.2687 4.45111e-05 0.0397051 -0.0460397 6.57791e-05 231 30. 0.060512 0.05105 19.6745 26.2687 1 2458205.811088 754120151 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.860359 2458249.701516 57,61
 8 754 13 1 ZTF_g 451311084815 0 2.4714 70.316 10.9651 26.1653 3.98243e-05 0.0375656 -0.0611097 6.163e-05 227 30. 0.060213 0.0563 19.5624 26.1653 1 2458205.811088 754120148 -54.85606904631 56.993172 -1.070673 1.046717 47.60547935755 95.643051 0.501093 1.094855 0.282415301365703 19.6320001602173 0.116999998688698 6.12099981307983 0.735000014305115 2458166.860359 2458249.701516 0
