# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-19 at 10:55:32
#
# Requested input R.A. = 204.987747244 degrees
# Requested input Dec. = 0.828189947664 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 476 3 3 ZTF_g 448313491015 0 2.4908 200.868 7.4253 26.2406 1.48408e-05 0.0361409 -0.0298907 2.72075e-05 478 30. 0.059744 0.050813 20.1115 26.2406 1 2458202.8134954 476120110 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458202.813495 2458336.674086 57,61
 1 476 3 3 ZTF_g 448354671015 0 2.2664 204.374 6.56886 26.2414 1.33861e-05 0.0346388 -0.0228934 2.36514e-05 494 30. 0.056571 0.048435 20.3619 26.2414 1 2458202.8546759 476120110 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458202.813495 2458336.674086 55,57
 2 425 15 2 ZTF_g 450340655715 0 3.5189 120.981 9.46797 26.2644 3.36194e-05 0.0468896 -0.0535565 7.66363e-05 344 30. 0.084169 0.072385 19.5247 26.2644 1 2458204.8406597 425120157 -29.1294417761 65.272804 -0.496426 1.083992 -127.65176303155 88.861969 -1.446192 1.119813 3.38273187956329 18.7380001068115 0.0829999968409538 5.66699981689453 0.234999999403954 2458204.867268 2458338.674387 0
 3 425 15 2 ZTF_g 450367265715 0 3.1495 121.154 9.27168 26.2576 2.54737e-05 0.0429015 -0.0330204 5.61382e-05 376 30. 0.067671 0.060347 19.6607 26.2576 1 2458204.8672685 425120157 66.50238810988 60.435738 1.224047 1.077211 119.30582043512 86.674721 1.385748 1.113449 3.38273187956329 18.7380001068115 0.0829999968409538 5.66699981689453 0.234999999403954 2458204.867268 2458338.674387 0
 4 476 3 3 ZTF_g 451319911015 0 2.5595 201.985 12.3072 26.2605 2.12044e-05 0.0408262 -0.0276502 4.4108e-05 420 30. 0.057493 0.058361 19.5503 26.2605 1 2458205.819919 476120110 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458202.813495 2458336.674086 55,57
 5 476 3 3 ZTF_g 451366841015 0 2.5425 171.564 13.4244 26.0951 2.95115e-05 0.0454196 -0.0262007 6.45956e-05 372 30. 0.060936 0.05055 19.2865 26.0951 1 2458205.8668403 476120110 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458202.813495 2458336.674086 55,57
 6 425 15 2 ZTF_g 453350545715 0 2.1242 120.299 19.4629 26.2505 2.58018e-05 0.0386184 -0.0417662 6.06165e-05 305 30. 0.052649 0.052409 19.1913 26.2505 1 2458207.850544 425120157 76.17605505086 99.290085 0.853429 0.961541 -18.45185767692 174.555145 -0.106420 1.092992 3.38273187956329 18.7380001068115 0.0829999968409538 5.66699981689453 0.234999999403954 2458204.867268 2458338.674387 0
 7 425 15 2 ZTF_g 453361135715 0 2.1511 119.742 19.3155 26.2527 3.09858e-05 0.0418107 -0.0407999 7.45322e-05 302 30. 0.05581 0.053717 19.2177 26.2527 1 2458207.8611343 425120157 4.33534395496 99.129143 0.048649 1.018772 -91.05649824539 172.334702 -0.531929 1.108863 3.38273187956329 18.7380001068115 0.0829999968409538 5.66699981689453 0.234999999403954 2458204.867268 2458338.674387 0
 8 425 15 2 ZTF_g 457344225715 0 3.736 121.399 15.7624 26.2377 6.36663e-05 0.0468891 -0.0252241 0.000165569 193 30. 0.07261 0.077866 18.9226 26.2377 1 2458211.8442245 425120157 -53.48563243187 123.973259 -0.479915 1.050336 -20.82569176774 159.913940 -0.131108 1.236456 3.38273187956329 18.7380001068115 0.0829999968409538 5.66699981689453 0.234999999403954 2458204.867268 2458338.674387 0
