# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.0 on 2025-05-22 at 07:37:55
#
# Requested input R.A. = 198.8915886 degrees
# Requested input Dec. = 12.2044114 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460157.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 527 12 4 ZTF_g 448335124715 0 2.4035 140.066 6.58446 26.2877 2.06355e-05 0.0345073 -0.0160441 3.71998e-05 356 30. 0.061719 0.056768 20.3394 26.2877 1 2458202.8351273 527120147 -2.12509226343 35.612331 -0.066379 0.981646 3.20360553242 56.377098 0.057207 1.107710 0.218706507674833 21.748999786377 0.0979999974370003 0.61599999666214 0.0230000000447035 2458166.954630 2458336.674537 0
 1 527 12 4 ZTF_g 451343804715 0 2.5469 119.637 13.429 26.1391 3.81121e-05 0.03989 -0.0396474 8.67535e-05 256 30. 0.068459 0.055829 19.3228 26.1391 1 2458205.8438079 527120147 16.25108702444 68.837433 0.262611 1.095858 99.75585755989 109.860008 0.914143 1.086595 0.218706507674833 21.748999786377 0.0979999974370003 0.61599999666214 0.0230000000447035 2458166.954630 2458336.674537 0
 2 527 12 4 ZTF_g 451367294715 0 2.5831 114.015 13.7047 26.1055 3.99658e-05 0.0405588 -0.0335701 9.1329e-05 251 30. 0.064542 0.05838 19.2401 26.1055 1 2458205.8672917 527120147 12.54691709824 75.086472 0.185879 0.978988 -33.5217689574 118.649384 -0.284431 1.090541 0.218706507674833 21.748999786377 0.0979999974370003 0.61599999666214 0.0230000000447035 2458166.954630 2458336.674537 0
 3 527 12 4 ZTF_g 456309884715 0 2.8096 122.672 23.962 26.1225 9.28517e-05 0.0426177 -0.0185663 0.000229093 138 30. 0.079395 0.056009 18.592 26.1225 1 2458210.8098843 527120147 -70.90870035252 137.612350 -0.573188 1.019009 -222.34183991575 203.176193 -1.101701 1.131929 0.218706507674833 21.748999786377 0.0979999974370003 0.61599999666214 0.0230000000447035 2458166.954630 2458336.674537 0
 4 527 12 4 ZTF_g 456320704715 1 2.4482 110.387 31.2702 25.9047 9.49136e-05 0.034895 -0.0221803 0.000248712 101 30. 0.068579 0.053809 18.2091 25.9047 1 2458210.820706 527120147 -408.3693035435 173.965698 -2.611225 0.871375 -740.89255302817 269.858398 -2.763978 1.129643 0.218706507674833 21.748999786377 0.0979999974370003 0.61599999666214 0.0230000000447035 2458166.954630 2458336.674537 0
 5 527 12 4 ZTF_g 460298774715 48 3.4559 4.67012 6.20232 21.6697 0.204424 0.11938 2.27431 0.764458 9 30. 0.116554 0.081793 15.4272 21.6697 1 2458214.7987731 527120147 -5.16886354514 44.161274 -0.130199 1.053844 14.3929526359 59.306782 0.244321 1.226463 0.218706507674833 21.748999786377 0.0979999974370003 0.61599999666214 0.0230000000447035 2458166.954630 2458336.674537 0
 6 527 12 4 ZTF_r 460325234715 0 3.1506 87.5001 8.90125 25.4861 3.54375e-05 0.0407459 0.116668 6.19266e-05 301 30. 0.074634 0.066606 18.9195 25.4861 1 2458214.8252315 527120247 -5.57666690212 59.090092 -0.104982 0.910837 -77.55582803601 83.338951 -0.936875 1.136517 0.101738685347826 20.9560002326965 0.0640000030398369 0.935999989509583 0.0930000022053719 2458160.943831 2458255.731516 0
 7 527 12 4 ZTF_r 463320044715 0 2.3009 170.455 5.99847 26.2138 1.05059e-05 0.0250264 0.114318 1.82043e-05 371 30. 0.063145 0.056354 20.4078 26.2138 1 2458217.8200463 527120247 25.75337252668 27.137400 1.055652 1.040892 84.45610825175 44.718533 1.901335 1.083286 0.101738685347826 20.9560002326965 0.0640000030398369 0.935999989509583 0.0930000022053719 2458160.943831 2458255.731516 0
 8 527 12 4 ZTF_r 463346304715 0 1.8219 149.163 6.49492 26.0731 2.30897e-05 0.036796 0.109054 4.02203e-05 367 30. 0.056262 0.055882 20.329 26.0731 1 2458217.8463079 527120247 -6.20331821281 27.622576 -0.249813 0.970110 2.11353323208 49.229343 0.043222 1.068016 0.101738685347826 20.9560002326965 0.0640000030398369 0.935999989509583 0.0930000022053719 2458160.943831 2458255.731516 0
